successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 48
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1574896e-02   4.659587e-03   0.000000e+00      0s
      89    5.1579425e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.12 seconds
Optimal objective  5.157942484e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017695119513029538
current_sol["val"] = -0.028441149328707557
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01945036708473496
current_sol["val"] = -0.12632411727655915
iter = 715
z_val = 0.051579424838134984
Optimize a model with 1430 rows, 219 columns and 311306 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1579425e-02   4.643176e-03   0.000000e+00      0s
      95    5.1584445e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.12 seconds
Optimal objective  5.158444529e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014593197500793763
current_sol["val"] = -0.014389349884960718
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01586628877173602
current_sol["val"] = -0.12305965604893639
iter = 716
z_val = 0.051584445288387716
Optimize a model with 1432 rows, 219 columns and 311742 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1584445e-02   3.807428e-03   0.000000e+00      0s
      77    5.1588451e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.11 seconds
Optimal objective  5.158845051e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01607875176210903
current_sol["val"] = -0.02023752486777323
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017753616447127446
current_sol["val"] = -0.12756641257847298
iter = 717
z_val = 0.05158845050508554
Optimize a model with 1434 rows, 219 columns and 312178 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1588451e-02   4.229033e-03   0.000000e+00      0s
      87    5.1592340e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.12 seconds
Optimal objective  5.159233963e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0177223987368004
current_sol["val"] = -0.018712992541616624
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021285964179495354
current_sol["val"] = -0.13104107413435287
iter = 718
z_val = 0.05159233962897676
Optimize a model with 1436 rows, 219 columns and 312614 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1592340e-02   4.876037e-03   0.000000e+00      0s
     105    5.1599486e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.13 seconds
Optimal objective  5.159948554e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018003282787515243
current_sol["val"] = -0.021956740410769292
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018113937805555327
current_sol["val"] = -0.12940930362558398
iter = 719
z_val = 0.05159948553909133
Optimize a model with 1438 rows, 219 columns and 313050 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1599486e-02   4.514639e-03   0.000000e+00      0s
      95    5.1604177e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.11 seconds
Optimal objective  5.160417742e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015130900860993592
current_sol["val"] = -0.02542863255289917
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015206260206418333
current_sol["val"] = -0.11722020690997235
iter = 720
z_val = 0.05160417741732006
Optimize a model with 1440 rows, 219 columns and 313486 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1604177e-02   3.792137e-03   0.000000e+00      0s
     117    5.1612131e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.14 seconds
Optimal objective  5.161213073e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017024272087056314
current_sol["val"] = -0.027246800648962656
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01780711032464083
current_sol["val"] = -0.11899169410847708
iter = 721
z_val = 0.05161213072829242
Optimize a model with 1442 rows, 219 columns and 313922 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1612131e-02   4.353913e-03   0.000000e+00      0s
      99    5.1617990e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  5.161798973e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014418497280559009
current_sol["val"] = -0.01809041144797962
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014960939384153674
current_sol["val"] = -0.1343582289293371
iter = 722
z_val = 0.051617989731967906
Optimize a model with 1444 rows, 219 columns and 314358 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1617990e-02   3.672422e-03   0.000000e+00      0s
      90    5.1621683e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.13 seconds
Optimal objective  5.162168278e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015402406093991135
current_sol["val"] = -0.01524924968925053
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01703182360988862
current_sol["val"] = -0.10979634318709482
iter = 723
z_val = 0.0516216827841233
Optimize a model with 1446 rows, 219 columns and 314794 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1621683e-02   4.054273e-03   0.000000e+00      0s
     114    5.1625508e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.14 seconds
Optimal objective  5.162550821e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01654696283522001
current_sol["val"] = -0.01064738469624448
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01740334957234816
current_sol["val"] = -0.1356100531695124
iter = 724
z_val = 0.051625508211496286
Optimize a model with 1448 rows, 219 columns and 315230 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1625508e-02   4.243778e-03   0.000000e+00      0s
     107    5.1631698e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.14 seconds
Optimal objective  5.163169784e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015860472947710043
current_sol["val"] = -0.032887046453884294
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01676877649229338
current_sol["val"] = -0.11922459921250732
iter = 725
z_val = 0.05163169783579714
Optimize a model with 1450 rows, 219 columns and 315666 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1631698e-02   4.078646e-03   0.000000e+00      0s
     113    5.1641418e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.12 seconds
Optimal objective  5.164141769e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017590732969954094
current_sol["val"] = -0.0313608987957269
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019011069276125094
current_sol["val"] = -0.1264757786287402
iter = 726
z_val = 0.05164141769275226
Optimize a model with 1452 rows, 219 columns and 316102 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1641418e-02   4.575215e-03   0.000000e+00      0s
     115    5.1652955e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  5.165295513e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017216769343436467
current_sol["val"] = -0.025358734440102976
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01876734559537964
current_sol["val"] = -0.12122596966040511
iter = 727
z_val = 0.05165295513283874
Optimize a model with 1454 rows, 219 columns and 316538 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1652955e-02   4.498005e-03   0.000000e+00      0s
     123    5.1673626e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.18 seconds
Optimal objective  5.167362618e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015734558248909132
current_sol["val"] = -0.03025132190548757
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017889750698794345
current_sol["val"] = -0.12258991260900717
iter = 728
z_val = 0.05167362618211197
Optimize a model with 1456 rows, 219 columns and 316974 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1673626e-02   4.203027e-03   0.000000e+00      0s
