successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 104
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.014249741304096763
current_sol["val"] = 0.6826754930941886
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013510174141435462
current_sol["val"] = 1.0788947233640627
iter = 772
z_val = 0.013092819961169703
Optimize a model with 1544 rows, 219 columns and 336158 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3092820e-02   3.469964e-03   0.000000e+00      0s
     115    1.3095899e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  1.309589938e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015420466881646167
current_sol["val"] = 0.9889534248361167
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014902886746907106
current_sol["val"] = 1.1884591978340835
iter = 773
z_val = 0.013095899384748273
Optimize a model with 1546 rows, 219 columns and 336594 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3095899e-02   3.790410e-03   0.000000e+00      0s
     120    1.3099862e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.14 seconds
Optimal objective  1.309986203e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015495858033491629
current_sol["val"] = 1.2402050358067107
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014809105947021327
current_sol["val"] = 0.7209403955282505
iter = 774
z_val = 0.013099862033843867
Optimize a model with 1548 rows, 219 columns and 337030 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3099862e-02   3.788126e-03   0.000000e+00      0s
     143    1.3104165e-02   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.17 seconds
Optimal objective  1.310416463e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016750309449365897
current_sol["val"] = 1.3381494441622488
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015530817211752956
current_sol["val"] = 1.1142789355384695
iter = 775
z_val = 0.013104164628287571
Optimize a model with 1550 rows, 219 columns and 337466 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3104165e-02   4.035122e-03   0.000000e+00      0s
     133    1.3109127e-02   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.17 seconds
Optimal objective  1.310912688e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01582529733694102
current_sol["val"] = 1.3144303404565119
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0151138991392678
current_sol["val"] = 1.3258627708633994
iter = 776
z_val = 0.013109126881709237
Optimize a model with 1552 rows, 219 columns and 337902 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3109127e-02   3.867380e-03   0.000000e+00      0s
     105    1.3111858e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.15 seconds
Optimal objective  1.311185810e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014932246683997685
current_sol["val"] = 1.0602928810507126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01442395242593568
current_sol["val"] = 1.292171754508682
iter = 777
z_val = 0.013111858095556261
Optimize a model with 1554 rows, 219 columns and 338338 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3111858e-02   3.669517e-03   0.000000e+00      0s
     132    1.3114885e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.16 seconds
Optimal objective  1.311488464e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015766780733403787
current_sol["val"] = 1.132649228224959
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01527265610287373
current_sol["val"] = 1.4184950862344607
iter = 778
z_val = 0.013114884636326204
Optimize a model with 1556 rows, 219 columns and 338774 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3114885e-02   3.879915e-03   0.000000e+00      0s
     170    1.3118203e-02   0.000000e+00   0.000000e+00      0s

Solved in 170 iterations and 0.19 seconds
Optimal objective  1.311820344e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014299691915919139
current_sol["val"] = 0.7906627406268597
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014121243300721256
current_sol["val"] = 1.2700007805159235
iter = 779
z_val = 0.013118203439108144
Optimize a model with 1558 rows, 219 columns and 339210 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3118203e-02   3.552593e-03   0.000000e+00      0s
     130    1.3120540e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.16 seconds
Optimal objective  1.312053993e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014596161727179816
current_sol["val"] = 0.8851738561182907
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01587995827521527
current_sol["val"] = 1.3106717559910976
iter = 780
z_val = 0.013120539927123451
Optimize a model with 1560 rows, 219 columns and 339646 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3120540e-02   3.809481e-03   0.000000e+00      0s
     127    1.3122823e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.16 seconds
Optimal objective  1.312282335e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01394923219628153
current_sol["val"] = 1.347109450635313
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014039447956917002
current_sol["val"] = 1.1441849964855941
iter = 781
z_val = 0.013122823348557246
Optimize a model with 1562 rows, 219 columns and 340082 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3122823e-02   3.498545e-03   0.000000e+00      0s
     123    1.3124192e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.15 seconds
Optimal objective  1.312419208e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012822967565847786
current_sol["val"] = 1.3481659391064271
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011916784417285445
current_sol["val"] = 1.2541779218067803
iter = 782
z_val = 0.013124192081666496
Optimize a model with 1564 rows, 219 columns and 340518 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3124192e-02   3.092450e-03   0.000000e+00      0s
     168    1.3128117e-02   0.000000e+00   0.000000e+00      0s

Solved in 168 iterations and 0.19 seconds
Optimal objective  1.312811709e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01478675727800529
current_sol["val"] = 1.1816105594861015
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014851448878919146
current_sol["val"] = 0.9355214462784125
iter = 783
z_val = 0.013128117092491145
Optimize a model with 1566 rows, 219 columns and 340954 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3128117e-02   3.704768e-03   0.000000e+00      0s
      98    1.3129501e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.13 seconds
Optimal objective  1.312950127e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014977723658375991
current_sol["val"] = 1.0097191022655176
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014084873711340411
current_sol["val"] = 1.430164571039628
iter = 784
z_val = 0.013129501268796868
Optimize a model with 1568 rows, 219 columns and 341390 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3129501e-02   3.632808e-03   0.000000e+00      0s
     124    1.3132538e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.18 seconds
Optimal objective  1.313253780e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012813154073553611
current_sol["val"] = 1.486177703716264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01244810169099531
current_sol["val"] = 1.4385852200703013
iter = 785
z_val = 0.013132537798887789
Optimize a model with 1570 rows, 219 columns and 341826 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.3080817e+24   8.924741e+32   2.308082e-06      0s
     124    1.3135840e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.20 seconds
Optimal objective  1.313583966e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01413344473048774
current_sol["val"] = 0.9679205042373047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013645348183669267
current_sol["val"] = 1.265551795311242
iter = 786
z_val = 0.013135839663184766
Optimize a model with 1572 rows, 219 columns and 342262 nonzeros
