successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 9
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  4.135682819e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002350228207356305
current_sol["val"] = -3.976564047776485
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002445541912351562
current_sol["val"] = -3.9773156617332486
iter = 773
z_val = 0.004135682819498431
Optimize a model with 1547 rows, 219 columns and 336812 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1356828e-03   5.994695e-04   0.000000e+00      0s
     121    4.1373074e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.16 seconds
Optimal objective  4.137307364e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022384547137517035
current_sol["val"] = -3.7778381892533313
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024171945984358158
current_sol["val"] = -3.8808609139345496
iter = 774
z_val = 0.0041373073637689635
Optimize a model with 1549 rows, 219 columns and 337248 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1373074e-03   5.819552e-04   0.000000e+00      0s
     107    4.1387840e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.16 seconds
Optimal objective  4.138784030e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025130519321941904
current_sol["val"] = -3.7770236762697698
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002851630665408167
current_sol["val"] = -4.042713901941032
iter = 775
z_val = 0.004138784030467603
Optimize a model with 1551 rows, 219 columns and 337684 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1387840e-03   6.705835e-04   0.000000e+00      0s
     135    4.1409079e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.16 seconds
Optimal objective  4.140907879e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002307111268755665
current_sol["val"] = -3.778398778854867
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002623650197916566
current_sol["val"] = -3.7896129488213655
iter = 776
z_val = 0.004140907878720798
Optimize a model with 1553 rows, 219 columns and 338120 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1409079e-03   6.163436e-04   0.000000e+00      0s
      91    4.1420897e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.15 seconds
Optimal objective  4.142089655e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002361080763937591
current_sol["val"] = -4.083784824196523
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002688511570161244
current_sol["val"] = -3.9085464058257133
iter = 777
z_val = 0.004142089655428219
Optimize a model with 1555 rows, 219 columns and 338556 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1420897e-03   6.311976e-04   0.000000e+00      0s
      99    4.1430441e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  4.143044053e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028078406051517905
current_sol["val"] = -3.7766957104460537
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026875967050737073
current_sol["val"] = -4.012745831618171
iter = 778
z_val = 0.004143044052727569
Optimize a model with 1557 rows, 219 columns and 338992 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1430441e-03   6.869282e-04   0.000000e+00      0s
     108    4.1442839e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.16 seconds
Optimal objective  4.144283869e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002642095271828347
current_sol["val"] = -4.097962087374978
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025405349253061742
current_sol["val"] = -4.177888927688088
iter = 779
z_val = 0.004144283868839575
Optimize a model with 1559 rows, 219 columns and 339428 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1442839e-03   6.478275e-04   0.000000e+00      0s
     106    4.1454748e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  4.145474753e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002496856863354084
current_sol["val"] = -3.839483833420749
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024971184765685307
current_sol["val"] = -3.7836329173131897
iter = 780
z_val = 0.004145474753447106
Optimize a model with 1561 rows, 219 columns and 339864 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1454748e-03   6.242457e-04   0.000000e+00      0s
      80    4.1463624e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.14 seconds
Optimal objective  4.146362407e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002597247883781172
current_sol["val"] = -3.844440150081381
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025902400579313044
current_sol["val"] = -3.8765215588543396
iter = 781
z_val = 0.004146362406825327
Optimize a model with 1563 rows, 219 columns and 340300 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1463624e-03   6.484347e-04   0.000000e+00      0s
     100    4.1472961e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  4.147296136e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002321485222814503
current_sol["val"] = -3.778742917278839
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024796045962863717
current_sol["val"] = -4.177877161257562
iter = 782
z_val = 0.004147296136494421
Optimize a model with 1565 rows, 219 columns and 340736 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1472961e-03   6.001349e-04   0.000000e+00      0s
      95    4.1486368e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.11 seconds
Optimal objective  4.148636830e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027473791407193818
current_sol["val"] = -3.778702799514429
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002870089967699577
current_sol["val"] = -3.9239427735328847
iter = 783
z_val = 0.004148636829543566
Optimize a model with 1567 rows, 219 columns and 341172 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1486368e-03   7.021830e-04   0.000000e+00      0s
     145    4.1506442e-03   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.17 seconds
Optimal objective  4.150644206e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024729901846525203
current_sol["val"] = -3.776844413071134
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002803967520795852
current_sol["val"] = -3.959395423667038
iter = 784
z_val = 0.004150644205779902
Optimize a model with 1569 rows, 219 columns and 341608 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1506442e-03   6.596185e-04   0.000000e+00      0s
     147    4.1524828e-03   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.20 seconds
Optimal objective  4.152482784e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002666097252096755
current_sol["val"] = -3.778587369532405
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026963140313022403
current_sol["val"] = -4.128910868622596
iter = 785
z_val = 0.004152482783756409
Optimize a model with 1571 rows, 219 columns and 342044 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1524828e-03   6.703004e-04   0.000000e+00      0s
     117    4.1540383e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.15 seconds
Optimal objective  4.154038295e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030974604764739903
current_sol["val"] = -3.8534125225442866
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002931618359591032
current_sol["val"] = -3.7836871456394623
iter = 786
z_val = 0.0041540382949463005
Optimize a model with 1573 rows, 219 columns and 342480 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e+00, 4e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.1566396e+24   4.498694e+32   5.156640e-06      0s
     116    4.1560521e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.21 seconds
Optimal objective  4.156052104e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002265601494213833
current_sol["val"] = -4.032509073806473
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
