successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 69
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 1785 rows, 219 columns and 388696 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4480500e-03   2.240908e-04   0.000000e+00      0s
      93    1.4481886e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.17 seconds
Optimal objective  1.448188614e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009365723066531574
current_sol["val"] = -0.33365098574985574
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009448410624161231
current_sol["val"] = -0.3781035999772943
iter = 893
z_val = 0.001448188614037975
Optimize a model with 1787 rows, 219 columns and 389132 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4481886e-03   2.351765e-04   0.000000e+00      0s
      98    1.4483254e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.18 seconds
Optimal objective  1.448325418e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009375632898461015
current_sol["val"] = -0.3425703451850827
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010138740328963088
current_sol["val"] = -0.36577184194017126
iter = 894
z_val = 0.001448325418097856
Optimize a model with 1789 rows, 219 columns and 389568 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4483254e-03   2.439295e-04   0.000000e+00      0s
     123    1.4485761e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.21 seconds
Optimal objective  1.448576055e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009574677860495473
current_sol["val"] = -0.36171437587082866
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000996886612625571
current_sol["val"] = -0.34796371387176805
iter = 895
z_val = 0.0014485760546416886
Optimize a model with 1791 rows, 219 columns and 390004 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.8810399e+24   1.306860e+33   6.881040e-06      0s
     100    1.4486687e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.28 seconds
Optimal objective  1.448668684e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007230546207851376
current_sol["val"] = -0.35360731529823775
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000762475520242101
current_sol["val"] = -0.373622894219168
iter = 896
z_val = 0.0014486686839289705
Optimize a model with 1793 rows, 219 columns and 390440 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.9203143e+24   9.751791e+32   6.920314e-06      0s
      92    1.4487657e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.24 seconds
Optimal objective  1.448765695e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008620612072247091
current_sol["val"] = -0.3385064584618869
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008434916288812175
current_sol["val"] = -0.34927139306033206
iter = 897
z_val = 0.0014487656950059238
Optimize a model with 1795 rows, 219 columns and 390876 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4487657e-03   2.131939e-04   0.000000e+00      0s
      91    1.4488446e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.17 seconds
Optimal objective  1.448844598e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007295152858220746
current_sol["val"] = -0.3326060688588378
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00080793484505923
current_sol["val"] = -0.3506094307138195
iter = 898
z_val = 0.0014488445984039307
Optimize a model with 1797 rows, 219 columns and 391312 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.6793211e+24   6.767465e+32   4.679321e-06      0s
     110    1.4489598e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.27 seconds
Optimal objective  1.448959802e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008461792871594085
current_sol["val"] = -0.3554519769330028
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009403005524926552
current_sol["val"] = -0.3440457632144435
iter = 899
z_val = 0.001448959801773543
Optimize a model with 1799 rows, 219 columns and 391748 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4489598e-03   2.233098e-04   0.000000e+00      0s
      77    1.4490357e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.16 seconds
Optimal objective  1.449035694e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007418193390240873
current_sol["val"] = -0.3543238688518412
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000816127886806899
current_sol["val"] = -0.3376744479500079
iter = 900
z_val = 0.0014490356938721832
Optimize a model with 1801 rows, 219 columns and 392184 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4490357e-03   1.947432e-04   0.000000e+00      0s
     102    1.4491350e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.20 seconds
Optimal objective  1.449135031e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007986477515291104
current_sol["val"] = -0.36071171604490326
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008234077582869993
current_sol["val"] = -0.34182149977384246
iter = 901
z_val = 0.001449135030704829
Optimize a model with 1803 rows, 219 columns and 392620 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.4464328e+24   5.751775e+32   1.446433e-06      0s
     128    1.4492406e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.28 seconds
Optimal objective  1.449240645e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008162073005495531
current_sol["val"] = -0.3622770394282813
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008121096523816581
current_sol["val"] = -0.34947271841272537
iter = 902
z_val = 0.0014492406452770847
Optimize a model with 1805 rows, 219 columns and 393056 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.2476011e+24   6.481163e+32   7.247601e-06      0s
      83    1.4493176e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.21 seconds
Optimal objective  1.449317624e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008047195446582286
current_sol["val"] = -0.33602683938169065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008121957190680396
current_sol["val"] = -0.3427729816728573
iter = 903
z_val = 0.0014493176243843507
Optimize a model with 1807 rows, 219 columns and 393492 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4493176e-03   2.021143e-04   0.000000e+00      0s
      85    1.4494253e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.17 seconds
Optimal objective  1.449425346e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009198775369978506
current_sol["val"] = -0.3674796899380353
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008541694263389577
current_sol["val"] = -0.3450319571272082
iter = 904
z_val = 0.0014494253457171544
Optimize a model with 1809 rows, 219 columns and 393928 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4494253e-03   2.217555e-04   0.000000e+00      0s
     113    1.4495632e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.18 seconds
Optimal objective  1.449563204e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007721184989749942
current_sol["val"] = -0.3540388671775712
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007849693445504415
current_sol["val"] = -0.33365327879114987
iter = 905
z_val = 0.0014495632042927308
Optimize a model with 1811 rows, 219 columns and 394364 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4495632e-03   1.946357e-04   0.000000e+00      0s
     125    1.4497262e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.20 seconds
Optimal objective  1.449726244e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007236152623874077
current_sol["val"] = -0.3321022577322096
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008354685004744239
current_sol["val"] = -0.3747183917815836
iter = 906
z_val = 0.0014497262435254226
Optimize a model with 1813 rows, 219 columns and 394800 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
