successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 132
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 1922 rows, 219 columns and 418562 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9331723e-02   1.057313e-03   0.000000e+00      0s
     110    1.9333208e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.17 seconds
Optimal objective  1.933320764e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0047996387571842755
current_sol["val"] = 0.017969002364584208
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004507028133140613
current_sol["val"] = -0.00959853401622654
iter = 962
z_val = 0.019333207636936932
Optimize a model with 1924 rows, 219 columns and 418998 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9333208e-02   1.163333e-03   0.000000e+00      0s
     126    1.9334875e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.18 seconds
Optimal objective  1.933487547e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00414185916224916
current_sol["val"] = 0.010603541866601856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004128291821341532
current_sol["val"] = 0.00648103077824777
iter = 963
z_val = 0.01933487546554604
Optimize a model with 1926 rows, 219 columns and 419434 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9334875e-02   1.033767e-03   0.000000e+00      0s
     108    1.9335873e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.15 seconds
Optimal objective  1.933587300e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004537875891640793
current_sol["val"] = 0.01635259426184306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0044662502295870765
current_sol["val"] = -0.004709688940600409
iter = 964
z_val = 0.0193358729955221
Optimize a model with 1928 rows, 219 columns and 419870 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9335873e-02   1.125513e-03   0.000000e+00      0s
     110    1.9337144e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.17 seconds
Optimal objective  1.933714377e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0045974808316641275
current_sol["val"] = 0.010364255360684572
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004073113407888452
current_sol["val"] = 0.004740720996482587
iter = 965
z_val = 0.019337143772773995
Optimize a model with 1930 rows, 219 columns and 420306 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9337144e-02   1.083822e-03   0.000000e+00      0s
      96    1.9338426e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.21 seconds
Optimal objective  1.933842574e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0045796740686393535
current_sol["val"] = 0.008486478384351051
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004154827836786133
current_sol["val"] = 0.005198097226924217
iter = 966
z_val = 0.019338425744538902
Optimize a model with 1932 rows, 219 columns and 420742 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9338426e-02   1.091809e-03   0.000000e+00      0s
     123    1.9339955e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.21 seconds
Optimal objective  1.933995488e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004910782718560377
current_sol["val"] = 0.010850925980667388
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004480743983193043
current_sol["val"] = 0.010396103264045779
iter = 967
z_val = 0.019339954875652876
Optimize a model with 1934 rows, 219 columns and 421178 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9339955e-02   1.173939e-03   0.000000e+00      0s
     107    1.9340886e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.17 seconds
Optimal objective  1.934088632e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003920272558168847
current_sol["val"] = 0.011757146752597324
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004326030113538656
current_sol["val"] = -0.005394843401061091
iter = 968
z_val = 0.01934088631780476
Optimize a model with 1936 rows, 219 columns and 421614 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9340886e-02   1.030786e-03   0.000000e+00      0s
      96    1.9341724e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.16 seconds
Optimal objective  1.934172428e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0045312400459119676
current_sol["val"] = 0.007369690199737254
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0053797082883131515
current_sol["val"] = -0.0343031336355524
iter = 969
z_val = 0.019341724283889822
Optimize a model with 1938 rows, 219 columns and 422050 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9341724e-02   1.238867e-03   0.000000e+00      0s
      98    1.9342517e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.20 seconds
Optimal objective  1.934251709e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0039698920346727985
current_sol["val"] = 0.008196240506407507
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003957948808622082
current_sol["val"] = 0.010122112122535604
iter = 970
z_val = 0.019342517088755395
Optimize a model with 1940 rows, 219 columns and 422486 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.5698106e+24   7.977260e+32   2.569811e-06      0s
     133    1.9343370e-02   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.35 seconds
Optimal objective  1.934337012e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004424389742315415
current_sol["val"] = 0.007832876848554049
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004654148407574322
current_sol["val"] = -0.012717728480403258
iter = 971
z_val = 0.019343370122673103
Optimize a model with 1942 rows, 219 columns and 422922 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9343370e-02   1.134815e-03   0.000000e+00      0s
      97    1.9343950e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.19 seconds
Optimal objective  1.934395023e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004540197357824051
current_sol["val"] = 0.012110942176347754
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004598725587567239
current_sol["val"] = -0.036970473036832346
iter = 972
z_val = 0.01934395022607624
Optimize a model with 1944 rows, 219 columns and 423358 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9343950e-02   1.142365e-03   0.000000e+00      0s
     107    1.9345007e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.17 seconds
Optimal objective  1.934500687e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0042491103818882645
current_sol["val"] = 0.005324074001813345
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004819636196105839
current_sol["val"] = -0.03719619994312815
iter = 973
z_val = 0.01934500686980776
Optimize a model with 1946 rows, 219 columns and 423794 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9345007e-02   1.133593e-03   0.000000e+00      0s
     112    1.9346676e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.17 seconds
Optimal objective  1.934667587e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00406059061291791
current_sol["val"] = 0.0007724751136972663
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00434530125856665
current_sol["val"] = -0.016142594480894508
iter = 974
z_val = 0.019346675874544177
Optimize a model with 1948 rows, 219 columns and 424230 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9346676e-02   1.050733e-03   0.000000e+00      0s
     107    1.9348062e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.19 seconds
Optimal objective  1.934806158e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0041252733708225416
current_sol["val"] = 0.015854272221865168
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004458741796640929
current_sol["val"] = -0.001136774918533845
iter = 975
z_val = 0.019348061580382086
Optimize a model with 1950 rows, 219 columns and 424666 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
