successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 128
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    9.8474441e-02   3.325366e-03   0.000000e+00      0s
      96    9.8478772e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.15 seconds
Optimal objective  9.847877217e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015120129715711347
current_sol["val"] = 0.14489575777854777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01334631333210072
current_sol["val"] = -0.02049277284688988
iter = 913
z_val = 0.09847877217307723
Optimize a model with 1826 rows, 219 columns and 397634 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8478772e-02   3.558294e-03   0.000000e+00      0s
     105    9.8482952e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.18 seconds
Optimal objective  9.848295228e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011623573279489138
current_sol["val"] = 0.14631703383167552
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012163100246288569
current_sol["val"] = -0.06488207747909101
iter = 914
z_val = 0.09848295228278116
Optimize a model with 1828 rows, 219 columns and 398070 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8482952e-02   2.973329e-03   0.000000e+00      0s
     101    9.8485748e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.15 seconds
Optimal objective  9.848574754e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012818457952905898
current_sol["val"] = 0.1417060556909151
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013554635719104674
current_sol["val"] = -0.05919598912495249
iter = 915
z_val = 0.09848574754337672
Optimize a model with 1830 rows, 219 columns and 398506 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8485748e-02   3.296630e-03   0.000000e+00      0s
      75    9.8487726e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.13 seconds
Optimal objective  9.848772649e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011828367357750003
current_sol["val"] = 0.14855993737259912
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010925793332809117
current_sol["val"] = -0.04915656782168064
iter = 916
z_val = 0.09848772648715508
Optimize a model with 1832 rows, 219 columns and 398942 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8487726e-02   2.844267e-03   0.000000e+00      0s
      85    9.8489249e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.16 seconds
Optimal objective  9.848924919e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013353315133223409
current_sol["val"] = 0.12991511126939573
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013291475766462169
current_sol["val"] = -0.08610045672111225
iter = 917
z_val = 0.09848924919426648
Optimize a model with 1834 rows, 219 columns and 399378 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8489249e-02   3.330591e-03   0.000000e+00      0s
     136    9.8497574e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.18 seconds
Optimal objective  9.849757362e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014668117458598043
current_sol["val"] = 0.1053768720567535
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012991320538055545
current_sol["val"] = 0.009396380204350295
iter = 918
z_val = 0.0984975736163923
Optimize a model with 1836 rows, 219 columns and 399814 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8497574e-02   3.457416e-03   0.000000e+00      0s
     124    9.8502368e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.16 seconds
Optimal objective  9.850236776e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015154915297795682
current_sol["val"] = 0.15698113773898364
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014519890718751413
current_sol["val"] = -0.027443292673187264
iter = 919
z_val = 0.09850236776300994
Optimize a model with 1838 rows, 219 columns and 400250 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8502368e-02   3.709347e-03   0.000000e+00      0s
     139    9.8508826e-02   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.17 seconds
Optimal objective  9.850882637e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012958940841320182
current_sol["val"] = 0.12867261791566478
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012850679187568825
current_sol["val"] = -0.030458327797057056
iter = 920
z_val = 0.09850882636734239
Optimize a model with 1840 rows, 219 columns and 400686 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8508826e-02   3.226192e-03   0.000000e+00      0s
     131    9.8514893e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.17 seconds
Optimal objective  9.851489297e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013326150572051193
current_sol["val"] = 0.1468134621780523
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012560760905754698
current_sol["val"] = -0.012077037315942
iter = 921
z_val = 0.09851489297063103
Optimize a model with 1842 rows, 219 columns and 401122 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8514893e-02   3.235855e-03   0.000000e+00      0s
     102    9.8518153e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.13 seconds
Optimal objective  9.851815350e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01174634077446804
current_sol["val"] = 0.11623135613789178
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010719302659953064
current_sol["val"] = -0.012035710952795077
iter = 922
z_val = 0.09851815349884831
Optimize a model with 1844 rows, 219 columns and 401558 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8518153e-02   2.808200e-03   0.000000e+00      0s
      82    9.8520162e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.14 seconds
Optimal objective  9.852016244e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011749437777793512
current_sol["val"] = 0.14267843383358958
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011499129717321754
current_sol["val"] = -0.018539287460008737
iter = 923
z_val = 0.09852016244407355
Optimize a model with 1846 rows, 219 columns and 401994 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8520162e-02   2.906065e-03   0.000000e+00      0s
     107    9.8524673e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.16 seconds
Optimal objective  9.852467278e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01236884737580006
current_sol["val"] = 0.13057588196451503
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012612467999769797
current_sol["val"] = -0.03225327501184902
iter = 924
z_val = 0.09852467277750045
Optimize a model with 1848 rows, 219 columns and 402430 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8524673e-02   3.122655e-03   0.000000e+00      0s
     111    9.8529751e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.16 seconds
Optimal objective  9.852975070e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013092219536014582
current_sol["val"] = 0.13915124426600906
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01331036910046593
current_sol["val"] = -0.0399759062202228
iter = 925
z_val = 0.09852975069636727
Optimize a model with 1850 rows, 219 columns and 402866 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8529751e-02   3.300314e-03   0.000000e+00      0s
     138    9.8536932e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.21 seconds
Optimal objective  9.853693230e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013968856715273092
current_sol["val"] = 0.11440463473104989
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014354700139576848
current_sol["val"] = -0.058740579543563404
iter = 926
z_val = 0.09853693230428404
Optimize a model with 1852 rows, 219 columns and 403302 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8536932e-02   3.540438e-03   0.000000e+00      0s
     103    9.8544707e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.18 seconds
Optimal objective  9.854470663e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01204837998903971
