successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 156
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val = 0.004329662430061283
Optimize a model with 1787 rows, 219 columns and 389132 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.3011561e+24   9.611560e+32   6.301156e-06      0s
     120    4.3299237e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.27 seconds
Optimal objective  4.329923742e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018988159852329003
current_sol["val"] = -0.006815525932834365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019328685757103803
current_sol["val"] = -0.133314174972601
iter = 894
z_val = 0.004329923741991022
Optimize a model with 1789 rows, 219 columns and 389568 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.0578136e+24   9.336217e+32   3.057814e-06      0s
      99    4.3301019e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.21 seconds
Optimal objective  4.330101888e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001870815472630064
current_sol["val"] = -0.050284374484551544
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019166429403982962
current_sol["val"] = -0.15707984502682945
iter = 895
z_val = 0.004330101888445498
Optimize a model with 1791 rows, 219 columns and 390004 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3301019e-03   4.734317e-04   0.000000e+00      0s
      90    4.3302940e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.17 seconds
Optimal objective  4.330294016e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023259481526170384
current_sol["val"] = -0.15135076647203202
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023852683403280586
current_sol["val"] = -0.08301632908611396
iter = 896
z_val = 0.004330294016492254
Optimize a model with 1793 rows, 219 columns and 390440 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3302940e-03   5.889009e-04   0.000000e+00      0s
     122    4.3305832e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.16 seconds
Optimal objective  4.330583152e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022350466980908925
current_sol["val"] = 0.016527709508678295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021687700629301207
current_sol["val"] = -0.1459763828372349
iter = 897
z_val = 0.00433058315191427
Optimize a model with 1795 rows, 219 columns and 390876 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3305832e-03   5.504770e-04   0.000000e+00      0s
     104    4.3308346e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.19 seconds
Optimal objective  4.330834648e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001971476590924179
current_sol["val"] = -0.12384649240867761
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019695588608808646
current_sol["val"] = -0.11252442948704944
iter = 898
z_val = 0.0043308346478218174
Optimize a model with 1797 rows, 219 columns and 391312 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.7666076e+24   5.299036e+32   1.766608e-06      0s
     106    4.3310249e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.22 seconds
Optimal objective  4.331024936e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017524246099242559
current_sol["val"] = -0.07833474007406341
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018962933589183849
current_sol["val"] = -0.10009935910318274
iter = 899
z_val = 0.0043310249362338415
Optimize a model with 1799 rows, 219 columns and 391748 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3310249e-03   4.560900e-04   0.000000e+00      0s
      90    4.3311683e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.18 seconds
Optimal objective  4.331168325e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002245952877409858
current_sol["val"] = -0.12201825668798845
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023027105807190192
current_sol["val"] = -0.10549811668818677
iter = 900
z_val = 0.004331168324538829
Optimize a model with 1801 rows, 219 columns and 392184 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3311683e-03   5.685816e-04   0.000000e+00      0s
     120    4.3313212e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.17 seconds
Optimal objective  4.331321152e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021707301193471277
current_sol["val"] = 0.0346098616527961
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002270476200483593
current_sol["val"] = -0.05608156909687154
iter = 901
z_val = 0.004331321152095409
Optimize a model with 1803 rows, 219 columns and 392620 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3313212e-03   5.551491e-04   0.000000e+00      0s
     102    4.3315382e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.16 seconds
Optimal objective  4.331538173e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021489683754882987
current_sol["val"] = -0.0595013142585029
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021433230488584146
current_sol["val"] = -0.16638344200458738
iter = 902
z_val = 0.004331538172806761
Optimize a model with 1805 rows, 219 columns and 393056 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3315382e-03   5.365363e-04   0.000000e+00      0s
      99    4.3318516e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.18 seconds
Optimal objective  4.331851632e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021658841271702776
current_sol["val"] = -0.0683891011917345
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002075662499600492
current_sol["val"] = -0.15514150576821703
iter = 903
z_val = 0.004331851632368943
Optimize a model with 1807 rows, 219 columns and 393492 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.9179322e+24   1.067473e+33   4.917932e-06      0s
     113    4.3322506e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.23 seconds
Optimal objective  4.332250609e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022257217677149853
current_sol["val"] = 0.010835035613854125
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002153632977965356
current_sol["val"] = -0.15623635404456085
iter = 904
z_val = 0.0043322506094615075
Optimize a model with 1809 rows, 219 columns and 393928 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3322506e-03   5.474201e-04   0.000000e+00      0s
     105    4.3325327e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.19 seconds
Optimal objective  4.332532685e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018097740076544909
current_sol["val"] = -0.010306605328222949
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001867853270501314
current_sol["val"] = -0.167633820552269
iter = 905
z_val = 0.004332532684898054
Optimize a model with 1811 rows, 219 columns and 394364 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3325327e-03   4.597028e-04   0.000000e+00      0s
     128    4.3329434e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.20 seconds
Optimal objective  4.332943400e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019770100150128204
current_sol["val"] = -0.048149617653902986
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019092480666865605
current_sol["val"] = -0.14607559733285205
iter = 906
z_val = 0.004332943400243961
Optimize a model with 1813 rows, 219 columns and 394800 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3329434e-03   4.857812e-04   0.000000e+00      0s
     118    4.3332834e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.16 seconds
Optimal objective  4.333283400e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019069941699817973
current_sol["val"] = -0.025482464564278086
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019758525734117714
current_sol["val"] = -0.08094667582567883
iter = 907
z_val = 0.004333283400019748
Optimize a model with 1815 rows, 219 columns and 395236 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
