successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 44
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00571581924603291
current_sol["val"] = 0.12265104823682431
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006155714109010325
current_sol["val"] = 0.07002703077553732
iter = 839
z_val = 0.01576179848659117
Optimize a model with 1678 rows, 219 columns and 365370 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5761798e-02   1.483938e-03   0.000000e+00      0s
     115    1.5763416e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.18 seconds
Optimal objective  1.576341646e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006276524388627885
current_sol["val"] = 0.11864541805221546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0068736436466874315
current_sol["val"] = 0.05330870664385682
iter = 840
z_val = 0.01576341646047379
Optimize a model with 1680 rows, 219 columns and 365806 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5763416e-02   1.643766e-03   0.000000e+00      0s
     100    1.5764914e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.17 seconds
Optimal objective  1.576491441e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005639403803622496
current_sol["val"] = 0.055021615718036224
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0058937994073077656
current_sol["val"] = 0.06659415736374918
iter = 841
z_val = 0.01576491440955278
Optimize a model with 1682 rows, 219 columns and 366242 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5764914e-02   1.441647e-03   0.000000e+00      0s
     106    1.5766340e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  1.576634030e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005084753049539072
current_sol["val"] = 0.11351467633460131
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004995974766929822
current_sol["val"] = 0.06443901768948274
iter = 842
z_val = 0.01576634029823967
Optimize a model with 1684 rows, 219 columns and 366678 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5766340e-02   1.260088e-03   0.000000e+00      0s
      93    1.5767498e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.17 seconds
Optimal objective  1.576749840e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005572701888904106
current_sol["val"] = 0.07212489626690456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00588043173609553
current_sol["val"] = 0.060335213092862494
iter = 843
z_val = 0.015767498400009638
Optimize a model with 1686 rows, 219 columns and 367114 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5767498e-02   1.431639e-03   0.000000e+00      0s
     101    1.5769348e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.14 seconds
Optimal objective  1.576934832e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006116028105052452
current_sol["val"] = 0.03332951241773725
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006816402294352354
current_sol["val"] = 0.04489888626920041
iter = 844
z_val = 0.01576934832056295
Optimize a model with 1688 rows, 219 columns and 367550 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5769348e-02   1.616547e-03   0.000000e+00      0s
     119    1.5771236e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.19 seconds
Optimal objective  1.577123567e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006314598232547042
current_sol["val"] = 0.09639693582699493
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006734685361899313
current_sol["val"] = 0.0838486430607295
iter = 845
z_val = 0.015771235668379652
Optimize a model with 1690 rows, 219 columns and 367986 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5771236e-02   1.631154e-03   0.000000e+00      0s
     121    1.5773739e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.16 seconds
Optimal objective  1.577373851e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005814990775795108
current_sol["val"] = 0.11536446090869211
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006340536291532792
current_sol["val"] = 0.07453569909457455
iter = 846
z_val = 0.015773738508357386
Optimize a model with 1692 rows, 219 columns and 368422 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5773739e-02   1.519438e-03   0.000000e+00      0s
     107    1.5775427e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.15 seconds
Optimal objective  1.577542720e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00630720373960084
current_sol["val"] = 0.10732695063576192
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006400323272252834
current_sol["val"] = 0.05553852216361099
iter = 847
z_val = 0.015775427200023572
Optimize a model with 1694 rows, 219 columns and 368858 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5775427e-02   1.588435e-03   0.000000e+00      0s
     129    1.5777601e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.16 seconds
Optimal objective  1.577760117e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006160555208561531
current_sol["val"] = 0.13527438044752116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006632504400962802
current_sol["val"] = 0.05456792623590649
iter = 848
z_val = 0.01577760116882497
Optimize a model with 1696 rows, 219 columns and 369294 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5777601e-02   1.599132e-03   0.000000e+00      0s
     135    1.5780196e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.18 seconds
Optimal objective  1.578019642e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006105736036850235
current_sol["val"] = 0.08828496060966647
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006213506663413606
current_sol["val"] = 0.05552387892180327
iter = 849
z_val = 0.01578019641924207
Optimize a model with 1698 rows, 219 columns and 369730 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5780196e-02   1.539902e-03   0.000000e+00      0s
     143    1.5783154e-02   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.19 seconds
Optimal objective  1.578315403e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005795697972678537
current_sol["val"] = 0.08893561064838952
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00606903680395985
current_sol["val"] = 0.06560980462317953
iter = 850
z_val = 0.01578315403279215
Optimize a model with 1700 rows, 219 columns and 370166 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5783154e-02   1.483089e-03   0.000000e+00      0s
     128    1.5786252e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.16 seconds
Optimal objective  1.578625218e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006370116993180602
current_sol["val"] = 0.1348665718134828
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0065487403379326445
current_sol["val"] = 0.06168677297481591
iter = 851
z_val = 0.01578625218121122
Optimize a model with 1702 rows, 219 columns and 370602 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5786252e-02   1.614855e-03   0.000000e+00      0s
     110    1.5788927e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.15 seconds
Optimal objective  1.578892732e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005463053956011123
current_sol["val"] = 0.12078770202587552
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00623672279054012
current_sol["val"] = 0.052566114652974096
iter = 852
z_val = 0.015788927322250953
Optimize a model with 1704 rows, 219 columns and 371038 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5788927e-02   1.462471e-03   0.000000e+00      0s
     122    1.5790560e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.19 seconds
Optimal objective  1.579055981e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005598104799778306
current_sol["val"] = 0.10594469116035216
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006172968617491056
