successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 130
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006524165556731642
current_sol["val"] = 0.05938001197402879
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0068088917178194645
current_sol["val"] = 0.03415491591604386
iter = 852
z_val = 0.021721604310031895
Optimize a model with 1705 rows, 219 columns and 371256 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1721604e-02   1.666626e-03   0.000000e+00      0s
     101    2.1724314e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.14 seconds
Optimal objective  2.172431377e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006847532345866842
current_sol["val"] = 0.05524874648258546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007048042010949492
current_sol["val"] = 0.010544347955223016
iter = 853
z_val = 0.021724313769419037
Optimize a model with 1707 rows, 219 columns and 371692 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1724314e-02   1.736944e-03   0.000000e+00      0s
     100    2.1728124e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  2.172812428e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00709992487542991
current_sol["val"] = 0.06473514058072907
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0066702540279249545
current_sol["val"] = 0.059054630367548745
iter = 854
z_val = 0.021728124276311093
Optimize a model with 1709 rows, 219 columns and 372128 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1728124e-02   1.721268e-03   0.000000e+00      0s
     119    2.1731870e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.16 seconds
Optimal objective  2.173187017e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006588360009325299
current_sol["val"] = 0.05489610383845121
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006464428349011123
current_sol["val"] = 0.04211353422658457
iter = 855
z_val = 0.021731870174884056
Optimize a model with 1711 rows, 219 columns and 372564 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1731870e-02   1.631593e-03   0.000000e+00      0s
     129    2.1735742e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.18 seconds
Optimal objective  2.173574202e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006616217521316001
current_sol["val"] = 0.05270562980471904
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0066048356869805175
current_sol["val"] = 0.049046357198363706
iter = 856
z_val = 0.021735742016671507
Optimize a model with 1713 rows, 219 columns and 373000 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1735742e-02   1.652626e-03   0.000000e+00      0s
      89    2.1738160e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.17 seconds
Optimal objective  2.173816001e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006274905036454052
current_sol["val"] = 0.06230992031834582
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006908310248277063
current_sol["val"] = 0.020154543680003516
iter = 857
z_val = 0.02173816000526254
Optimize a model with 1715 rows, 219 columns and 373436 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1738160e-02   1.647899e-03   0.000000e+00      0s
     103    2.1741171e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.17 seconds
Optimal objective  2.174117132e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006902855865733703
current_sol["val"] = 0.05741426259590502
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00687484502057337
current_sol["val"] = 0.04137247971151099
iter = 858
z_val = 0.02174117132218575
Optimize a model with 1717 rows, 219 columns and 373872 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.5793847e+24   8.750075e+32   6.579385e-06      0s
     118    2.1743737e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.22 seconds
Optimal objective  2.174373662e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006610670112203787
current_sol["val"] = 0.048382041090415585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006632204364062009
current_sol["val"] = 0.03640132403315591
iter = 859
z_val = 0.021743736617135346
Optimize a model with 1719 rows, 219 columns and 374308 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1743737e-02   1.655353e-03   0.000000e+00      0s
      80    2.1745221e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.16 seconds
Optimal objective  2.174522139e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006284217623391961
current_sol["val"] = 0.0628685841325162
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005775913249097618
current_sol["val"] = 0.0561066272047908
iter = 860
z_val = 0.021745221388199752
Optimize a model with 1721 rows, 219 columns and 374744 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1745221e-02   1.507511e-03   0.000000e+00      0s
      99    2.1746480e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.17 seconds
Optimal objective  2.174647978e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005780240900493654
current_sol["val"] = 0.0568670988698088
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005746628209576866
current_sol["val"] = 0.04480093525033571
iter = 861
z_val = 0.02174647978009186
Optimize a model with 1723 rows, 219 columns and 375180 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.6021984e+24   4.321899e+32   4.602198e-06      0s
      97    2.1747929e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.23 seconds
Optimal objective  2.174792935e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0056310443808334325
current_sol["val"] = 0.056077483322532005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005560416852707705
current_sol["val"] = 0.050280291833504465
iter = 862
z_val = 0.021747929346067882
Optimize a model with 1725 rows, 219 columns and 375616 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1747929e-02   1.398930e-03   0.000000e+00      0s
      79    2.1749173e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.13 seconds
Optimal objective  2.174917275e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005695542718796895
current_sol["val"] = 0.060061190730116606
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005644361280915333
current_sol["val"] = 0.03434386285257297
iter = 863
z_val = 0.02174917275205295
Optimize a model with 1727 rows, 219 columns and 376052 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1749173e-02   1.417485e-03   0.000000e+00      0s
      98    2.1750458e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.14 seconds
Optimal objective  2.175045809e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006658742535288947
current_sol["val"] = 0.06015311393734356
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0061222937521636794
current_sol["val"] = 0.0302463260732755
iter = 864
z_val = 0.021750458086345126
Optimize a model with 1729 rows, 219 columns and 376488 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1750458e-02   1.597626e-03   0.000000e+00      0s
      93    2.1751640e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.14 seconds
Optimal objective  2.175164031e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006073587202140959
current_sol["val"] = 0.06101296524677764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007086622856509944
current_sol["val"] = 0.0339935715958143
iter = 865
z_val = 0.0217516403054991
Optimize a model with 1731 rows, 219 columns and 376924 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1751640e-02   1.645024e-03   0.000000e+00      0s
     118    2.1753523e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.18 seconds
Optimal objective  2.175352282e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007290615932112644
current_sol["val"] = 0.08730051851965001
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
