successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 55
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 1585 rows, 219 columns and 345096 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0666038e-02   2.029920e-03   0.000000e+00      0s
     140    1.0670003e-02   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.16 seconds
Optimal objective  1.067000314e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00725874180979888
current_sol["val"] = 0.05482456407559855
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007082601803240867
current_sol["val"] = 0.06760132023399788
iter = 793
z_val = 0.010670003140597593
Optimize a model with 1587 rows, 219 columns and 345532 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0670003e-02   1.792664e-03   0.000000e+00      0s
     136    1.0672967e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.19 seconds
Optimal objective  1.067296721e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00711708670304672
current_sol["val"] = 0.08314904988953253
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007230791576708334
current_sol["val"] = 0.012413864533466793
iter = 794
z_val = 0.010672967209437854
Optimize a model with 1589 rows, 219 columns and 345968 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0672967e-02   1.793481e-03   0.000000e+00      0s
     138    1.0675771e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.19 seconds
Optimal objective  1.067577074e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006709044917344458
current_sol["val"] = 0.06110907089582073
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007230626124455113
current_sol["val"] = 0.02924354349442949
iter = 795
z_val = 0.010675770743197172
Optimize a model with 1591 rows, 219 columns and 346404 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0675771e-02   1.742457e-03   0.000000e+00      0s
     126    1.0678018e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.16 seconds
Optimal objective  1.067801811e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0071900843105724005
current_sol["val"] = 0.05362820371693263
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007177827867605586
current_sol["val"] = 0.04482542684164458
iter = 796
z_val = 0.010678018108357428
Optimize a model with 1593 rows, 219 columns and 346840 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0678018e-02   1.795986e-03   0.000000e+00      0s
     131    1.0680709e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.16 seconds
Optimal objective  1.068070948e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006537442392445334
current_sol["val"] = 0.03891437674339921
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007074870846756912
current_sol["val"] = 0.04223546271482265
iter = 797
z_val = 0.0106807094762079
Optimize a model with 1595 rows, 219 columns and 347276 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0680709e-02   1.701536e-03   0.000000e+00      0s
     132    1.0682682e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.16 seconds
Optimal objective  1.068268238e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0064992348969727595
current_sol["val"] = 0.06930282442248635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007006690748675
current_sol["val"] = 0.030086418053291444
iter = 798
z_val = 0.010682682378614566
Optimize a model with 1597 rows, 219 columns and 347712 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0682682e-02   1.688238e-03   0.000000e+00      0s
     104    1.0684401e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.12 seconds
Optimal objective  1.068440068e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006759000801461754
current_sol["val"] = 0.05444380592626591
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006860473019642639
current_sol["val"] = 0.11096295590408152
iter = 799
z_val = 0.01068440067622422
Optimize a model with 1599 rows, 219 columns and 348148 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0684401e-02   1.702430e-03   0.000000e+00      0s
     119    1.0685972e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  1.068597227e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007285496052754671
current_sol["val"] = 0.058209531785391885
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007879837832036645
current_sol["val"] = 0.003306296131753233
iter = 800
z_val = 0.01068597226756245
Optimize a model with 1601 rows, 219 columns and 348584 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0685972e-02   1.895663e-03   0.000000e+00      0s
     125    1.0687446e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.14 seconds
Optimal objective  1.068744592e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007582692234314282
current_sol["val"] = 0.04462445485411286
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007553109664330281
current_sol["val"] = 0.06755932358980728
iter = 801
z_val = 0.010687445921064076
Optimize a model with 1603 rows, 219 columns and 349020 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0687446e-02   1.891971e-03   0.000000e+00      0s
     144    1.0689469e-02   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.17 seconds
Optimal objective  1.068946930e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007080382318283529
current_sol["val"] = 0.02749732118524568
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006654596070019286
current_sol["val"] = 0.10534148053807321
iter = 802
z_val = 0.010689469304560223
Optimize a model with 1605 rows, 219 columns and 349456 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0689469e-02   1.716869e-03   0.000000e+00      0s
     110    1.0691174e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  1.069117434e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0063573202839862526
current_sol["val"] = 0.03641793120451699
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006763344919314839
current_sol["val"] = 0.01868760492000512
iter = 803
z_val = 0.010691174343040644
Optimize a model with 1607 rows, 219 columns and 349892 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0691174e-02   1.640081e-03   0.000000e+00      0s
     129    1.0692675e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.19 seconds
Optimal objective  1.069267502e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006989335000292838
current_sol["val"] = 0.07430800693113075
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0072603686366488306
current_sol["val"] = 0.015291444194799794
iter = 804
z_val = 0.010692675018924406
Optimize a model with 1609 rows, 219 columns and 350328 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0692675e-02   1.781209e-03   0.000000e+00      0s
      96    1.0693931e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.15 seconds
Optimal objective  1.069393145e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007512629237245019
current_sol["val"] = 0.049540270431713565
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007633175089258173
current_sol["val"] = 0.028745592439037064
iter = 805
z_val = 0.010693931450718806
Optimize a model with 1611 rows, 219 columns and 350764 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.8413758e+24   4.086464e+32   2.841376e-06      0s
     146    1.0696041e-02   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.26 seconds
Optimal objective  1.069604117e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007771541153577003
current_sol["val"] = 0.026605878875648713
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0078971525468887
current_sol["val"] = 0.10768482139618075
iter = 806
z_val = 0.010696041172473641
Optimize a model with 1613 rows, 219 columns and 351200 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
