successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 127
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03749277341813895
current_sol["val"] = 0.8122389638316148
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039857462335561145
current_sol["val"] = 0.4807788549152384
iter = 760
z_val = 0.17610362494568135
Optimize a model with 1521 rows, 219 columns and 331144 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7610362e-01   9.668759e-03   0.000000e+00      0s
      94    1.7613523e-01   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.11 seconds
Optimal objective  1.761352269e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03308321652126142
current_sol["val"] = 0.8574973689727904
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031896966153358935
current_sol["val"] = 0.473940463749139
iter = 761
z_val = 0.17613522685296087
Optimize a model with 1523 rows, 219 columns and 331580 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7613523e-01   8.122510e-03   0.000000e+00      0s
     108    1.7615751e-01   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.13 seconds
Optimal objective  1.761575060e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03284490741377605
current_sol["val"] = 0.8457202935263387
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03195391541000442
current_sol["val"] = 0.4736256619322166
iter = 762
z_val = 0.17615750604508723
Optimize a model with 1525 rows, 219 columns and 332016 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7615751e-01   8.099830e-03   0.000000e+00      0s
      86    1.7617887e-01   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.12 seconds
Optimal objective  1.761788747e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030016310574161792
current_sol["val"] = 0.8612528535857746
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028966924711172237
current_sol["val"] = 0.45220681104413657
iter = 763
z_val = 0.17617887466638418
Optimize a model with 1527 rows, 219 columns and 332452 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7617887e-01   7.372894e-03   0.000000e+00      0s
     114    1.7621572e-01   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.13 seconds
Optimal objective  1.762157219e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03253980833301584
current_sol["val"] = 0.8165983916464343
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031551712464563064
current_sol["val"] = 0.5099555947237535
iter = 764
z_val = 0.17621572187085346
Optimize a model with 1529 rows, 219 columns and 332888 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7621572e-01   8.011424e-03   0.000000e+00      0s
     120    1.7624723e-01   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.13 seconds
Optimal objective  1.762472329e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03518734162448128
current_sol["val"] = 0.8363327760747691
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03521385344479855
current_sol["val"] = 0.5028947819379892
iter = 765
z_val = 0.17624723292230482
Optimize a model with 1531 rows, 219 columns and 333324 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7624723e-01   8.800127e-03   0.000000e+00      0s
     120    1.7627976e-01   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.14 seconds
Optimal objective  1.762797619e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035326031023378
current_sol["val"] = 0.8343511574636813
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035211828982904037
current_sol["val"] = 0.4448094883470832
iter = 766
z_val = 0.17627976190718003
Optimize a model with 1533 rows, 219 columns and 333760 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7627976e-01   8.817221e-03   0.000000e+00      0s
     107    1.7629886e-01   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.12 seconds
Optimal objective  1.762988625e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02920151192182288
current_sol["val"] = 0.8279622023387949
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03003456151386219
current_sol["val"] = 0.5328812950079516
iter = 767
z_val = 0.1762988624672657
Optimize a model with 1535 rows, 219 columns and 334196 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7629886e-01   7.404493e-03   0.000000e+00      0s
      98    1.7631386e-01   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  1.763138598e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0290051783029307
current_sol["val"] = 0.8438778721527255
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029660729720271367
current_sol["val"] = 0.5074446770675973
iter = 768
z_val = 0.1763138598227897
Optimize a model with 1537 rows, 219 columns and 334632 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7631386e-01   7.333225e-03   0.000000e+00      0s
     100    1.7633535e-01   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.11 seconds
Optimal objective  1.763353459e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036503240125712266
current_sol["val"] = 0.848816793509385
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03530981921513068
current_sol["val"] = 0.44218500078982254
iter = 769
z_val = 0.17633534593471076
Optimize a model with 1539 rows, 219 columns and 335068 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7633535e-01   8.976600e-03   0.000000e+00      0s
      87    1.7634799e-01   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.11 seconds
Optimal objective  1.763479903e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0336377983873678
current_sol["val"] = 0.834963196650772
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03191643587044499
current_sol["val"] = 0.46451124495437895
iter = 770
z_val = 0.17634799028529652
Optimize a model with 1541 rows, 219 columns and 335504 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7634799e-01   8.194258e-03   0.000000e+00      0s
      74    1.7636507e-01   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.10 seconds
Optimal objective  1.763650669e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028603827662906173
current_sol["val"] = 0.8245694972600462
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026720051273611073
current_sol["val"] = 0.48784383487917643
iter = 771
z_val = 0.17636506686170686
Optimize a model with 1543 rows, 219 columns and 335940 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7636507e-01   6.915469e-03   0.000000e+00      0s
      89    1.7637852e-01   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.11 seconds
Optimal objective  1.763785241e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03126184025170775
current_sol["val"] = 0.8646889224746728
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028538001833564447
current_sol["val"] = 0.4662055304752866
iter = 772
z_val = 0.17637852406310497
Optimize a model with 1545 rows, 219 columns and 336376 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7637852e-01   7.474963e-03   0.000000e+00      0s
      78    1.7638852e-01   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.12 seconds
Optimal objective  1.763885218e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02576062292862058
current_sol["val"] = 0.8653161892084055
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025369186053234016
current_sol["val"] = 0.421539034338548
iter = 773
z_val = 0.17638852176959025
Optimize a model with 1547 rows, 219 columns and 336812 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7638852e-01   6.391215e-03   0.000000e+00      0s
     111    1.7640012e-01   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.14 seconds
Optimal objective  1.764001227e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025890755712351943
current_sol["val"] = 0.8281503867580817
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02691413941059348
current_sol["val"] = 0.47623605589309265
iter = 774
z_val = 0.17640012265814736
Optimize a model with 1549 rows, 219 columns and 337248 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
