successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 96
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.03694895311917262
current_sol["val"] = -0.6303995982147365
iter = 985
z_val = 0.2808465509417846
Optimize a model with 1971 rows, 219 columns and 429244 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8084655e-01   8.886340e-03   0.000000e+00      0s
     100    2.8085341e-01   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.16 seconds
Optimal objective  2.808534076e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03581725057474461
current_sol["val"] = -0.055381319221483184
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03551263223923101
current_sol["val"] = -0.6342318918323814
iter = 986
z_val = 0.2808534075651177
Optimize a model with 1973 rows, 219 columns and 429680 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8085341e-01   8.916222e-03   0.000000e+00      0s
     132    2.8086332e-01   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.19 seconds
Optimal objective  2.808633229e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03126923446785729
current_sol["val"] = -0.11855956687923844
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034711171883501535
current_sol["val"] = -0.5994833216729513
iter = 987
z_val = 0.2808633229291777
Optimize a model with 1975 rows, 219 columns and 430116 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8086332e-01   8.247523e-03   0.000000e+00      0s
     151    2.8086923e-01   0.000000e+00   0.000000e+00      0s

Solved in 151 iterations and 0.22 seconds
Optimal objective  2.808692321e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03218663204069033
current_sol["val"] = -0.10533878746378678
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034167459691883006
current_sol["val"] = -0.6400560317865321
iter = 988
z_val = 0.2808692320701314
Optimize a model with 1977 rows, 219 columns and 430552 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8086923e-01   8.294232e-03   0.000000e+00      0s
     136    2.8087492e-01   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.19 seconds
Optimal objective  2.808749218e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030426910180118893
current_sol["val"] = -0.04419254366696212
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03392704517795386
current_sol["val"] = -0.6193918123725167
iter = 989
z_val = 0.28087492181071716
Optimize a model with 1979 rows, 219 columns and 430988 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8087492e-01   8.044236e-03   0.000000e+00      0s
     166    2.8088200e-01   0.000000e+00   0.000000e+00      0s

Solved in 166 iterations and 0.23 seconds
Optimal objective  2.808820011e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03175951911233199
current_sol["val"] = -0.06366408542221157
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033411259925040016
current_sol["val"] = -0.6060301791789213
iter = 990
z_val = 0.2808820011311704
Optimize a model with 1981 rows, 219 columns and 431424 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8088200e-01   8.146313e-03   0.000000e+00      0s
     121    2.8088765e-01   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.19 seconds
Optimal objective  2.808876466e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03302511496567445
current_sol["val"] = -0.08198125377192873
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035476713405506455
current_sol["val"] = -0.5723132110202149
iter = 991
z_val = 0.2808876465927306
Optimize a model with 1983 rows, 219 columns and 431860 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8088765e-01   8.562708e-03   0.000000e+00      0s
     158    2.8089646e-01   0.000000e+00   0.000000e+00      0s

Solved in 158 iterations and 0.23 seconds
Optimal objective  2.808964643e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03587883358427019
current_sol["val"] = -0.12134550705691557
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03892995688166856
current_sol["val"] = -0.5940977543267664
iter = 992
z_val = 0.28089646432446036
Optimize a model with 1985 rows, 219 columns and 432296 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8089646e-01   9.351055e-03   0.000000e+00      0s
     131    2.8090721e-01   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.19 seconds
Optimal objective  2.809072085e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03160230747824194
current_sol["val"] = -0.04601390951659642
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032433425714219255
current_sol["val"] = -0.5963138014076341
iter = 993
z_val = 0.28090720849630907
Optimize a model with 1987 rows, 219 columns and 432732 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8090721e-01   8.004451e-03   0.000000e+00      0s
     119    2.8091608e-01   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.18 seconds
Optimal objective  2.809160791e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03125403001519511
current_sol["val"] = -0.09253795955132577
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03477130336842832
current_sol["val"] = -0.6203069926690599
iter = 994
z_val = 0.280916079145774
Optimize a model with 1989 rows, 219 columns and 433168 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8091608e-01   8.253156e-03   0.000000e+00      0s
     145    2.8092593e-01   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.22 seconds
Optimal objective  2.809259328e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029088402614490694
current_sol["val"] = -0.09961616656603131
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03174855920187197
current_sol["val"] = -0.6547019517424351
iter = 995
z_val = 0.28092593284278666
Optimize a model with 1991 rows, 219 columns and 433604 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8092593e-01   7.604588e-03   0.000000e+00      0s
     109    2.8093122e-01   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.20 seconds
Optimal objective  2.809312232e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026155616101495804
current_sol["val"] = -0.12894868032250278
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026373034793429728
current_sol["val"] = -0.6121308507924346
iter = 996
z_val = 0.2809312232370785
Optimize a model with 1993 rows, 219 columns and 434040 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8093122e-01   6.566056e-03   0.000000e+00      0s
     120    2.8093833e-01   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.18 seconds
Optimal objective  2.809383325e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032125006889990204
current_sol["val"] = -0.0658426770032323
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034088730443519843
current_sol["val"] = -0.6229158140889026
iter = 997
z_val = 0.28093833254592265
Optimize a model with 1995 rows, 219 columns and 434476 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8093833e-01   8.276700e-03   0.000000e+00      0s
     114    2.8094510e-01   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.17 seconds
Optimal objective  2.809450971e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027855090096204738
current_sol["val"] = -0.06573141440367067
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02944094700365546
current_sol["val"] = -0.6339142056035342
iter = 998
z_val = 0.2809450970842503
Optimize a model with 1997 rows, 219 columns and 434912 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8094510e-01   7.161981e-03   0.000000e+00      0s
     124    2.8094996e-01   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.18 seconds
Optimal objective  2.809499567e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03001616973408955
current_sol["val"] = -0.061790336998416684
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03056859616146379
current_sol["val"] = -0.6425768147003567
iter = 999
z_val = 0.28094995667036005
Optimize a model with 1999 rows, 219 columns and 435348 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
