successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 179
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 1395 rows, 219 columns and 303676 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2675105e-02   1.754700e-03   0.000000e+00      0s
      75    1.2678546e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.09 seconds
Optimal objective  1.267854649e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007229358100175064
current_sol["val"] = -0.08237006433991122
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007378540362929717
current_sol["val"] = -0.10552090939585264
iter = 698
z_val = 0.012678546493192278
Optimize a model with 1397 rows, 219 columns and 304112 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2678546e-02   1.825982e-03   0.000000e+00      0s
     112    1.2681518e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  1.268151824e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008284346628973493
current_sol["val"] = -0.08334287600300219
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007537021003100667
current_sol["val"] = -0.1014799140541
iter = 699
z_val = 0.012681518235500507
Optimize a model with 1399 rows, 219 columns and 304548 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2681518e-02   1.977668e-03   0.000000e+00      0s
      94    1.2683792e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.10 seconds
Optimal objective  1.268379244e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007118085393578893
current_sol["val"] = -0.07552862415123436
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006803722164815692
current_sol["val"] = -0.1077000887529534
iter = 700
z_val = 0.012683792442087683
Optimize a model with 1401 rows, 219 columns and 304984 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2683792e-02   1.740225e-03   0.000000e+00      0s
     124    1.2687351e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.14 seconds
Optimal objective  1.268735103e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006212458074059367
current_sol["val"] = -0.07145567981359933
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006092296275687095
current_sol["val"] = -0.1029302039297775
iter = 701
z_val = 0.01268735102920281
Optimize a model with 1403 rows, 219 columns and 305420 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2687351e-02   1.538090e-03   0.000000e+00      0s
     122    1.2691402e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.14 seconds
Optimal objective  1.269140158e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006654322415320315
current_sol["val"] = -0.08091642477720806
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006577747576052015
current_sol["val"] = -0.12348328423470817
iter = 702
z_val = 0.012691401577113218
Optimize a model with 1405 rows, 219 columns and 305856 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2691402e-02   1.654006e-03   0.000000e+00      0s
      99    1.2696098e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.12 seconds
Optimal objective  1.269609792e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007577758255451315
current_sol["val"] = -0.07872838189981655
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007711831139084054
current_sol["val"] = -0.10372744658745187
iter = 703
z_val = 0.01269609791576153
Optimize a model with 1407 rows, 219 columns and 306292 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2696098e-02   1.911195e-03   0.000000e+00      0s
      99    1.2698395e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  1.269839538e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006736036469380247
current_sol["val"] = -0.09313257998779582
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00676961185618544
current_sol["val"] = -0.11031841199875474
iter = 704
z_val = 0.012698395380777577
Optimize a model with 1409 rows, 219 columns and 306728 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2698395e-02   1.688202e-03   0.000000e+00      0s
      85    1.2701163e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.10 seconds
Optimal objective  1.270116275e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008482210569192114
current_sol["val"] = -0.07489663117160678
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008414553825677
current_sol["val"] = -0.09797477212838418
iter = 705
z_val = 0.012701162749599162
Optimize a model with 1411 rows, 219 columns and 307164 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2701163e-02   2.112090e-03   0.000000e+00      0s
     113    1.2705127e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.13 seconds
Optimal objective  1.270512699e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006395610728469465
current_sol["val"] = -0.08446102265147387
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006939220538377047
current_sol["val"] = -0.09877511331667628
iter = 706
z_val = 0.012705126990754895
Optimize a model with 1413 rows, 219 columns and 307600 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2705127e-02   1.666848e-03   0.000000e+00      0s
      79    1.2707490e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.10 seconds
Optimal objective  1.270748967e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006809719116265579
current_sol["val"] = -0.07953005536043287
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00633636076070121
current_sol["val"] = -0.095481277217879
iter = 707
z_val = 0.01270748966981668
Optimize a model with 1415 rows, 219 columns and 308036 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2707490e-02   1.643254e-03   0.000000e+00      0s
     129    1.2712590e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.15 seconds
Optimal objective  1.271259034e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007603330217721568
current_sol["val"] = -0.08018233846584658
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007884304544358539
current_sol["val"] = -0.09573214766638904
iter = 708
z_val = 0.012712590340632886
Optimize a model with 1417 rows, 219 columns and 308472 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2712590e-02   1.935946e-03   0.000000e+00      0s
      96    1.2715860e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.11 seconds
Optimal objective  1.271585984e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006875323363860259
current_sol["val"] = -0.08229120122780072
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007554956444177538
current_sol["val"] = -0.11218979843449568
iter = 709
z_val = 0.012715859842178092
Optimize a model with 1419 rows, 219 columns and 308908 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2715860e-02   1.803781e-03   0.000000e+00      0s
     107    1.2720060e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.12 seconds
Optimal objective  1.272005954e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006839920939747788
current_sol["val"] = -0.08135620264693123
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006882202739759419
current_sol["val"] = -0.10413982471510384
iter = 710
z_val = 0.012720059540821895
Optimize a model with 1421 rows, 219 columns and 309344 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2720060e-02   1.715260e-03   0.000000e+00      0s
      92    1.2723077e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.11 seconds
Optimal objective  1.272307688e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006431851675646654
current_sol["val"] = -0.08234734169852455
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006495165163915078
current_sol["val"] = -0.09186536828486146
iter = 711
z_val = 0.012723076883947112
Optimize a model with 1423 rows, 219 columns and 309780 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
