successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 18
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003802744356888073
current_sol["val"] = -0.04731684135302667
iter = 772
z_val = 0.009183668941468251
Optimize a model with 1545 rows, 219 columns and 336376 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1836689e-03   9.182945e-04   0.000000e+00      0s
      89    9.1840981e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.14 seconds
Optimal objective  9.184098115e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036350829804337095
current_sol["val"] = -0.02077656010521377
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004019403768017909
current_sol["val"] = -0.04827101251272182
iter = 773
z_val = 0.009184098115253215
Optimize a model with 1547 rows, 219 columns and 336812 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1840981e-03   9.568093e-04   0.000000e+00      0s
      73    9.1843318e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.11 seconds
Optimal objective  9.184331812e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003966845945360597
current_sol["val"] = -0.05568910623483032
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0041375497651480655
current_sol["val"] = -0.03992777294213523
iter = 774
z_val = 0.0091843318119419
Optimize a model with 1549 rows, 219 columns and 337248 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1843318e-03   1.013048e-03   0.000000e+00      0s
      97    9.1846590e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.15 seconds
Optimal objective  9.184658997e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003848003238159885
current_sol["val"] = -0.04196075804993494
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004013961237515896
current_sol["val"] = -0.04810114071317409
iter = 775
z_val = 0.009184658997214363
Optimize a model with 1551 rows, 219 columns and 337684 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1846590e-03   9.827440e-04   0.000000e+00      0s
      98    9.1849550e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.13 seconds
Optimal objective  9.184955010e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038937416293492975
current_sol["val"] = -0.013088909969026872
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0048037354832390754
current_sol["val"] = -0.06247464203917682
iter = 776
z_val = 0.009184955009608132
Optimize a model with 1553 rows, 219 columns and 338120 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1849550e-03   1.087182e-03   0.000000e+00      0s
     107    9.1852738e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.15 seconds
Optimal objective  9.185273791e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004104900203061182
current_sol["val"] = -0.04261866263700916
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004416451149030463
current_sol["val"] = -0.04721480847863773
iter = 777
z_val = 0.009185273791010334
Optimize a model with 1555 rows, 219 columns and 338556 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1852738e-03   1.065167e-03   0.000000e+00      0s
     104    9.1857956e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.16 seconds
Optimal objective  9.185795567e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038283234066142785
current_sol["val"] = -0.037494827041590455
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004119589391445822
current_sol["val"] = -0.06047170921277737
iter = 778
z_val = 0.009185795567159507
Optimize a model with 1557 rows, 219 columns and 338992 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1857956e-03   9.934868e-04   0.000000e+00      0s
      81    9.1862673e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.12 seconds
Optimal objective  9.186267292e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004136875058539564
current_sol["val"] = -0.03133624525531351
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004230721462763399
current_sol["val"] = -0.060402454006030254
iter = 779
z_val = 0.009186267292167117
Optimize a model with 1559 rows, 219 columns and 339428 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1862673e-03   1.045948e-03   0.000000e+00      0s
     112    9.1871321e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  9.187132093e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004789630486814092
current_sol["val"] = -0.03605391050315859
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005004619819720611
current_sol["val"] = -0.03555886298019518
iter = 780
z_val = 0.009187132093081404
Optimize a model with 1561 rows, 219 columns and 339864 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1871321e-03   1.224277e-03   0.000000e+00      0s
     109    9.1882179e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  9.188217876e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004455324759382486
current_sol["val"] = -0.02644613112707557
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004902724188688664
current_sol["val"] = -0.06408082920682516
iter = 781
z_val = 0.009188217876170544
Optimize a model with 1563 rows, 219 columns and 340300 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1882179e-03   1.169754e-03   0.000000e+00      0s
      93    9.1891276e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.12 seconds
Optimal objective  9.189127555e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004636677872522012
current_sol["val"] = -0.025663722158079615
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004444394162227954
current_sol["val"] = -0.05495248573617305
iter = 782
z_val = 0.009189127555056076
Optimize a model with 1565 rows, 219 columns and 340736 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1891276e-03   1.135133e-03   0.000000e+00      0s
      90    9.1900594e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.14 seconds
Optimal objective  9.190059368e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0048478234079832195
current_sol["val"] = 0.01916327872110709
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004353988822326061
current_sol["val"] = -0.04347775815438552
iter = 783
z_val = 0.009190059367915514
Optimize a model with 1567 rows, 219 columns and 341172 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1900594e-03   1.150224e-03   0.000000e+00      0s
      90    9.1909570e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.12 seconds
Optimal objective  9.190957022e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004303300852020332
current_sol["val"] = -0.026886901330145305
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004262762306009981
current_sol["val"] = -0.05788546850247433
iter = 784
z_val = 0.009190957022439739
Optimize a model with 1569 rows, 219 columns and 341608 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1909570e-03   1.070756e-03   0.000000e+00      0s
      93    9.1919374e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.15 seconds
Optimal objective  9.191937402e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003911183632998225
current_sol["val"] = -0.023214495768822944
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003875036247810394
current_sol["val"] = -0.04795885541854738
iter = 785
z_val = 0.009191937402209109
Optimize a model with 1571 rows, 219 columns and 342044 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1919374e-03   9.732751e-04   0.000000e+00      0s
      79    9.1927090e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.11 seconds
Optimal objective  9.192709040e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004422434643430088
current_sol["val"] = -0.03385062054519886
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004418146514628326
current_sol["val"] = -0.06882534267560189
