successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 101
inflation_const = parse(Float64, ARGS[5]) = 0.05
Solved in 87 iterations and 0.08 seconds
Optimal objective  2.165868882e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007414606573471899
current_sol["val"] = -0.16564971992669084
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007191689738078217
current_sol["val"] = -0.20755955158393044
iter = 392
z_val = 0.00021658688820452854
Optimize a model with 785 rows, 219 columns and 170696 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1658689e-04   1.825783e-04   0.000000e+00      0s
      65    2.1664078e-04   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.08 seconds
Optimal objective  2.166407777e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006379574314428541
current_sol["val"] = -0.16556165065686673
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006799473600388515
current_sol["val"] = -0.2150564606038164
iter = 393
z_val = 0.0002166407777376974
Optimize a model with 787 rows, 219 columns and 171132 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.0943078e+24   8.485864e+32   6.094308e-06      0s
     104    2.1676662e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.11 seconds
Optimal objective  2.167666156e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007378712824112234
current_sol["val"] = -0.2775576517837717
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007552383743817847
current_sol["val"] = -0.20917164230095509
iter = 394
z_val = 0.00021676661563224675
Optimize a model with 789 rows, 219 columns and 171568 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1676662e-04   1.866385e-04   0.000000e+00      0s
      91    2.1702110e-04   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  2.170210986e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007319200562005292
current_sol["val"] = -0.1829415919105799
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007007942450569168
current_sol["val"] = -0.191979691719055
iter = 395
z_val = 0.00021702109860012448
Optimize a model with 791 rows, 219 columns and 172004 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1702110e-04   1.790892e-04   0.000000e+00      0s
     107    2.1723283e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  2.172328328e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007731377255251505
current_sol["val"] = -0.17504605456693706
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007773923763771085
current_sol["val"] = -0.20048722006287067
iter = 396
z_val = 0.00021723283280186413
Optimize a model with 793 rows, 219 columns and 172440 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1723283e-04   1.938160e-04   0.000000e+00      0s
     115    2.1747631e-04   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  2.174763084e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007327492985574791
current_sol["val"] = -0.16338210015270418
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007425918306560729
current_sol["val"] = -0.21430716278179865
iter = 397
z_val = 0.00021747630835927402
Optimize a model with 795 rows, 219 columns and 172876 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1747631e-04   1.844173e-04   0.000000e+00      0s
     112    2.1772593e-04   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.09 seconds
Optimal objective  2.177259277e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007459841081764525
current_sol["val"] = -0.17626386023530413
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000754762927000964
current_sol["val"] = -0.1954907764957412
iter = 398
z_val = 0.00021772592770336746
Optimize a model with 797 rows, 219 columns and 173312 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1772593e-04   1.875933e-04   0.000000e+00      0s
     111    2.1802907e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.10 seconds
Optimal objective  2.180290737e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000724268615360182
current_sol["val"] = -0.17559737364663303
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006933235627073517
current_sol["val"] = -0.2108510638832421
iter = 399
z_val = 0.00021802907373385491
Optimize a model with 799 rows, 219 columns and 173748 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.1209003e+24   6.035754e+32   1.120900e-06      0s
     128    2.1826760e-04   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.16 seconds
Optimal objective  2.182675972e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008508666622522036
current_sol["val"] = -0.1733701757995398
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008476453261871868
current_sol["val"] = -0.1928627269086252
iter = 400
z_val = 0.00021826759719699717
Optimize a model with 801 rows, 219 columns and 174184 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1826760e-04   2.123138e-04   0.000000e+00      0s
      99    2.1855404e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.10 seconds
Optimal objective  2.185540380e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006708008588266286
current_sol["val"] = -0.18201775344287688
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006282141712081856
current_sol["val"] = -0.19119446332047688
iter = 401
z_val = 0.00021855403799341157
Optimize a model with 803 rows, 219 columns and 174620 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1855404e-04   1.623768e-04   0.000000e+00      0s
      98    2.1882543e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  2.188254342e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000678117696672857
current_sol["val"] = -0.18273893275514774
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006716405248891403
current_sol["val"] = -0.18902374504168523
iter = 402
z_val = 0.00021882543416012546
Optimize a model with 805 rows, 219 columns and 175056 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1882543e-04   1.687196e-04   0.000000e+00      0s
      71    2.1899440e-04   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.07 seconds
Optimal objective  2.189943988e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006189609335403394
current_sol["val"] = -0.2459688788318619
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006106336837494639
current_sol["val"] = -0.19656664504360993
iter = 403
z_val = 0.0002189943988149076
Optimize a model with 807 rows, 219 columns and 175492 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1899440e-04   1.536992e-04   0.000000e+00      0s
      78    2.1919943e-04   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.07 seconds
Optimal objective  2.191994347e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007558121129118629
current_sol["val"] = -0.17488587496584412
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007285164467724717
current_sol["val"] = -0.1943549726031401
iter = 404
z_val = 0.00021919943472530624
Optimize a model with 809 rows, 219 columns and 175928 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.9115699e+24   2.672685e+32   6.911570e-06      0s
     107    2.1935986e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.11 seconds
Optimal objective  2.193598581e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006518151444389025
current_sol["val"] = -0.18610441297410613
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006344308315559621
current_sol["val"] = -0.20185042304597553
iter = 405
z_val = 0.00021935985809389824
Optimize a model with 811 rows, 219 columns and 176364 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1935986e-04   1.607805e-04   0.000000e+00      0s
      95    2.1949092e-04   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  2.194909223e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007815797152689998
