successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 5
inflation_const = parse(Float64, ARGS[5]) = 0.05
Solved in 95 iterations and 0.16 seconds
Optimal objective  5.483542024e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016318189576659103
current_sol["val"] = 0.7908905399882836
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017249051672935962
current_sol["val"] = 0.7625941184034938
iter = 984
z_val = 0.005483542024246723
Optimize a model with 1969 rows, 219 columns and 428808 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4835420e-03   4.195898e-04   0.000000e+00      0s
      96    5.4836822e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.20 seconds
Optimal objective  5.483682222e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016100083199357901
current_sol["val"] = 0.7874848909160025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016847271371758909
current_sol["val"] = 0.7838786255791391
iter = 985
z_val = 0.005483682221538272
Optimize a model with 1971 rows, 219 columns and 429244 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4836822e-03   4.118407e-04   0.000000e+00      0s
     113    5.4838543e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.24 seconds
Optimal objective  5.483854340e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015211976198235728
current_sol["val"] = 0.8071964233355977
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001491878508903326
current_sol["val"] = 0.7784602013464882
iter = 986
z_val = 0.005483854339671182
Optimize a model with 1973 rows, 219 columns and 429680 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4838543e-03   3.766337e-04   0.000000e+00      0s
      79    5.4839613e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.15 seconds
Optimal objective  5.483961331e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001433310094075095
current_sol["val"] = 0.7608959643839007
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015606988515356884
current_sol["val"] = 0.8068434426946327
iter = 987
z_val = 0.005483961330511978
Optimize a model with 1975 rows, 219 columns and 430116 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4839613e-03   3.742509e-04   0.000000e+00      0s
     105    5.4841184e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.17 seconds
Optimal objective  5.484118440e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001498320250775769
current_sol["val"] = 0.7584113288443374
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016593842378551625
current_sol["val"] = 0.785652778941246
iter = 988
z_val = 0.005484118439521519
Optimize a model with 1977 rows, 219 columns and 430552 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4841184e-03   3.947125e-04   0.000000e+00      0s
      96    5.4842599e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.20 seconds
Optimal objective  5.484259912e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015133901899973545
current_sol["val"] = 0.7942817098091293
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016620618144450264
current_sol["val"] = 0.7639711924053786
iter = 989
z_val = 0.0054842599118316016
Optimize a model with 1979 rows, 219 columns and 430988 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.4744856e+24   6.349446e+32   6.474486e-06      0s
     129    5.4844415e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.33 seconds
Optimal objective  5.484441500e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014779818599592225
current_sol["val"] = 0.8202552521664214
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015896974240142796
current_sol["val"] = 0.765561970753823
iter = 990
z_val = 0.005484441499743052
Optimize a model with 1981 rows, 219 columns and 431424 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.7063481e+24   6.115542e+32   2.706348e-06      0s
     115    5.4845599e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.32 seconds
Optimal objective  5.484559931e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012727602072031248
current_sol["val"] = 0.7927623081987658
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013632350051801384
current_sol["val"] = 0.7531300550845432
iter = 991
z_val = 0.005484559930821405
Optimize a model with 1983 rows, 219 columns and 431860 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.0049497e+24   8.414624e+32   2.004950e-06      0s
     128    5.4847991e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.30 seconds
Optimal objective  5.484799108e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001635432888250428
current_sol["val"] = 0.7749760949246491
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017926543762868128
current_sol["val"] = 0.8043792966976729
iter = 992
z_val = 0.005484799108291587
Optimize a model with 1985 rows, 219 columns and 432296 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.0613974e+24   4.670758e+32   2.061397e-06      0s
     132    5.4851904e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.30 seconds
Optimal objective  5.485190443e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001969064734686986
current_sol["val"] = 0.8147948572837793
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001981639762707846
current_sol["val"] = 0.8109523107609019
iter = 993
z_val = 0.005485190442913349
Optimize a model with 1987 rows, 219 columns and 432732 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4851904e-03   4.938380e-04   0.000000e+00      0s
      84    5.4854244e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.17 seconds
Optimal objective  5.485424381e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001632201581603293
current_sol["val"] = 0.7928378655174217
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017743543530264073
current_sol["val"] = 0.8193229602168227
iter = 994
z_val = 0.005485424380875771
Optimize a model with 1989 rows, 219 columns and 433168 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4854244e-03   4.258188e-04   0.000000e+00      0s
     128    5.4858053e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.19 seconds
Optimal objective  5.485805252e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017780624030823006
current_sol["val"] = 0.824819022562054
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018534414685918094
current_sol["val"] = 0.8208995347176975
iter = 995
z_val = 0.005485805252085752
Optimize a model with 1991 rows, 219 columns and 433604 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4858053e-03   4.539372e-04   0.000000e+00      0s
     104    5.4862359e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.21 seconds
Optimal objective  5.486235854e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015931752738429002
current_sol["val"] = 0.8263610213208211
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001629156019173952
current_sol["val"] = 0.8041361763782818
iter = 996
z_val = 0.0054862358544701334
Optimize a model with 1993 rows, 219 columns and 434040 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4862359e-03   4.027908e-04   0.000000e+00      0s
     144    5.4867424e-03   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.25 seconds
Optimal objective  5.486742432e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016970163668372524
current_sol["val"] = 0.7631655743648124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017628653146054378
current_sol["val"] = 0.8090403493813736
iter = 997
z_val = 0.00548674243246741
Optimize a model with 1995 rows, 219 columns and 434476 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -9.8099895e+24   1.249929e+33   9.809989e-06      0s
     126    5.4870902e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.30 seconds
Optimal objective  5.487090215e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001423826821200863
current_sol["val"] = 0.7950011806398236
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001548310455711156
