successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 97
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    1.7174002e-02   5.580255e-03   0.000000e+00      0s
     150    1.7178848e-02   0.000000e+00   0.000000e+00      0s

Solved in 150 iterations and 0.19 seconds
Optimal objective  1.717884785e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020310720964441666
current_sol["val"] = 0.31417818276889165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023706630440751834
current_sol["val"] = 0.38810489497799844
iter = 858
z_val = 0.01717884785443669
Optimize a model with 1716 rows, 219 columns and 373654 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7178848e-02   5.502155e-03   0.000000e+00      0s
     150    1.7183610e-02   0.000000e+00   0.000000e+00      0s

Solved in 150 iterations and 0.22 seconds
Optimal objective  1.718361015e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018245380976648642
current_sol["val"] = 0.30897881537200056
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021299726022298113
current_sol["val"] = 0.35958565780086277
iter = 859
z_val = 0.017183610147862925
Optimize a model with 1718 rows, 219 columns and 374090 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.8575030e+24   6.621275e+32   3.857503e-06      0s
     169    1.7189110e-02   0.000000e+00   0.000000e+00      0s

Solved in 169 iterations and 0.27 seconds
Optimal objective  1.718911020e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017198487823718352
current_sol["val"] = 0.29958586957593075
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020212365029360992
current_sol["val"] = 0.3912228303877332
iter = 860
z_val = 0.017189110200198355
Optimize a model with 1720 rows, 219 columns and 374526 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7189110e-02   4.676344e-03   0.000000e+00      0s
     155    1.7194717e-02   0.000000e+00   0.000000e+00      0s

Solved in 155 iterations and 0.19 seconds
Optimal objective  1.719471690e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0210301137480221
current_sol["val"] = 0.3167207517807714
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021922631694055
current_sol["val"] = 0.3395262977074493
iter = 861
z_val = 0.017194716896742283
Optimize a model with 1722 rows, 219 columns and 374962 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7194717e-02   5.369080e-03   0.000000e+00      0s
     182    1.7201991e-02   0.000000e+00   0.000000e+00      0s

Solved in 182 iterations and 0.21 seconds
Optimal objective  1.720199106e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02072312967359247
current_sol["val"] = 0.2813463518167532
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022499222837183013
current_sol["val"] = 0.3520894361040095
iter = 862
z_val = 0.01720199105541159
Optimize a model with 1724 rows, 219 columns and 375398 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7201991e-02   5.402779e-03   0.000000e+00      0s
     133    1.7207523e-02   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.18 seconds
Optimal objective  1.720752340e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0187077646528039
current_sol["val"] = 0.3286970046695809
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021484267961793622
current_sol["val"] = 0.415564239852537
iter = 863
z_val = 0.017207523399696497
Optimize a model with 1726 rows, 219 columns and 375834 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7207523e-02   5.023989e-03   0.000000e+00      0s
     136    1.7210672e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.20 seconds
Optimal objective  1.721067158e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018154859867859155
current_sol["val"] = 0.32939276305990545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021957846041288448
current_sol["val"] = 0.36895855636891756
iter = 864
z_val = 0.017210671575076886
Optimize a model with 1728 rows, 219 columns and 376270 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.5919922e+24   6.167905e+32   5.591992e-06      0s
     155    1.7214420e-02   0.000000e+00   0.000000e+00      0s

Solved in 155 iterations and 0.27 seconds
Optimal objective  1.721441971e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016705030711790775
current_sol["val"] = 0.32272482472129804
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019211782008976316
current_sol["val"] = 0.3673712714150397
iter = 865
z_val = 0.0172144197060538
Optimize a model with 1730 rows, 219 columns and 376706 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7214420e-02   4.489587e-03   0.000000e+00      0s
     116    1.7216607e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.15 seconds
Optimal objective  1.721660672e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017810156848795014
current_sol["val"] = 0.3232318028806661
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021224229101394522
current_sol["val"] = 0.3719629763697453
iter = 866
z_val = 0.01721660671849292
Optimize a model with 1732 rows, 219 columns and 377142 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7216607e-02   4.879285e-03   0.000000e+00      0s
     131    1.7221416e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.16 seconds
Optimal objective  1.722141596e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018257219876787377
current_sol["val"] = 0.316918242185716
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02199863504822431
current_sol["val"] = 0.3601177370018261
iter = 867
z_val = 0.01722141595766305
Optimize a model with 1734 rows, 219 columns and 377578 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7221416e-02   5.031973e-03   0.000000e+00      0s
     124    1.7224600e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.16 seconds
Optimal objective  1.722459950e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0199447583023624
current_sol["val"] = 0.3389456984487801
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021546599232864852
current_sol["val"] = 0.3804415114575765
iter = 868
z_val = 0.017224599502234282
Optimize a model with 1736 rows, 219 columns and 378014 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7224600e-02   5.186407e-03   0.000000e+00      0s
     124    1.7226861e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.16 seconds
Optimal objective  1.722686119e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017298165727596345
current_sol["val"] = 0.3285455260510464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01897106001848375
current_sol["val"] = 0.3814500432678164
iter = 869
z_val = 0.017226861193778777
Optimize a model with 1738 rows, 219 columns and 378450 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7226861e-02   4.533645e-03   0.000000e+00      0s
     142    1.7230762e-02   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.19 seconds
Optimal objective  1.723076210e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02024158971701703
current_sol["val"] = 0.30752949998385853
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022778265802334646
current_sol["val"] = 0.38989912853062164
iter = 870
z_val = 0.01723076209922261
Optimize a model with 1740 rows, 219 columns and 378886 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7230762e-02   5.377467e-03   0.000000e+00      0s
     117    1.7233321e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.15 seconds
Optimal objective  1.723332094e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01884742340679065
current_sol["val"] = 0.29687652780797313
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021703309286469723
current_sol["val"] = 0.2698726202551751
iter = 871
z_val = 0.01723332094217202
Optimize a model with 1742 rows, 219 columns and 379322 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7233321e-02   5.068822e-03   0.000000e+00      0s
     116    1.7235554e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.16 seconds
Optimal objective  1.723555393e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018994090253069477
