successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 28
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.0508689661983942
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022785850262475715
current_sol["val"] = 0.0228390605535399
iter = 923
z_val = 0.011824710312452186
Optimize a model with 1847 rows, 219 columns and 402212 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1824710e-02   5.940075e-04   0.000000e+00      0s
     123    1.1825502e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.20 seconds
Optimal objective  1.182550174e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002033862794961948
current_sol["val"] = 0.05318151374037185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024035815625962405
current_sol["val"] = 0.027192681752160334
iter = 924
z_val = 0.011825501736396009
Optimize a model with 1849 rows, 219 columns and 402648 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1825502e-02   5.546804e-04   0.000000e+00      0s
     112    1.1826072e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.17 seconds
Optimal objective  1.182607219e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025561976049635338
current_sol["val"] = 0.04544066277301068
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025825530137098263
current_sol["val"] = 0.03033055504204813
iter = 925
z_val = 0.011826072191753417
Optimize a model with 1851 rows, 219 columns and 403084 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1826072e-02   6.423421e-04   0.000000e+00      0s
      88    1.1826688e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.17 seconds
Optimal objective  1.182668823e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029126548036078267
current_sol["val"] = 0.0460703455110078
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003036702816823297
current_sol["val"] = 0.028316686863325637
iter = 926
z_val = 0.011826688228020578
Optimize a model with 1853 rows, 219 columns and 403520 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1826688e-02   7.436664e-04   0.000000e+00      0s
     117    1.1827721e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.18 seconds
Optimal objective  1.182772074e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002457551557556916
current_sol["val"] = 0.04187477354463425
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023724076186573285
current_sol["val"] = 0.02475827824879662
iter = 927
z_val = 0.011827720739249899
Optimize a model with 1855 rows, 219 columns and 403956 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1827721e-02   6.037431e-04   0.000000e+00      0s
      94    1.1828319e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.15 seconds
Optimal objective  1.182831875e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002480639651752504
current_sol["val"] = 0.05277919255481088
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024133878453371366
current_sol["val"] = 0.030592830538068088
iter = 928
z_val = 0.0118283187457685
Optimize a model with 1857 rows, 219 columns and 404392 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1828319e-02   6.117527e-04   0.000000e+00      0s
     106    1.1828758e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.21 seconds
Optimal objective  1.182875816e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002292513861904372
current_sol["val"] = 0.042723256474377844
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002550967082470776
current_sol["val"] = 0.027691232228457444
iter = 929
z_val = 0.011828758158243703
Optimize a model with 1859 rows, 219 columns and 404828 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1828758e-02   6.054328e-04   0.000000e+00      0s
     106    1.1829230e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.15 seconds
Optimal objective  1.182922959e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002124020075792668
current_sol["val"] = 0.04752158896590644
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002247059842564505
current_sol["val"] = 0.025474216901058205
iter = 930
z_val = 0.011829229586292593
Optimize a model with 1861 rows, 219 columns and 405264 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1829230e-02   5.463842e-04   0.000000e+00      0s
     109    1.1829846e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.19 seconds
Optimal objective  1.182984639e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002414556629879716
current_sol["val"] = 0.04987366360117857
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002452266366729001
current_sol["val"] = 0.022651557597480793
iter = 931
z_val = 0.011829846390550666
Optimize a model with 1863 rows, 219 columns and 405700 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1829846e-02   6.083524e-04   0.000000e+00      0s
     115    1.1830925e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.16 seconds
Optimal objective  1.183092520e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022036880024739938
current_sol["val"] = 0.045305888916497485
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002176776213184713
current_sol["val"] = 0.025507552083460172
iter = 932
z_val = 0.011830925200994208
Optimize a model with 1865 rows, 219 columns and 406136 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1830925e-02   5.475553e-04   0.000000e+00      0s
      97    1.1831899e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.18 seconds
Optimal objective  1.183189920e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002400153289624684
current_sol["val"] = 0.03908817718641629
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002856722151516713
current_sol["val"] = 0.0241964326398812
iter = 933
z_val = 0.011831899201131197
Optimize a model with 1867 rows, 219 columns and 406572 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.1251311e+24   1.091258e+33   2.125131e-06      0s
     128    1.1833312e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.22 seconds
Optimal objective  1.183331207e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002233491039147134
current_sol["val"] = 0.045732903913127385
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023632236205560226
current_sol["val"] = 0.022713854163820532
iter = 934
z_val = 0.011833312072787457
Optimize a model with 1869 rows, 219 columns and 407008 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1833312e-02   5.745888e-04   0.000000e+00      0s
     113    1.1835839e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.17 seconds
Optimal objective  1.183583871e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002380991466876649
current_sol["val"] = 0.04619984484360372
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002400602046747845
current_sol["val"] = 0.024832264473816805
iter = 935
z_val = 0.011835838709048979
Optimize a model with 1871 rows, 219 columns and 407444 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1835839e-02   5.976982e-04   0.000000e+00      0s
      84    1.1837785e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.13 seconds
Optimal objective  1.183778450e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023662011644495096
current_sol["val"] = 0.0434242797193347
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002324071577593588
current_sol["val"] = 0.023137671051804712
iter = 936
z_val = 0.011837784503278907
Optimize a model with 1873 rows, 219 columns and 407880 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1837785e-02   5.862823e-04   0.000000e+00      0s
     122    1.1840109e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.17 seconds
Optimal objective  1.184010901e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022005477813271807
current_sol["val"] = 0.039424687829161566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025257159626771355
current_sol["val"] = 0.019347555399184195
iter = 937
z_val = 0.0118401090052973
Optimize a model with 1875 rows, 219 columns and 408316 nonzeros
