successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 106
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 1706 rows, 219 columns and 371474 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3014041e-02   1.194502e-03   0.000000e+00      0s
     114    2.3016671e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.14 seconds
Optimal objective  2.301667057e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005157730077911659
current_sol["val"] = 0.05735730021148127
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005085978176786798
current_sol["val"] = 0.03321316939696394
iter = 854
z_val = 0.023016670568672758
Optimize a model with 1708 rows, 219 columns and 371910 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3016671e-02   1.280460e-03   0.000000e+00      0s
     114    2.3020078e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.15 seconds
Optimal objective  2.302007833e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005195739356131615
current_sol["val"] = 0.06484668795343089
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005346305402582595
current_sol["val"] = 0.028083394036461908
iter = 855
z_val = 0.023020078325015642
Optimize a model with 1710 rows, 219 columns and 372346 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3020078e-02   1.317752e-03   0.000000e+00      0s
     103    2.3025068e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.16 seconds
Optimal objective  2.302506845e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004920809429080537
current_sol["val"] = 0.06123999671494182
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004846578741301982
current_sol["val"] = 0.02811832769179782
iter = 856
z_val = 0.02302506845128409
Optimize a model with 1712 rows, 219 columns and 372782 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3025068e-02   1.220920e-03   0.000000e+00      0s
     109    2.3028305e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  2.302830525e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0053010747271533265
current_sol["val"] = 0.058247186588560804
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005228856212131629
current_sol["val"] = 0.02943104818798074
iter = 857
z_val = 0.023028305250557237
Optimize a model with 1714 rows, 219 columns and 373218 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3028305e-02   1.316239e-03   0.000000e+00      0s
     115    2.3032499e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.15 seconds
Optimal objective  2.303249935e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005341721656411107
current_sol["val"] = 0.0667396188898992
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005654334223696943
current_sol["val"] = 0.020219585466014933
iter = 858
z_val = 0.02303249934640715
Optimize a model with 1716 rows, 219 columns and 373654 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3032499e-02   1.374505e-03   0.000000e+00      0s
      97    2.3036158e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.16 seconds
Optimal objective  2.303615792e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005038149217926731
current_sol["val"] = 0.06871594420522867
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00487044566738247
current_sol["val"] = 0.0174289460790633
iter = 859
z_val = 0.02303615792271939
Optimize a model with 1718 rows, 219 columns and 374090 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3036158e-02   1.238572e-03   0.000000e+00      0s
     100    2.3037906e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.12 seconds
Optimal objective  2.303790621e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004685323936008033
current_sol["val"] = 0.07335854468501939
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005117089198186913
current_sol["val"] = 0.03688211445771151
iter = 860
z_val = 0.02303790621191993
Optimize a model with 1720 rows, 219 columns and 374526 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3037906e-02   1.225299e-03   0.000000e+00      0s
     117    2.3040769e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.15 seconds
Optimal objective  2.304076940e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004217592024011906
current_sol["val"] = 0.0709096804995279
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004326968215479711
current_sol["val"] = 0.0207257795091293
iter = 861
z_val = 0.02304076940346995
Optimize a model with 1722 rows, 219 columns and 374962 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3040769e-02   1.068068e-03   0.000000e+00      0s
      87    2.3041948e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.13 seconds
Optimal objective  2.304194817e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004033235861778697
current_sol["val"] = 0.0612388096287324
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00427142304793858
current_sol["val"] = 0.030950156041533096
iter = 862
z_val = 0.02304194816840432
Optimize a model with 1724 rows, 219 columns and 375398 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3041948e-02   1.038080e-03   0.000000e+00      0s
      99    2.3043633e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.12 seconds
Optimal objective  2.304363294e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004419609991475445
current_sol["val"] = 0.06701327893666421
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004328746942768583
current_sol["val"] = 0.02027563549875439
iter = 863
z_val = 0.023043632942216126
Optimize a model with 1726 rows, 219 columns and 375834 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3043633e-02   1.093543e-03   0.000000e+00      0s
      97    2.3045123e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.14 seconds
Optimal objective  2.304512293e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004442441549516108
current_sol["val"] = 0.0646998662215428
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004225302314780625
current_sol["val"] = 0.018870449790340735
iter = 864
z_val = 0.023045122929131853
Optimize a model with 1728 rows, 219 columns and 376270 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3045123e-02   1.083465e-03   0.000000e+00      0s
     120    2.3046622e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.15 seconds
Optimal objective  2.304662223e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004376315256274299
current_sol["val"] = 0.06332312142166713
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004509447604876003
current_sol["val"] = 0.025624685168967837
iter = 865
z_val = 0.02304662222529662
Optimize a model with 1730 rows, 219 columns and 376706 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3046622e-02   1.110718e-03   0.000000e+00      0s
     102    2.3047883e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.17 seconds
Optimal objective  2.304788283e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004621903437065568
current_sol["val"] = 0.0749050318075482
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004379886596873158
current_sol["val"] = 0.017110665931615265
iter = 866
z_val = 0.023047882831255015
Optimize a model with 1732 rows, 219 columns and 377142 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3047883e-02   1.125221e-03   0.000000e+00      0s
     103    2.3048834e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.14 seconds
Optimal objective  2.304883396e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004470608534709979
current_sol["val"] = 0.08612633791458414
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004798697836402417
current_sol["val"] = 0.016268507407858214
iter = 867
z_val = 0.02304883396081482
Optimize a model with 1734 rows, 219 columns and 377578 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3048834e-02   1.158661e-03   0.000000e+00      0s
