successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 42
inflation_const = parse(Float64, ARGS[5]) = 0.05
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0435826e-02   6.561993e-04   0.000000e+00      0s
     105    1.0436885e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.15 seconds
Optimal objective  1.043688531e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030571228257283735
current_sol["val"] = 0.06461152712425655
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002898244180978931
current_sol["val"] = 0.04570659234144674
iter = 871
z_val = 0.010436885308293235
Optimize a model with 1743 rows, 219 columns and 379540 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0436885e-02   7.444205e-04   0.000000e+00      0s
     112    1.0438014e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.15 seconds
Optimal objective  1.043801350e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003127013173757529
current_sol["val"] = 0.06250479465478784
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002984171136985188
current_sol["val"] = 0.04884034752216488
iter = 872
z_val = 0.01043801350225384
Optimize a model with 1745 rows, 219 columns and 379976 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0438014e-02   7.638973e-04   0.000000e+00      0s
      90    1.0438775e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.17 seconds
Optimal objective  1.043877543e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002931356257671434
current_sol["val"] = 0.06262816592815239
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002946656718213935
current_sol["val"] = 0.04378878171840768
iter = 873
z_val = 0.010438775429085733
Optimize a model with 1747 rows, 219 columns and 380412 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2052685e+24   9.944617e+32   1.205268e-06      0s
      84    1.0439232e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.19 seconds
Optimal objective  1.043923158e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030690065896295474
current_sol["val"] = 0.06433620891661475
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003228543354704915
current_sol["val"] = 0.044216434224973164
iter = 874
z_val = 0.010439231584095945
Optimize a model with 1749 rows, 219 columns and 380848 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0439232e-02   7.871906e-04   0.000000e+00      0s
      94    1.0440049e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.14 seconds
Optimal objective  1.044004896e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029047030841376324
current_sol["val"] = 0.06222944306403519
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029173367400200535
current_sol["val"] = 0.04973058633613943
iter = 875
z_val = 0.0104400489559885
Optimize a model with 1751 rows, 219 columns and 381284 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0440049e-02   7.277541e-04   0.000000e+00      0s
     105    1.0440972e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.15 seconds
Optimal objective  1.044097228e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002796827051201446
current_sol["val"] = 0.05910453800433135
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027570077074420656
current_sol["val"] = 0.04202417199127382
iter = 876
z_val = 0.0104409722809368
Optimize a model with 1753 rows, 219 columns and 381720 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0440972e-02   6.942279e-04   0.000000e+00      0s
      93    1.0441890e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.17 seconds
Optimal objective  1.044189038e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031983637878298214
current_sol["val"] = 0.06256367582565643
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030224326291276183
current_sol["val"] = 0.044190419246436866
iter = 877
z_val = 0.010441890380215948
Optimize a model with 1755 rows, 219 columns and 382156 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0441890e-02   7.775977e-04   0.000000e+00      0s
     101    1.0442926e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.16 seconds
Optimal objective  1.044292611e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035239229155599964
current_sol["val"] = 0.06264090344806333
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003932209673860532
current_sol["val"] = 0.041847256493599105
iter = 878
z_val = 0.01044292610506804
Optimize a model with 1757 rows, 219 columns and 382592 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.1457270e+24   6.908269e+32   4.145727e-06      0s
     139    1.0444818e-02   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.29 seconds
Optimal objective  1.044481838e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029023275846754345
current_sol["val"] = 0.05943087108776015
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003011639333879934
current_sol["val"] = 0.04481588365412206
iter = 879
z_val = 0.010444818384625121
Optimize a model with 1759 rows, 219 columns and 383028 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0444818e-02   7.392443e-04   0.000000e+00      0s
     100    1.0445493e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  1.044549276e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027825514844414014
current_sol["val"] = 0.06642476255394698
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002807648273394907
current_sol["val"] = 0.0402204629901301
iter = 880
z_val = 0.01044549276381451
Optimize a model with 1761 rows, 219 columns and 383464 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0445493e-02   6.987728e-04   0.000000e+00      0s
     105    1.0446189e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.15 seconds
Optimal objective  1.044618943e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028823169814421786
current_sol["val"] = 0.06373881737439197
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030159314511169037
current_sol["val"] = 0.04795719297836007
iter = 881
z_val = 0.010446189426493644
Optimize a model with 1763 rows, 219 columns and 383900 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0446189e-02   7.372787e-04   0.000000e+00      0s
      86    1.0446950e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.14 seconds
Optimal objective  1.044695003e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028369737831755917
current_sol["val"] = 0.06852461243609415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030238591416518416
current_sol["val"] = 0.0447469088068055
iter = 882
z_val = 0.010446950030027708
Optimize a model with 1765 rows, 219 columns and 384336 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0446950e-02   7.326030e-04   0.000000e+00      0s
     102    1.0447886e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.17 seconds
Optimal objective  1.044788640e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002813646559554744
current_sol["val"] = 0.06146472831058647
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028050478870887702
current_sol["val"] = 0.04378984027237464
iter = 883
z_val = 0.010447886398536714
Optimize a model with 1767 rows, 219 columns and 384772 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.1735244e+24   4.644542e+32   1.173524e-06      0s
      86    1.0448748e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.20 seconds
Optimal objective  1.044874835e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025402169454696224
current_sol["val"] = 0.0648817925465265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024416766525397135
current_sol["val"] = 0.0437736568520543
iter = 884
z_val = 0.010448748353856174
Optimize a model with 1769 rows, 219 columns and 385208 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0448748e-02   6.227355e-04   0.000000e+00      0s
     102    1.0449546e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.17 seconds
Optimal objective  1.044954572e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
