successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 127
inflation_const = parse(Float64, ARGS[5]) = 0.05
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4407634e-02   2.009832e-03   0.000000e+00      0s
     112    1.4408791e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.16 seconds
Optimal objective  1.440879077e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006926832083374426
current_sol["val"] = -0.3045693566139953
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00673837560831634
current_sol["val"] = -0.08004726187965101
iter = 911
z_val = 0.014408790772833371
Optimize a model with 1822 rows, 219 columns and 396762 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4408791e-02   1.708140e-03   0.000000e+00      0s
      91    1.4409818e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.14 seconds
Optimal objective  1.440981760e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007921010443194522
current_sol["val"] = 0.3566976170686646
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006702243800536183
current_sol["val"] = 0.34416038644750285
iter = 912
z_val = 0.014409817597305936
Optimize a model with 1824 rows, 219 columns and 397198 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4409818e-02   1.827906e-03   0.000000e+00      0s
      78    1.4410497e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.13 seconds
Optimal objective  1.441049718e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006839628701828179
current_sol["val"] = 0.29667912478971714
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007024727109850901
current_sol["val"] = -0.010266775633154073
iter = 913
z_val = 0.014410497175582803
Optimize a model with 1826 rows, 219 columns and 397634 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4410497e-02   1.733050e-03   0.000000e+00      0s
     121    1.4411845e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.16 seconds
Optimal objective  1.441184489e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007355781880943747
current_sol["val"] = 0.47129510808651015
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006829927802175867
current_sol["val"] = 0.2197912935650562
iter = 914
z_val = 0.014411844885917069
Optimize a model with 1828 rows, 219 columns and 398070 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4411845e-02   1.773217e-03   0.000000e+00      0s
     109    1.4413127e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.15 seconds
Optimal objective  1.441312695e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008231904380518063
current_sol["val"] = 0.35505679181192756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007749530824689363
current_sol["val"] = -0.014255934827359151
iter = 915
z_val = 0.014413126954215517
Optimize a model with 1830 rows, 219 columns and 398506 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4413127e-02   1.997685e-03   0.000000e+00      0s
     130    1.4416879e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.20 seconds
Optimal objective  1.441687887e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007583651080825605
current_sol["val"] = 0.02437217178386221
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007554344665488171
current_sol["val"] = 0.056529278626063176
iter = 916
z_val = 0.014416878867150503
Optimize a model with 1832 rows, 219 columns and 398942 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4416879e-02   1.892242e-03   0.000000e+00      0s
      91    1.4419338e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.14 seconds
Optimal objective  1.441933832e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007192492226693575
current_sol["val"] = 0.332582128956102
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006829035689654466
current_sol["val"] = -0.053839453163941065
iter = 917
z_val = 0.014419338315270529
Optimize a model with 1834 rows, 219 columns and 399378 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4419338e-02   1.752698e-03   0.000000e+00      0s
     107    1.4421238e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.17 seconds
Optimal objective  1.442123835e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005887302334477974
current_sol["val"] = 0.09242022438581346
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006314319806666666
current_sol["val"] = 0.4099154198260656
iter = 918
z_val = 0.014421238353726662
Optimize a model with 1836 rows, 219 columns and 399814 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4421238e-02   1.525195e-03   0.000000e+00      0s
      90    1.4423354e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.17 seconds
Optimal objective  1.442335391e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007352297754200796
current_sol["val"] = 0.204889516381118
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006470909652565169
current_sol["val"] = 0.3258590390058724
iter = 919
z_val = 0.014423353905491324
Optimize a model with 1838 rows, 219 columns and 400250 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4423354e-02   1.727912e-03   0.000000e+00      0s
      99    1.4425508e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.15 seconds
Optimal objective  1.442550757e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006713810532287357
current_sol["val"] = 0.4567961868339224
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006352165412140277
current_sol["val"] = -0.14457502183758986
iter = 920
z_val = 0.014425507571944194
Optimize a model with 1840 rows, 219 columns and 400686 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4425508e-02   1.633253e-03   0.000000e+00      0s
     104    1.4427719e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.18 seconds
Optimal objective  1.442771886e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006455605311836664
current_sol["val"] = 0.3014547555887789
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006404215787851445
current_sol["val"] = 0.34270888398639854
iter = 921
z_val = 0.014427718864135075
Optimize a model with 1842 rows, 219 columns and 401122 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4427719e-02   1.607484e-03   0.000000e+00      0s
      91    1.4430341e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.14 seconds
Optimal objective  1.443034120e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006681388036772847
current_sol["val"] = -0.19611739489904986
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006267804802088125
current_sol["val"] = 0.2992145277419096
iter = 922
z_val = 0.01443034120141328
Optimize a model with 1844 rows, 219 columns and 401558 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4430341e-02   1.618641e-03   0.000000e+00      0s
      99    1.4431972e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.18 seconds
Optimal objective  1.443197194e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006066613964539969
current_sol["val"] = 0.11490701545533737
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0062626263268787
current_sol["val"] = 0.30121091016191126
iter = 923
z_val = 0.014431971935565951
Optimize a model with 1846 rows, 219 columns and 401994 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4431972e-02   1.541147e-03   0.000000e+00      0s
     100    1.4432951e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.16 seconds
Optimal objective  1.443295096e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0068721780725234105
current_sol["val"] = 0.12238848097222062
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006248222707938116
current_sol["val"] = 0.38258148294861494
iter = 924
z_val = 0.014432950957401658
Optimize a model with 1848 rows, 219 columns and 402430 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4432951e-02   1.640044e-03   0.000000e+00      0s
     105    1.4434385e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.15 seconds
Optimal objective  1.443438451e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
