successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 149
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.003373046391082088
current_sol["val"] = -0.0689037428851032
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032915244489637573
current_sol["val"] = -0.17752466217172982
iter = 753
z_val = 0.009554828541481146
Optimize a model with 1507 rows, 219 columns and 328092 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5548285e-03   8.330700e-04   0.000000e+00      0s
     116    9.5569089e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.16 seconds
Optimal objective  9.556908922e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0040039757262832435
current_sol["val"] = -0.10830273540869692
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003918737749327619
current_sol["val"] = -0.1296303432178468
iter = 754
z_val = 0.009556908921836093
Optimize a model with 1509 rows, 219 columns and 328528 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5569089e-03   9.903366e-04   0.000000e+00      0s
     110    9.5583355e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  9.558335507e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003624746161539771
current_sol["val"] = -0.09529766005056452
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038420615707196824
current_sol["val"] = -0.14819250424907945
iter = 755
z_val = 0.00955833550730746
Optimize a model with 1511 rows, 219 columns and 328964 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5583355e-03   9.333501e-04   0.000000e+00      0s
      90    9.5594738e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.11 seconds
Optimal objective  9.559473773e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033810736363207618
current_sol["val"] = -0.06549407751895867
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035817450366491307
current_sol["val"] = -0.13318738789468004
iter = 756
z_val = 0.009559473773375047
Optimize a model with 1513 rows, 219 columns and 329400 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5594738e-03   8.703520e-04   0.000000e+00      0s
     106    9.5604471e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.12 seconds
Optimal objective  9.560447116e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038338421186978246
current_sol["val"] = -0.07542212561441283
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003859641271332469
current_sol["val"] = -0.1457144336945981
iter = 757
z_val = 0.009560447116113601
Optimize a model with 1515 rows, 219 columns and 329836 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5604471e-03   9.616830e-04   0.000000e+00      0s
     134    9.5617595e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.17 seconds
Optimal objective  9.561759524e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0039030282803463896
current_sol["val"] = -0.14413243683568894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038100903186756713
current_sol["val"] = -0.13864310178437364
iter = 758
z_val = 0.009561759523836838
Optimize a model with 1517 rows, 219 columns and 330272 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5617595e-03   9.641373e-04   0.000000e+00      0s
      83    9.5622760e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.11 seconds
Optimal objective  9.562275974e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030444193354433238
current_sol["val"] = -0.11125804612468412
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003284331771837571
current_sol["val"] = -0.11751955891427253
iter = 759
z_val = 0.009562275974269141
Optimize a model with 1519 rows, 219 columns and 330708 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5622760e-03   7.910926e-04   0.000000e+00      0s
     127    9.5632269e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.15 seconds
Optimal objective  9.563226857e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003588892424812456
current_sol["val"] = -0.06591967045185106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003538817318117003
current_sol["val"] = -0.16271082850575136
iter = 760
z_val = 0.009563226856878472
Optimize a model with 1521 rows, 219 columns and 331144 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5632269e-03   8.909632e-04   0.000000e+00      0s
     112    9.5643013e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.12 seconds
Optimal objective  9.564301338e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038021859146247523
current_sol["val"] = -0.0799138165375908
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003706083971620547
current_sol["val"] = -0.15938770271049782
iter = 761
z_val = 0.009564301337866569
Optimize a model with 1523 rows, 219 columns and 331580 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5643013e-03   9.385318e-04   0.000000e+00      0s
     111    9.5653023e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.15 seconds
Optimal objective  9.565302264e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002961708345792031
current_sol["val"] = -0.08724394730272551
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002852766105312283
current_sol["val"] = -0.15189050117247843
iter = 762
z_val = 0.00956530226374675
Optimize a model with 1525 rows, 219 columns and 332016 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5653023e-03   7.268095e-04   0.000000e+00      0s
     150    9.5666476e-03   0.000000e+00   0.000000e+00      0s

Solved in 150 iterations and 0.21 seconds
Optimal objective  9.566647622e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031134673808148623
current_sol["val"] = -0.07608133211215151
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031574043601913116
current_sol["val"] = -0.1340396939434777
iter = 763
z_val = 0.009566647622136652
Optimize a model with 1527 rows, 219 columns and 332452 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5666476e-03   7.838582e-04   0.000000e+00      0s
     100    9.5674998e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.14 seconds
Optimal objective  9.567499816e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034824894127802354
current_sol["val"] = -0.05840489670652597
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035370539265442615
current_sol["val"] = -0.15566774875657183
iter = 764
z_val = 0.00956749981622229
Optimize a model with 1529 rows, 219 columns and 332888 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5674998e-03   8.774428e-04   0.000000e+00      0s
     119    9.5691309e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.16 seconds
Optimal objective  9.569130868e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036592738699050328
current_sol["val"] = -0.10393788883320033
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003783169921589077
current_sol["val"] = -0.13482191616748423
iter = 765
z_val = 0.009569130867706903
Optimize a model with 1531 rows, 219 columns and 333324 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5691309e-03   9.303034e-04   0.000000e+00      0s
     115    9.5710246e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.15 seconds
Optimal objective  9.571024598e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004033608515654331
current_sol["val"] = -0.13032906185766543
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004009507191078756
current_sol["val"] = -0.17804352179106359
iter = 766
z_val = 0.009571024598427583
Optimize a model with 1533 rows, 219 columns and 333760 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.1833261e+24   6.052645e+32   3.183326e-06      0s
     133    9.5732685e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.20 seconds
Optimal objective  9.573268530e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037479318076442322
current_sol["val"] = -0.1040545528227615
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003693421110462277
