successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 110
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015069705360899063
current_sol["val"] = 0.05545786327964356
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013642792412498425
current_sol["val"] = -0.08742575022726513
iter = 808
z_val = 0.0703804364462123
Optimize a model with 1616 rows, 219 columns and 351854 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0380436e-02   3.589050e-03   0.000000e+00      0s
     112    7.0385307e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.14 seconds
Optimal objective  7.038530698e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014149680313260027
current_sol["val"] = 0.04308637339856518
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013553121935100068
current_sol["val"] = -0.061178362528066195
iter = 809
z_val = 0.07038530697727398
Optimize a model with 1618 rows, 219 columns and 352290 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0385307e-02   3.462846e-03   0.000000e+00      0s
      95    7.0390015e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.13 seconds
Optimal objective  7.039001522e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01296447058071809
current_sol["val"] = 0.05655963730932162
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013310716182431612
current_sol["val"] = -0.08873219166115405
iter = 810
z_val = 0.07039001522310595
Optimize a model with 1620 rows, 219 columns and 352726 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0390015e-02   3.284392e-03   0.000000e+00      0s
     121    7.0395481e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.15 seconds
Optimal objective  7.039548096e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014038272945713068
current_sol["val"] = 0.07094300364120688
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01285666593547019
current_sol["val"] = -0.09050279318537907
iter = 811
z_val = 0.07039548096445863
Optimize a model with 1622 rows, 219 columns and 353162 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0395481e-02   3.361860e-03   0.000000e+00      0s
      86    7.0398622e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.12 seconds
Optimal objective  7.039862232e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014594417357651962
current_sol["val"] = 0.04781125792883305
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014243925984990607
current_sol["val"] = -0.08019842269026382
iter = 812
z_val = 0.07039862232157099
Optimize a model with 1624 rows, 219 columns and 353598 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0398622e-02   3.604780e-03   0.000000e+00      0s
      99    7.0404134e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.14 seconds
Optimal objective  7.040413413e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015667072785121944
current_sol["val"] = 0.06569544865727148
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014781332141751563
current_sol["val"] = -0.09310456427133397
iter = 813
z_val = 0.07040413413211527
Optimize a model with 1626 rows, 219 columns and 354034 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0404134e-02   3.806045e-03   0.000000e+00      0s
     130    7.0409185e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.16 seconds
Optimal objective  7.040918496e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012612438790333372
current_sol["val"] = 0.050691081685892404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01159881915664869
current_sol["val"] = -0.07442058587312167
iter = 814
z_val = 0.07040918496386751
Optimize a model with 1628 rows, 219 columns and 354470 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0409185e-02   3.026400e-03   0.000000e+00      0s
     118    7.0412227e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.17 seconds
Optimal objective  7.041222718e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011390062677943846
current_sol["val"] = 0.06374232964533177
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012128516225624025
current_sol["val"] = -0.08107276306012211
iter = 815
z_val = 0.07041222718056461
Optimize a model with 1630 rows, 219 columns and 354906 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.3147487e+24   6.859332e+32   2.314749e-06      0s
      86    7.0414684e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.18 seconds
Optimal objective  7.041468403e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012558009325490518
current_sol["val"] = 0.027220172984695735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012261443351983217
current_sol["val"] = -0.0757016455989406
iter = 816
z_val = 0.07041468402872246
Optimize a model with 1632 rows, 219 columns and 355342 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0414684e-02   3.102424e-03   0.000000e+00      0s
     112    7.0417476e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.16 seconds
Optimal objective  7.041747598e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013764616313274275
current_sol["val"] = 0.0554380362564487
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013202128905496158
current_sol["val"] = -0.08853822401608169
iter = 817
z_val = 0.07041747598384436
Optimize a model with 1634 rows, 219 columns and 355778 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0417476e-02   3.370839e-03   0.000000e+00      0s
     110    7.0420156e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.14 seconds
Optimal objective  7.042015606e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013680132755420057
current_sol["val"] = 0.05139203116953016
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014261141725521342
current_sol["val"] = -0.08497451109464575
iter = 818
z_val = 0.07042015605689378
Optimize a model with 1636 rows, 219 columns and 356214 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0420156e-02   3.492652e-03   0.000000e+00      0s
      77    7.0421859e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.15 seconds
Optimal objective  7.042185869e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011694548188913592
current_sol["val"] = 0.054795974606682694
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010906745898986395
current_sol["val"] = -0.08152241024060615
iter = 819
z_val = 0.07042185868659026
Optimize a model with 1638 rows, 219 columns and 356650 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.4174463e+24   3.900448e+32   4.417446e-06      0s
     110    7.0423671e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.21 seconds
Optimal objective  7.042367149e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009944923488889867
current_sol["val"] = 0.04616991148322416
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01026643475981008
current_sol["val"] = -0.08079215820323374
iter = 820
z_val = 0.07042367149381742
Optimize a model with 1640 rows, 219 columns and 357086 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0423671e-02   2.526415e-03   0.000000e+00      0s
      77    7.0425868e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.12 seconds
Optimal objective  7.042586825e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01343579777002643
current_sol["val"] = 0.048803014262587714
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013408143035269743
current_sol["val"] = -0.08736052855738226
iter = 821
z_val = 0.07042586824998376
Optimize a model with 1642 rows, 219 columns and 357522 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0425868e-02   3.355481e-03   0.000000e+00      0s
     102    7.0427772e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.14 seconds
Optimal objective  7.042777178e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012726061782303927
current_sol["val"] = 0.06005054991278246
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011665580826880725
