successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 80
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 1963 rows, 219 columns and 427500 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7902228e-03   1.906915e-04   0.000000e+00      0s
     128    1.7904367e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.23 seconds
Optimal objective  1.790436712e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008191061830491791
current_sol["val"] = -0.11967414492326375
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007961555999122585
current_sol["val"] = -0.12444492521052189
iter = 982
z_val = 0.0017904367120475124
Optimize a model with 1965 rows, 219 columns and 427936 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.3317217e+24   1.000363e+33   7.331722e-06      0s
     125    1.7905941e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.30 seconds
Optimal objective  1.790594059e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007755776773984739
current_sol["val"] = -0.12781111988284022
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008126786995307906
current_sol["val"] = -0.13203119625243678
iter = 983
z_val = 0.001790594059356358
Optimize a model with 1967 rows, 219 columns and 428372 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7905941e-03   1.985319e-04   0.000000e+00      0s
     109    1.7906878e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.23 seconds
Optimal objective  1.790687785e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007977095417254858
current_sol["val"] = -0.12494377178636298
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008174735649926724
current_sol["val"] = -0.1334154774256383
iter = 984
z_val = 0.0017906877850031961
Optimize a model with 1969 rows, 219 columns and 428808 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7906878e-03   2.018977e-04   0.000000e+00      0s
      92    1.7907923e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.20 seconds
Optimal objective  1.790792253e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008085353518868822
current_sol["val"] = -0.12771879102214223
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009079064397252152
current_sol["val"] = -0.1285549739654058
iter = 985
z_val = 0.0017907922525889784
Optimize a model with 1971 rows, 219 columns and 429244 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7907923e-03   2.145551e-04   0.000000e+00      0s
     109    1.7908840e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.21 seconds
Optimal objective  1.790883983e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007928268406461429
current_sol["val"] = -0.11499874499062984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008311862145688655
current_sol["val"] = -0.13425695865471793
iter = 986
z_val = 0.0017908839825092645
Optimize a model with 1973 rows, 219 columns and 429680 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7908840e-03   2.030015e-04   0.000000e+00      0s
     126    1.7909892e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.22 seconds
Optimal objective  1.790989226e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000789270421329764
current_sol["val"] = -0.09882193410086734
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007703528161207406
current_sol["val"] = -0.12263795930958041
iter = 987
z_val = 0.001790989226364852
Optimize a model with 1975 rows, 219 columns and 430116 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7909892e-03   1.949532e-04   0.000000e+00      0s
      92    1.7910758e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.20 seconds
Optimal objective  1.791075772e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006710246724940506
current_sol["val"] = -0.14228409302355113
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007289031912169263
current_sol["val"] = -0.1311917155658312
iter = 988
z_val = 0.001791075772341692
Optimize a model with 1977 rows, 219 columns and 430552 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7910758e-03   1.749908e-04   0.000000e+00      0s
      92    1.7911549e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.16 seconds
Optimal objective  1.791154949e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007233606787226292
current_sol["val"] = -0.13431926816562426
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007073763256426897
current_sol["val"] = -0.13017482013768839
iter = 989
z_val = 0.0017911549491936693
Optimize a model with 1979 rows, 219 columns and 430988 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7911549e-03   1.788418e-04   0.000000e+00      0s
     108    1.7912491e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.21 seconds
Optimal objective  1.791249096e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007449650035598798
current_sol["val"] = -0.13273784715309964
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007920306198551119
current_sol["val"] = -0.13235125965709388
iter = 990
z_val = 0.001791249095922527
Optimize a model with 1981 rows, 219 columns and 431424 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7912491e-03   1.921243e-04   0.000000e+00      0s
      97    1.7913286e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.21 seconds
Optimal objective  1.791328568e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007982985130349347
current_sol["val"] = -0.10280644175335506
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007681552910915111
current_sol["val"] = -0.13181633013496669
iter = 991
z_val = 0.0017913285677091462
Optimize a model with 1983 rows, 219 columns and 431860 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.6755259e+24   7.920023e+32   7.675526e-06      0s
      84    1.7913938e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.27 seconds
Optimal objective  1.791393786e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007020566258053782
current_sol["val"] = -0.17924332873123006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006658524319968515
current_sol["val"] = -0.131465119384055
iter = 992
z_val = 0.0017913937859564326
Optimize a model with 1985 rows, 219 columns and 432296 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7913938e-03   1.709885e-04   0.000000e+00      0s
     128    1.7914875e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.28 seconds
Optimal objective  1.791487500e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007561131893763107
current_sol["val"] = -0.106728049523501
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007180106436509249
current_sol["val"] = -0.1253659952949029
iter = 993
z_val = 0.0017914874998824649
Optimize a model with 1987 rows, 219 columns and 432732 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.9300587e+24   5.925539e+32   7.930059e-06      0s
     110    1.7915647e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.29 seconds
Optimal objective  1.791564720e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007099751745304071
current_sol["val"] = -0.09296683350257526
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007163330847523815
current_sol["val"] = -0.1388802502339603
iter = 994
z_val = 0.0017915647195007056
Optimize a model with 1989 rows, 219 columns and 433168 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7915647e-03   1.782883e-04   0.000000e+00      0s
     111    1.7916634e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.22 seconds
Optimal objective  1.791663415e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007403093875993215
current_sol["val"] = -0.12165373010792657
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008016594913469626
current_sol["val"] = -0.1304123619866027
iter = 995
z_val = 0.0017916634148005728
Optimize a model with 1991 rows, 219 columns and 433604 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
