successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 108
inflation_const = parse(Float64, ARGS[5]) = 0.05
      85    7.8771463e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.12 seconds
Optimal objective  7.877146286e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00785224805247069
current_sol["val"] = 1.0836018929125666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007858189417313848
current_sol["val"] = 0.8984863303534254
iter = 741
z_val = 0.007877146286091215
Optimize a model with 1483 rows, 219 columns and 322860 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8771463e-03   1.963803e-03   0.000000e+00      0s
     113    7.8777308e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.16 seconds
Optimal objective  7.877730841e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006971081831971241
current_sol["val"] = 1.0210942943285573
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007446177913765957
current_sol["val"] = 0.9164540056734749
iter = 742
z_val = 0.007877730841182082
Optimize a model with 1485 rows, 219 columns and 323296 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8777308e-03   1.802153e-03   0.000000e+00      0s
     128    7.8783346e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.15 seconds
Optimal objective  7.878334613e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006750594106863772
current_sol["val"] = 0.9754718023201886
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006955905349927285
current_sol["val"] = 0.9400779703836264
iter = 743
z_val = 0.007878334612728433
Optimize a model with 1487 rows, 219 columns and 323732 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8783346e-03   1.713311e-03   0.000000e+00      0s
     120    7.8797478e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.15 seconds
Optimal objective  7.879747827e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0071101294459721635
current_sol["val"] = 1.0381819440998097
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007553486416881796
current_sol["val"] = 0.8754325315919625
iter = 744
z_val = 0.007879747827127298
Optimize a model with 1489 rows, 219 columns and 324168 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8797478e-03   1.832954e-03   0.000000e+00      0s
     154    7.8815734e-03   0.000000e+00   0.000000e+00      0s

Solved in 154 iterations and 0.17 seconds
Optimal objective  7.881573411e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0074421005382495405
current_sol["val"] = 0.9280512138770282
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007422755533925681
current_sol["val"] = 0.8990827939334491
iter = 745
z_val = 0.007881573411048746
Optimize a model with 1491 rows, 219 columns and 324604 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8815734e-03   1.858105e-03   0.000000e+00      0s
     103    7.8833301e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.14 seconds
Optimal objective  7.883330115e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006674831536786
current_sol["val"] = 0.9583114228798472
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00718099712380978
current_sol["val"] = 0.9485094170697711
iter = 746
z_val = 0.007883330114878453
Optimize a model with 1493 rows, 219 columns and 325040 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8833301e-03   1.731973e-03   0.000000e+00      0s
     113    7.8844576e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.16 seconds
Optimal objective  7.884457596e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007263327801888212
current_sol["val"] = 0.9646222985365932
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007747775168866825
current_sol["val"] = 0.9118838658838719
iter = 747
z_val = 0.00788445759585886
Optimize a model with 1495 rows, 219 columns and 325476 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8844576e-03   1.876382e-03   0.000000e+00      0s
     164    7.8864588e-03   0.000000e+00   0.000000e+00      0s

Solved in 164 iterations and 0.20 seconds
Optimal objective  7.886458766e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006862027448682405
current_sol["val"] = 1.0071447758074612
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0071878739992603715
current_sol["val"] = 0.9322866993861036
iter = 748
z_val = 0.007886458766129777
Optimize a model with 1497 rows, 219 columns and 325912 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8864588e-03   1.756235e-03   0.000000e+00      0s
     115    7.8890349e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.18 seconds
Optimal objective  7.889034888e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007661941945619864
current_sol["val"] = 1.0279823922221933
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007888258353722725
current_sol["val"] = 0.902850038274142
iter = 749
z_val = 0.007889034888014386
Optimize a model with 1499 rows, 219 columns and 326348 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8890349e-03   1.943773e-03   0.000000e+00      0s
     110    7.8917068e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.12 seconds
Optimal objective  7.891706792e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006762178576568731
current_sol["val"] = 1.0234978811348072
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006898030938533297
current_sol["val"] = 0.9162018965022192
iter = 750
z_val = 0.007891706791857292
Optimize a model with 1501 rows, 219 columns and 326784 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8917068e-03   1.707528e-03   0.000000e+00      0s
     106    7.8939115e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  7.893911471e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00684636944892995
current_sol["val"] = 1.0193613148362202
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00687222198898858
current_sol["val"] = 0.9252150795782121
iter = 751
z_val = 0.007893911471364824
Optimize a model with 1503 rows, 219 columns and 327220 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8939115e-03   1.714823e-03   0.000000e+00      0s
     135    7.8961420e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.16 seconds
Optimal objective  7.896142015e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006558366945538746
current_sol["val"] = 1.0367274383984517
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006835935212595182
current_sol["val"] = 0.8903146534223038
iter = 752
z_val = 0.007896142015403488
Optimize a model with 1505 rows, 219 columns and 327656 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8961420e-03   1.674286e-03   0.000000e+00      0s
     128    7.8986596e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.16 seconds
Optimal objective  7.898659552e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0075952649562025815
current_sol["val"] = 1.0347605761976468
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007840953485880065
current_sol["val"] = 0.9266607192134058
iter = 753
z_val = 0.007898659551614553
Optimize a model with 1507 rows, 219 columns and 328092 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8986596e-03   1.929524e-03   0.000000e+00      0s
      95    7.9002053e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.13 seconds
Optimal objective  7.900205339e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0064164778365609805
current_sol["val"] = 0.9875844608892328
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006395478814179437
current_sol["val"] = 0.907258486242263
iter = 754
z_val = 0.007900205338977123
Optimize a model with 1509 rows, 219 columns and 328528 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9002053e-03   1.601492e-03   0.000000e+00      0s
     108    7.9024364e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.16 seconds
Optimal objective  7.902436440e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006545584065105662
current_sol["val"] = 1.0051981060468278
