successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 146
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.5235149e+24   6.870816e+32   2.523515e-06      0s
     127    2.3210954e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.24 seconds
Optimal objective  2.321095375e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030764495222845613
current_sol["val"] = 0.19453172544825828
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032200202405625097
current_sol["val"] = 0.17246549981703954
iter = 771
z_val = 0.0023210953753453134
Optimize a model with 1543 rows, 219 columns and 335940 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.3732463e+24   1.354011e+33   3.373246e-06      0s
     127    2.3217705e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.21 seconds
Optimal objective  2.321770481e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027015578747725203
current_sol["val"] = 0.3092520566146298
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002949275094144832
current_sol["val"] = 0.18222411975927777
iter = 772
z_val = 0.0023217704810565374
Optimize a model with 1545 rows, 219 columns and 336376 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3217705e-03   7.063531e-04   0.000000e+00      0s
     156    2.3230241e-03   0.000000e+00   0.000000e+00      0s

Solved in 156 iterations and 0.20 seconds
Optimal objective  2.323024055e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002439568971181662
current_sol["val"] = 0.3215716910644612
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027600145573372036
current_sol["val"] = 0.18299370031299847
iter = 773
z_val = 0.00232302405471731
Optimize a model with 1547 rows, 219 columns and 336812 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3230241e-03   6.499475e-04   0.000000e+00      0s
     130    2.3241455e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.16 seconds
Optimal objective  2.324145502e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025238477958707544
current_sol["val"] = 0.26325011015953165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003013719643666705
current_sol["val"] = 0.1788490669683547
iter = 774
z_val = 0.0023241455017608908
Optimize a model with 1549 rows, 219 columns and 337248 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3241455e-03   6.921956e-04   0.000000e+00      0s
     123    2.3247979e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.14 seconds
Optimal objective  2.324797926e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002663927468525905
current_sol["val"] = 0.23355190135757564
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002626777209576847
current_sol["val"] = 0.1879909551076765
iter = 775
z_val = 0.0023247979255411736
Optimize a model with 1551 rows, 219 columns and 337684 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3247979e-03   6.613383e-04   0.000000e+00      0s
     140    2.3255579e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.19 seconds
Optimal objective  2.325557862e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028765950694210223
current_sol["val"] = 0.2946835855906748
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030265876959597302
current_sol["val"] = 0.18420442624073455
iter = 776
z_val = 0.0023255578619382354
Optimize a model with 1553 rows, 219 columns and 338120 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3255579e-03   7.378988e-04   0.000000e+00      0s
     181    2.3270904e-03   0.000000e+00   0.000000e+00      0s

Solved in 181 iterations and 0.22 seconds
Optimal objective  2.327090394e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003132436779682246
current_sol["val"] = 0.3057437225794416
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003275147077733465
current_sol["val"] = 0.17328597910333815
iter = 777
z_val = 0.0023270903939165487
Optimize a model with 1555 rows, 219 columns and 338556 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3270904e-03   8.009480e-04   0.000000e+00      0s
     153    2.3283361e-03   0.000000e+00   0.000000e+00      0s

Solved in 153 iterations and 0.20 seconds
Optimal objective  2.328336122e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025134977024050802
current_sol["val"] = 0.32536689320241696
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028240533503976076
current_sol["val"] = 0.19218155659951563
iter = 778
z_val = 0.0023283361223342897
Optimize a model with 1557 rows, 219 columns and 338992 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3283361e-03   6.671947e-04   0.000000e+00      0s
     157    2.3294839e-03   0.000000e+00   0.000000e+00      0s

Solved in 157 iterations and 0.18 seconds
Optimal objective  2.329483910e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026246914475229668
current_sol["val"] = 0.32371316878674916
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002724966837016487
current_sol["val"] = 0.1738376388990727
iter = 779
z_val = 0.0023294839103173556
Optimize a model with 1559 rows, 219 columns and 339428 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3294839e-03   6.687061e-04   0.000000e+00      0s
      95    2.3300839e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.18 seconds
Optimal objective  2.330083856e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027929150880874267
current_sol["val"] = 0.31243553761478293
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028094494771526315
current_sol["val"] = 0.20898817158540822
iter = 780
z_val = 0.0023300838558005933
Optimize a model with 1561 rows, 219 columns and 339864 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3300839e-03   7.002961e-04   0.000000e+00      0s
     126    2.3306949e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.17 seconds
Optimal objective  2.330694914e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002842886075847415
current_sol["val"] = 0.2854281769715595
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029437824926921174
current_sol["val"] = 0.23023707652840206
iter = 781
z_val = 0.0023306949141753933
Optimize a model with 1563 rows, 219 columns and 340300 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3306949e-03   7.233313e-04   0.000000e+00      0s
      77    2.3310441e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.14 seconds
Optimal objective  2.331044117e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025954968787239557
current_sol["val"] = 0.2975843261426423
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002677744440344741
current_sol["val"] = 0.18745505252005387
iter = 782
z_val = 0.002331044117370727
Optimize a model with 1565 rows, 219 columns and 340736 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3310441e-03   6.591556e-04   0.000000e+00      0s
     107    2.3314273e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.16 seconds
Optimal objective  2.331427285e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002245738600828371
current_sol["val"] = 0.3101237818799291
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00243113756052363
current_sol["val"] = 0.17033412789587815
iter = 783
z_val = 0.0023314272848233737
Optimize a model with 1567 rows, 219 columns and 341172 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3314273e-03   5.846088e-04   0.000000e+00      0s
     112    2.3318087e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.16 seconds
Optimal objective  2.331808705e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002390510943094659
current_sol["val"] = 0.24029386564892258
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002540601779329743
current_sol["val"] = 0.19071493288721578
iter = 784
z_val = 0.002331808705246615
Optimize a model with 1569 rows, 219 columns and 341608 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.7886231e+24   4.257370e+32   2.788623e-06      0s
     122    2.3321475e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.23 seconds
