successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 42
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.002602537108703892
current_sol["val"] = -0.2386710466082912
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024695305207519717
current_sol["val"] = -0.273777068915943
iter = 804
z_val = 0.002743489141760308
Optimize a model with 1609 rows, 219 columns and 350328 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7434891e-03   6.340078e-04   0.000000e+00      0s
      95    2.7438118e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.13 seconds
Optimal objective  2.743811803e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024659126555665488
current_sol["val"] = -0.23882958750668865
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020652627710316283
current_sol["val"] = -0.27523675738464476
iter = 805
z_val = 0.0027438118027162386
Optimize a model with 1611 rows, 219 columns and 350764 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7438118e-03   5.663961e-04   0.000000e+00      0s
      95    2.7441873e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.17 seconds
Optimal objective  2.744187321e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024893133890038746
current_sol["val"] = -0.2936560066081997
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022662828282952025
current_sol["val"] = -0.2717479539532763
iter = 806
z_val = 0.00274418732081796
Optimize a model with 1613 rows, 219 columns and 351200 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.7395146e+24   9.621454e+32   6.739515e-06      0s
     133    2.7447034e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.25 seconds
Optimal objective  2.744703366e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025161452418570275
current_sol["val"] = -0.2590797298262545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002343870428985877
current_sol["val"] = -0.2680812739588858
iter = 807
z_val = 0.002744703365774318
Optimize a model with 1615 rows, 219 columns and 351636 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.9166020e+24   8.237567e+32   4.916602e-06      0s
     116    2.7452941e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.20 seconds
Optimal objective  2.745294054e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003057537611913729
current_sol["val"] = -0.24469566725462202
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028886551815282963
current_sol["val"] = -0.29087635242258525
iter = 808
z_val = 0.0027452940543193655
Optimize a model with 1617 rows, 219 columns and 352072 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7452941e-03   7.432727e-04   0.000000e+00      0s
     121    2.7458507e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.18 seconds
Optimal objective  2.745850699e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028165640744283417
current_sol["val"] = -0.23554562267830678
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025567945583324404
current_sol["val"] = -0.2872968181621946
iter = 809
z_val = 0.002745850699053456
Optimize a model with 1619 rows, 219 columns and 352508 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7458507e-03   6.716699e-04   0.000000e+00      0s
     105    2.7466741e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.14 seconds
Optimal objective  2.746674080e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024952389149729384
current_sol["val"] = -0.24305490563061685
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023308892343886357
current_sol["val"] = -0.28145369915328766
iter = 810
z_val = 0.0027466740799949817
Optimize a model with 1621 rows, 219 columns and 352944 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7466741e-03   6.032657e-04   0.000000e+00      0s
     121    2.7473690e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.15 seconds
Optimal objective  2.747369041e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021774198517670687
current_sol["val"] = -0.22889027133557494
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019528892778858686
current_sol["val"] = -0.27016748662788914
iter = 811
z_val = 0.0027473690406822726
Optimize a model with 1623 rows, 219 columns and 353380 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7473690e-03   5.162883e-04   0.000000e+00      0s
      83    2.7477164e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.12 seconds
Optimal objective  2.747716422e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021688792476058155
current_sol["val"] = -0.2430944796725284
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002116451948025966
current_sol["val"] = -0.24328499685683733
iter = 812
z_val = 0.002747716422257675
Optimize a model with 1625 rows, 219 columns and 353816 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7477164e-03   5.356661e-04   0.000000e+00      0s
     100    2.7481737e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  2.748173732e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002138732481132265
current_sol["val"] = -0.25456064038932974
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002032882040224163
current_sol["val"] = -0.2575259472220178
iter = 813
z_val = 0.002748173732257354
Optimize a model with 1627 rows, 219 columns and 354252 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7481737e-03   5.214512e-04   0.000000e+00      0s
      86    2.7484847e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.13 seconds
Optimal objective  2.748484746e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021373908858720006
current_sol["val"] = -0.2767329876374704
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019445361535310748
current_sol["val"] = -0.2699981487503475
iter = 814
z_val = 0.002748484745572722
Optimize a model with 1629 rows, 219 columns and 354688 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7484847e-03   5.102404e-04   0.000000e+00      0s
      99    2.7488124e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  2.748812434e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002211923794798878
current_sol["val"] = -0.2517265664251603
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018809157114981013
current_sol["val"] = -0.27986173171565887
iter = 815
z_val = 0.0027488124344706684
Optimize a model with 1631 rows, 219 columns and 355124 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7488124e-03   5.116041e-04   0.000000e+00      0s
      93    2.7492608e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.16 seconds
Optimal objective  2.749260797e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002279910826311944
current_sol["val"] = -0.27023713807665295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002131360710529543
current_sol["val"] = -0.2600414129001949
iter = 816
z_val = 0.002749260796712759
Optimize a model with 1633 rows, 219 columns and 355560 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.9179592e+24   4.483966e+32   7.917959e-06      0s
     134    2.7500223e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.23 seconds
Optimal objective  2.750022320e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023617672330211847
current_sol["val"] = -0.24282300286070213
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024194466545260796
current_sol["val"] = -0.2767404972347099
iter = 817
z_val = 0.002750022320400015
Optimize a model with 1635 rows, 219 columns and 355996 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7500223e-03   5.976510e-04   0.000000e+00      0s
     101    2.7504661e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.17 seconds
Optimal objective  2.750466103e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023100960273136134
current_sol["val"] = -0.2407866474775345
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022217046101318987
current_sol["val"] = -0.28152902981738354
