successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 146
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.006264045392335001
current_sol["val"] = -0.06745407104737701
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006955291854735805
current_sol["val"] = -0.11068710231260273
iter = 956
z_val = 0.0228118696413046
Optimize a model with 1913 rows, 219 columns and 416600 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2811870e-02   1.652411e-03   0.000000e+00      0s
     117    2.2813793e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.17 seconds
Optimal objective  2.281379321e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0063904103816821815
current_sol["val"] = -0.0437872604564125
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006129821366177724
current_sol["val"] = -0.07066991663367418
iter = 957
z_val = 0.02281379320729934
Optimize a model with 1915 rows, 219 columns and 417036 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2813793e-02   1.565024e-03   0.000000e+00      0s
      95    2.2814884e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.16 seconds
Optimal objective  2.281488382e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005611573715175004
current_sol["val"] = -0.07010975238357164
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0053564296569259505
current_sol["val"] = -0.06710417729381507
iter = 958
z_val = 0.022814883824815682
Optimize a model with 1917 rows, 219 columns and 417472 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2814884e-02   1.370995e-03   0.000000e+00      0s
     101    2.2816135e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.16 seconds
Optimal objective  2.281613540e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0053327977241334375
current_sol["val"] = -0.06470335919072034
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005779813142863365
current_sol["val"] = -0.08470972692886833
iter = 959
z_val = 0.0228161354018166
Optimize a model with 1919 rows, 219 columns and 417908 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2816135e-02   1.389074e-03   0.000000e+00      0s
      88    2.2816805e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.15 seconds
Optimal objective  2.281680510e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00530610723599827
current_sol["val"] = -0.06337591193364159
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005053339589270966
current_sol["val"] = -0.07730497391343671
iter = 960
z_val = 0.022816805098434645
Optimize a model with 1921 rows, 219 columns and 418344 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2816805e-02   1.294926e-03   0.000000e+00      0s
      88    2.2818195e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.15 seconds
Optimal objective  2.281819534e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006885288240704952
current_sol["val"] = -0.05207251888018962
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007393765450207274
current_sol["val"] = -0.0962174139990905
iter = 961
z_val = 0.02281819533659643
Optimize a model with 1923 rows, 219 columns and 418780 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2818195e-02   1.784877e-03   0.000000e+00      0s
     131    2.2820035e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.22 seconds
Optimal objective  2.282003508e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005877087874519727
current_sol["val"] = -0.048010482447378794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005888949585426864
current_sol["val"] = -0.07987666162358846
iter = 962
z_val = 0.02282003507991846
Optimize a model with 1925 rows, 219 columns and 419216 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2820035e-02   1.470749e-03   0.000000e+00      0s
     112    2.2822109e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.15 seconds
Optimal objective  2.282210918e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005892528238073912
current_sol["val"] = -0.06810851169709584
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00599655171179184
current_sol["val"] = -0.08579212555487219
iter = 963
z_val = 0.022822109180762568
Optimize a model with 1927 rows, 219 columns and 419652 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2822109e-02   1.486133e-03   0.000000e+00      0s
     120    2.2823970e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.16 seconds
Optimal objective  2.282397017e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0064233613671051265
current_sol["val"] = -0.06042636176648637
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00642980438968942
current_sol["val"] = -0.07518856385662569
iter = 964
z_val = 0.022823970170731768
Optimize a model with 1929 rows, 219 columns and 420088 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2823970e-02   1.606638e-03   0.000000e+00      0s
      96    2.2825423e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.16 seconds
Optimal objective  2.282542342e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0054455588953674396
current_sol["val"] = -0.038480593381911975
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005278287892388659
current_sol["val"] = -0.08386936620336578
iter = 965
z_val = 0.02282542342273915
Optimize a model with 1931 rows, 219 columns and 420524 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2825423e-02   1.340479e-03   0.000000e+00      0s
     107    2.2828010e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.20 seconds
Optimal objective  2.282801046e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0067434534796562175
current_sol["val"] = -0.023861644234849943
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006982793176176921
current_sol["val"] = -0.11366075240266486
iter = 966
z_val = 0.022828010461692645
Optimize a model with 1933 rows, 219 columns and 420960 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2828010e-02   1.715778e-03   0.000000e+00      0s
     104    2.2830033e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.20 seconds
Optimal objective  2.283003345e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005868373086844736
current_sol["val"] = -0.060777847333867624
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005992744367472467
current_sol["val"] = -0.08147046560030191
iter = 967
z_val = 0.022830033453562857
Optimize a model with 1935 rows, 219 columns and 421396 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2830033e-02   1.482636e-03   0.000000e+00      0s
     106    2.2831983e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.20 seconds
Optimal objective  2.283198287e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006069782622791016
current_sol["val"] = -0.07103677075957525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006229221968151146
current_sol["val"] = -0.07941465437146845
iter = 968
z_val = 0.022831982873813245
Optimize a model with 1937 rows, 219 columns and 421832 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2831983e-02   1.537370e-03   0.000000e+00      0s
      87    2.2833409e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.15 seconds
Optimal objective  2.283340923e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007016007460629376
current_sol["val"] = -0.04840625329996867
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006272057933175246
current_sol["val"] = -0.08799897126275925
iter = 969
z_val = 0.022833409233811847
Optimize a model with 1939 rows, 219 columns and 422268 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2833409e-02   1.661006e-03   0.000000e+00      0s
     118    2.2836710e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.20 seconds
Optimal objective  2.283671022e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007076237444583387
current_sol["val"] = -0.02635206210216492
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006033872289771643
current_sol["val"] = -0.08163427538709075
