successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 114
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0041636458949241215
current_sol["val"] = 0.12218104518686074
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004220449157127902
current_sol["val"] = 0.02094734770022603
iter = 909
z_val = 0.040519589276143915
Optimize a model with 1818 rows, 219 columns and 395890 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0519589e-02   1.048009e-03   0.000000e+00      0s
     106    4.0521802e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.18 seconds
Optimal objective  4.052180227e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004474346108274546
current_sol["val"] = 0.1096127645125008
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005142930560382029
current_sol["val"] = 0.05104655676096932
iter = 910
z_val = 0.040521802269599505
Optimize a model with 1820 rows, 219 columns and 396326 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0521802e-02   1.202155e-03   0.000000e+00      0s
     101    4.0523905e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.15 seconds
Optimal objective  4.052390536e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004636242999561259
current_sol["val"] = 0.10949817944602319
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004325573950378886
current_sol["val"] = 0.031843715468735
iter = 911
z_val = 0.04052390536429472
Optimize a model with 1822 rows, 219 columns and 396762 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0523905e-02   1.120227e-03   0.000000e+00      0s
      90    4.0525367e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.14 seconds
Optimal objective  4.052536739e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004935794695884427
current_sol["val"] = 0.10710763683203456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004563750891089374
current_sol["val"] = 0.030979401695720873
iter = 912
z_val = 0.040525367390561486
Optimize a model with 1824 rows, 219 columns and 397198 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0525367e-02   1.187443e-03   0.000000e+00      0s
     109    4.0527219e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  4.052721880e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0042174817925209815
current_sol["val"] = 0.10921709994269892
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004558939711553155
current_sol["val"] = 0.02596795036304564
iter = 913
z_val = 0.040527218804831976
Optimize a model with 1826 rows, 219 columns and 397634 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0527219e-02   1.097050e-03   0.000000e+00      0s
      84    4.0528503e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.15 seconds
Optimal objective  4.052850254e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004061147005412685
current_sol["val"] = 0.11246301842985776
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004122636751489911
current_sol["val"] = 0.03413924125838973
iter = 914
z_val = 0.04052850254131657
Optimize a model with 1828 rows, 219 columns and 398070 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0528503e-02   1.022971e-03   0.000000e+00      0s
     110    4.0529571e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.16 seconds
Optimal objective  4.052957084e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004116075198538509
current_sol["val"] = 0.11948388965726019
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0043464898592261575
current_sol["val"] = 0.022934664443780086
iter = 915
z_val = 0.04052957083852027
Optimize a model with 1830 rows, 219 columns and 398506 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0529571e-02   1.057819e-03   0.000000e+00      0s
      82    4.0531084e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.15 seconds
Optimal objective  4.053108378e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004408302851513807
current_sol["val"] = 0.10464257132732863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00500650496272665
current_sol["val"] = 0.02313755371103784
iter = 916
z_val = 0.04053108378205335
Optimize a model with 1832 rows, 219 columns and 398942 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.1192837e+24   6.198682e+32   4.119284e-06      0s
     126    4.0532882e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.26 seconds
Optimal objective  4.053288206e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004544668586229823
current_sol["val"] = 0.12262991707625573
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004763226335041573
current_sol["val"] = 0.036029869790132146
iter = 917
z_val = 0.040532882056649414
Optimize a model with 1834 rows, 219 columns and 399378 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.0270693e+24   1.048657e+33   7.027069e-06      0s
     122    4.0535699e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.26 seconds
Optimal objective  4.053569918e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005053629432987761
current_sol["val"] = 0.11138665794939626
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0048993187593957335
current_sol["val"] = 0.0403815397618061
iter = 918
z_val = 0.04053569918390872
Optimize a model with 1836 rows, 219 columns and 399814 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0535699e-02   1.244115e-03   0.000000e+00      0s
     106    4.0537394e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.15 seconds
Optimal objective  4.053739421e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0040355798148759
current_sol["val"] = 0.10815147635432067
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004136754830183942
current_sol["val"] = 0.02998548551508747
iter = 919
z_val = 0.040537394211874946
Optimize a model with 1838 rows, 219 columns and 400250 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0537394e-02   1.021539e-03   0.000000e+00      0s
      78    4.0539464e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.14 seconds
Optimal objective  4.053946445e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038144568564962705
current_sol["val"] = 0.09608574791374723
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003991658443809033
current_sol["val"] = 0.03103429004591973
iter = 920
z_val = 0.040539464453760485
Optimize a model with 1840 rows, 219 columns and 400686 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0539464e-02   9.757615e-04   0.000000e+00      0s
      96    4.0540724e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.15 seconds
Optimal objective  4.054072381e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037723202457583815
current_sol["val"] = 0.10663064612827872
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004190724236921843
current_sol["val"] = 0.03554294984966443
iter = 921
z_val = 0.04054072381413712
Optimize a model with 1842 rows, 219 columns and 401122 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0540724e-02   9.953768e-04   0.000000e+00      0s
     111    4.0542733e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.17 seconds
Optimal objective  4.054273262e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004450771411381053
current_sol["val"] = 0.10536485608739937
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004616176737792924
current_sol["val"] = 0.0335103307914595
iter = 922
z_val = 0.04054273262222468
Optimize a model with 1844 rows, 219 columns and 401558 nonzeros
Coefficient statistics:
  Matrix range     [3e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0542733e-02   1.133366e-03   0.000000e+00      0s
     127    4.0544969e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.17 seconds
Optimal objective  4.054496861e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004301145406988144
current_sol["val"] = 0.1034133519891996
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004518927863230333
current_sol["val"] = 0.028722895685046764
iter = 923
z_val = 0.04054496861067572
Optimize a model with 1846 rows, 219 columns and 401994 nonzeros
