successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 17
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    2.9544866e-02   2.647075e-03   0.000000e+00      0s
     110    2.9548756e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.12 seconds
Optimal objective  2.954875591e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010443732514471126
current_sol["val"] = -0.003140172340004186
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011572506506777856
current_sol["val"] = -0.06819882959064891
iter = 713
z_val = 0.029548755913688
Optimize a model with 1427 rows, 219 columns and 310652 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9548756e-02   2.752023e-03   0.000000e+00      0s
      95    2.9553754e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.12 seconds
Optimal objective  2.955375380e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01116604871093171
current_sol["val"] = -0.0012147885886082505
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010553941033510778
current_sol["val"] = -0.07416806883982946
iter = 714
z_val = 0.029553753797205384
Optimize a model with 1429 rows, 219 columns and 311088 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9553754e-02   2.714991e-03   0.000000e+00      0s
      77    2.9558185e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.11 seconds
Optimal objective  2.955818456e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011260651459396146
current_sol["val"] = -0.005200359483588476
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011524480105161366
current_sol["val"] = -0.0758613778000129
iter = 715
z_val = 0.029558184562538888
Optimize a model with 1431 rows, 219 columns and 311524 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9558185e-02   2.848134e-03   0.000000e+00      0s
     118    2.9564955e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.12 seconds
Optimal objective  2.956495529e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011594967306131281
current_sol["val"] = 7.607853155627347e-6
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012232455535806198
current_sol["val"] = -0.07485389903214122
iter = 716
z_val = 0.029564955285818453
Optimize a model with 1433 rows, 219 columns and 311960 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9564955e-02   2.978419e-03   0.000000e+00      0s
     113    2.9570675e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.13 seconds
Optimal objective  2.957067520e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010609195239373505
current_sol["val"] = 0.007752841992139058
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011617792560330856
current_sol["val"] = -0.07186548472134363
iter = 717
z_val = 0.029570675203393435
Optimize a model with 1435 rows, 219 columns and 312396 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9570675e-02   2.778370e-03   0.000000e+00      0s
      92    2.9574761e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.14 seconds
Optimal objective  2.957476069e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011466298101242379
current_sol["val"] = -0.0030791733042778856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011810099672203967
current_sol["val"] = -0.06773875552710173
iter = 718
z_val = 0.029574760693743273
Optimize a model with 1437 rows, 219 columns and 312832 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9574761e-02   2.909545e-03   0.000000e+00      0s
     117    2.9580077e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.15 seconds
Optimal objective  2.958007731e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011380377802519659
current_sol["val"] = -0.0017621030654405051
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013066536675159335
current_sol["val"] = -0.06355758660157729
iter = 719
z_val = 0.029580077311632078
Optimize a model with 1439 rows, 219 columns and 313268 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9580077e-02   3.055859e-03   0.000000e+00      0s
      95    2.9583707e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.12 seconds
Optimal objective  2.958370683e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01153012622116411
current_sol["val"] = -0.015577710786816525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012821376855051858
current_sol["val"] = -0.06751610345690216
iter = 720
z_val = 0.029583706831898926
Optimize a model with 1441 rows, 219 columns and 313704 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9583707e-02   3.043929e-03   0.000000e+00      0s
      85    2.9587281e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.11 seconds
Optimal objective  2.958728099e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013305436499538446
current_sol["val"] = 0.0019637213858762223
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0140124744375093
current_sol["val"] = -0.05785862771640886
iter = 721
z_val = 0.02958728098985783
Optimize a model with 1443 rows, 219 columns and 314140 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9587281e-02   3.414734e-03   0.000000e+00      0s
      87    2.9589542e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.11 seconds
Optimal objective  2.958954183e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011975466533509602
current_sol["val"] = -0.014847529619509109
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012303429410836168
current_sol["val"] = -0.0756086419804107
iter = 722
z_val = 0.029589541834825928
Optimize a model with 1445 rows, 219 columns and 314576 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9589542e-02   3.034855e-03   0.000000e+00      0s
     101    2.9593161e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.13 seconds
Optimal objective  2.959316134e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011274242615493174
current_sol["val"] = -0.010278516407324871
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014142974782528614
current_sol["val"] = -0.05737462466108939
iter = 723
z_val = 0.029593161335240988
Optimize a model with 1447 rows, 219 columns and 315012 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9593161e-02   3.177143e-03   0.000000e+00      0s
      80    2.9598775e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.11 seconds
Optimal objective  2.959877464e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011575148892907935
current_sol["val"] = -0.005472462653064244
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011662364144674364
current_sol["val"] = -0.07815338143384426
iter = 724
z_val = 0.029598774638348674
Optimize a model with 1449 rows, 219 columns and 315448 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9598775e-02   2.904684e-03   0.000000e+00      0s
     102    2.9602903e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.12 seconds
Optimal objective  2.960290290e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011524726626431638
current_sol["val"] = -0.004332974966800054
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012753756976356109
current_sol["val"] = -0.06811604226592179
iter = 725
z_val = 0.029602902903315808
Optimize a model with 1451 rows, 219 columns and 315884 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9602903e-02   3.034809e-03   0.000000e+00      0s
      91    2.9606288e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.14 seconds
Optimal objective  2.960628840e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011912147485623456
current_sol["val"] = -0.0007274034045464863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012335020172774352
current_sol["val"] = -0.07296485992913565
iter = 726
z_val = 0.02960628839694336
Optimize a model with 1453 rows, 219 columns and 316320 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9606288e-02   3.030887e-03   0.000000e+00      0s
      97    2.9610151e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.12 seconds
Optimal objective  2.961015110e-02
