successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 90
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -1.0481739664789684
iter = 648
z_val = 0.0007707523851360148
Optimize a model with 1297 rows, 219 columns and 282312 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7075239e-04   1.965904e-04   0.000000e+00      0s
     110    7.7107490e-04   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  7.710748979e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007635035591506923
current_sol["val"] = -1.0277830189012753
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007364257988081596
current_sol["val"] = -1.0616803033708337
iter = 649
z_val = 0.0007710748978652481
Optimize a model with 1299 rows, 219 columns and 282748 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7107490e-04   1.874908e-04   0.000000e+00      0s
     118    7.7160186e-04   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.15 seconds
Optimal objective  7.716018638e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007956459106948526
current_sol["val"] = -1.0896801513820642
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007757137689500238
current_sol["val"] = -1.0172938366117017
iter = 650
z_val = 0.000771601863805288
Optimize a model with 1301 rows, 219 columns and 283184 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7160186e-04   1.964199e-04   0.000000e+00      0s
     105    7.7205253e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.11 seconds
Optimal objective  7.720525340e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006982648694973767
current_sol["val"] = -1.0296144187174343
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006629281149653939
current_sol["val"] = -1.0306552167445744
iter = 651
z_val = 0.0007720525339501457
Optimize a model with 1303 rows, 219 columns and 283620 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7205253e-04   1.701489e-04   0.000000e+00      0s
     120    7.7252067e-04   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.14 seconds
Optimal objective  7.725206704e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007807675985512005
current_sol["val"] = -1.0191210390711478
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007692737692507202
current_sol["val"] = -1.045897998898864
iter = 652
z_val = 0.000772520670367205
Optimize a model with 1305 rows, 219 columns and 284056 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7252067e-04   1.937549e-04   0.000000e+00      0s
     152    7.7306977e-04   0.000000e+00   0.000000e+00      0s

Solved in 152 iterations and 0.16 seconds
Optimal objective  7.730697667e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008305620915780426
current_sol["val"] = -1.0157051125167982
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000815667773391589
current_sol["val"] = -1.0690083526316645
iter = 653
z_val = 0.0007730697667023695
Optimize a model with 1307 rows, 219 columns and 284492 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7306977e-04   2.057785e-04   0.000000e+00      0s
     149    7.7366597e-04   0.000000e+00   0.000000e+00      0s

Solved in 149 iterations and 0.17 seconds
Optimal objective  7.736659742e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008380892272246634
current_sol["val"] = -1.0270606512865672
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000762824640135208
current_sol["val"] = -1.0749865205079339
iter = 654
z_val = 0.0007736659742433337
Optimize a model with 1309 rows, 219 columns and 284928 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.8277153e+24   3.365954e+32   5.827715e-06      0s
     139    7.7428121e-04   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.21 seconds
Optimal objective  7.742812082e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009238839303282798
current_sol["val"] = -1.0131256638251305
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008323493870596877
current_sol["val"] = -1.0202139196561104
iter = 655
z_val = 0.0007742812081807104
Optimize a model with 1311 rows, 219 columns and 285364 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7428121e-04   2.195289e-04   0.000000e+00      0s
     154    7.7502000e-04   0.000000e+00   0.000000e+00      0s

Solved in 154 iterations and 0.16 seconds
Optimal objective  7.750199992e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009089967399470943
current_sol["val"] = -1.027575880176314
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008569701613564738
current_sol["val"] = -1.0254115948703035
iter = 656
z_val = 0.0007750199992225739
Optimize a model with 1313 rows, 219 columns and 285800 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7502000e-04   2.207456e-04   0.000000e+00      0s
     126    7.7554115e-04   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.14 seconds
Optimal objective  7.755411524e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007679456700762499
current_sol["val"] = -1.016353237085733
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007260559249288378
current_sol["val"] = -1.0852933232301603
iter = 657
z_val = 0.00077554115241244
Optimize a model with 1315 rows, 219 columns and 286236 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.3400074e+24   2.682190e+32   6.340007e-06      0s
     145    7.7619505e-04   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.21 seconds
Optimal objective  7.761950489e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007914356527406878
current_sol["val"] = -1.024357185787485
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007920135217279006
current_sol["val"] = -1.0252221137060644
iter = 658
z_val = 0.0007761950489124642
Optimize a model with 1317 rows, 219 columns and 286672 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7619505e-04   1.979310e-04   0.000000e+00      0s
     130    7.7663755e-04   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.15 seconds
Optimal objective  7.766375471e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007824394573181486
current_sol["val"] = -1.0431972573980564
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007345132209480906
current_sol["val"] = -1.0631487983692713
iter = 659
z_val = 0.0007766375471476294
Optimize a model with 1319 rows, 219 columns and 287108 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7663755e-04   1.896190e-04   0.000000e+00      0s
      90    7.7708856e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.11 seconds
Optimal objective  7.770885559e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000751075396719425
current_sol["val"] = -1.0150619595809038
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000668203538543336
current_sol["val"] = -1.0321860647937857
iter = 660
z_val = 0.0007770885558810536
Optimize a model with 1321 rows, 219 columns and 287544 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7708856e-04   1.774096e-04   0.000000e+00      0s
     103    7.7752967e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.12 seconds
Optimal objective  7.775296679e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007017619587499919
current_sol["val"] = -1.0978609662969756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000674750430401747
current_sol["val"] = -1.032139663476456
iter = 661
z_val = 0.000777529667905924
Optimize a model with 1323 rows, 219 columns and 287980 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7752967e-04   1.720640e-04   0.000000e+00      0s
     115    7.7810089e-04   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  7.781008851e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008794350481731992
current_sol["val"] = -1.0842677725714442
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008590336916069457
current_sol["val"] = -1.0390464395253605
iter = 662
z_val = 0.0007781008851041604
Optimize a model with 1325 rows, 219 columns and 288416 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
