successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 40
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013178758914088524
current_sol["val"] = -0.06259040037283518
iter = 945
z_val = 0.0014489753930988219
Optimize a model with 1891 rows, 219 columns and 411804 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4489754e-03   2.652206e-04   0.000000e+00      0s
     118    1.4495254e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.18 seconds
Optimal objective  1.449525389e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011156434700855331
current_sol["val"] = -0.071158816057534
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011001820684478196
current_sol["val"] = -0.06653724575230849
iter = 946
z_val = 0.0014495253886116857
Optimize a model with 1893 rows, 219 columns and 412240 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4495254e-03   2.769772e-04   0.000000e+00      0s
      98    1.4500765e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.18 seconds
Optimal objective  1.450076492e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009329646212618105
current_sol["val"] = -0.06665672067435978
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011958914781116604
current_sol["val"] = -0.0645241953697716
iter = 947
z_val = 0.0014500764921036278
Optimize a model with 1895 rows, 219 columns and 412676 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4500765e-03   2.661049e-04   0.000000e+00      0s
      87    1.4505089e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.18 seconds
Optimal objective  1.450508908e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006968870501513097
current_sol["val"] = -0.06563299212496145
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010762205029543274
current_sol["val"] = -0.0653731501471895
iter = 948
z_val = 0.0014505089081535462
Optimize a model with 1897 rows, 219 columns and 413112 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4505089e-03   2.216385e-04   0.000000e+00      0s
     138    1.4510493e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.21 seconds
Optimal objective  1.451049328e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008198454896331834
current_sol["val"] = -0.07080222843129647
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009536102163662744
current_sol["val"] = -0.05742743744553287
iter = 949
z_val = 0.0014510493282758074
Optimize a model with 1899 rows, 219 columns and 413548 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4510493e-03   2.216814e-04   0.000000e+00      0s
     130    1.4515397e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.18 seconds
Optimal objective  1.451539717e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009178463316309069
current_sol["val"] = -0.06642291772292493
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009785550676963313
current_sol["val"] = -0.06506449904166793
iter = 950
z_val = 0.0014515397173091094
Optimize a model with 1901 rows, 219 columns and 413984 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4515397e-03   2.370497e-04   0.000000e+00      0s
     147    1.4521307e-03   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.24 seconds
Optimal objective  1.452130712e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009454977944915459
current_sol["val"] = -0.06584613453515631
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012312231964330634
current_sol["val"] = -0.0698339221605838
iter = 951
z_val = 0.0014521307124376642
Optimize a model with 1903 rows, 219 columns and 414420 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4521307e-03   2.720898e-04   0.000000e+00      0s
     138    1.4529258e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.23 seconds
Optimal objective  1.452925840e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008227359901417652
current_sol["val"] = -0.06674156946745996
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010675656205489823
current_sol["val"] = -0.07228167333077057
iter = 952
z_val = 0.001452925839922548
Optimize a model with 1905 rows, 219 columns and 414856 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.4782925e+24   1.001027e+33   1.478292e-06      0s
     111    1.4536722e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.24 seconds
Optimal objective  1.453672240e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000721579086136106
current_sol["val"] = -0.07011077340285837
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001056303906920264
current_sol["val"] = -0.06558810479813469
iter = 953
z_val = 0.001453672239761394
Optimize a model with 1907 rows, 219 columns and 415292 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4536722e-03   2.222350e-04   0.000000e+00      0s
     141    1.4545459e-03   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.18 seconds
Optimal objective  1.454545929e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000735933778948226
current_sol["val"] = -0.06746176209912938
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011454860140187478
current_sol["val"] = -0.06561186365005554
iter = 954
z_val = 0.0014545459288659137
Optimize a model with 1909 rows, 219 columns and 415728 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4545459e-03   2.351775e-04   0.000000e+00      0s
     129    1.4551468e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.21 seconds
Optimal objective  1.455146760e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007982198277811435
current_sol["val"] = -0.07406665953304498
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011013098992616562
current_sol["val"] = -0.07028379553053034
iter = 955
z_val = 0.0014551467601976846
Optimize a model with 1911 rows, 219 columns and 416164 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4551468e-03   2.374412e-04   0.000000e+00      0s
     107    1.4556563e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.16 seconds
Optimal objective  1.455656299e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011275318126991824
current_sol["val"] = -0.07208563535393592
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014172840285024
current_sol["val"] = -0.06400724494467448
iter = 956
z_val = 0.0014556562993621666
Optimize a model with 1913 rows, 219 columns and 416600 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4556563e-03   3.180995e-04   0.000000e+00      0s
     139    1.4563829e-03   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.22 seconds
Optimal objective  1.456382852e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013075304174802941
current_sol["val"] = -0.06768033417400962
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001309784990083582
current_sol["val"] = -0.0666421733720317
iter = 957
z_val = 0.0014563828523733975
Optimize a model with 1915 rows, 219 columns and 417036 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4563829e-03   3.271633e-04   0.000000e+00      0s
     105    1.4570142e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.19 seconds
Optimal objective  1.457014188e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010235292336357464
current_sol["val"] = -0.06682477342855407
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012600518490919826
current_sol["val"] = -0.0682729378215668
iter = 958
z_val = 0.0014570141875381913
Optimize a model with 1917 rows, 219 columns and 417472 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4570142e-03   2.854470e-04   0.000000e+00      0s
     150    1.4577376e-03   0.000000e+00   0.000000e+00      0s

Solved in 150 iterations and 0.24 seconds
Optimal objective  1.457737613e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008415390732678463
current_sol["val"] = -0.06176269235482591
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011427962164167501
current_sol["val"] = -0.06606551950652614
iter = 959
z_val = 0.001457737612629041
Optimize a model with 1919 rows, 219 columns and 417908 nonzeros
