successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 121
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.001987954165810454
current_sol["val"] = 0.46249175162238065
iter = 780
z_val = 0.003452735845496986
Optimize a model with 1561 rows, 219 columns and 339864 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4527358e-03   4.826032e-04   0.000000e+00      0s
     105    3.4530432e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.16 seconds
Optimal objective  3.453043182e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018015445375222008
current_sol["val"] = 0.5172423166889285
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001886683388720947
current_sol["val"] = 0.4769796775069691
iter = 781
z_val = 0.00345304318214254
Optimize a model with 1563 rows, 219 columns and 340300 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.1597045e+24   7.840936e+32   7.159704e-06      0s
     130    3.4533504e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.23 seconds
Optimal objective  3.453350356e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018826260562845396
current_sol["val"] = 0.47364745458941176
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002005556913684265
current_sol["val"] = 0.5581885045748894
iter = 782
z_val = 0.0034533503562258396
Optimize a model with 1565 rows, 219 columns and 340736 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -9.7812364e+24   9.728702e+32   9.781236e-06      0s
     128    3.4536231e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.22 seconds
Optimal objective  3.453623148e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002120782061764327
current_sol["val"] = 0.5595513644027056
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018955392966776953
current_sol["val"] = 0.5147146303718737
iter = 783
z_val = 0.0034536231475504444
Optimize a model with 1567 rows, 219 columns and 341172 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4536231e-03   5.020397e-04   0.000000e+00      0s
     112    3.4541152e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.16 seconds
Optimal objective  3.454115151e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019405177393427763
current_sol["val"] = 0.4894402540892954
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019660369911136746
current_sol["val"] = 0.5131604247231842
iter = 784
z_val = 0.0034541151510327495
Optimize a model with 1569 rows, 219 columns and 341608 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4541152e-03   4.883184e-04   0.000000e+00      0s
     132    3.4547841e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.19 seconds
Optimal objective  3.454784147e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020573948846704755
current_sol["val"] = 0.5188801864619212
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019024963734770835
current_sol["val"] = 0.43216554583494676
iter = 785
z_val = 0.003454784147270085
Optimize a model with 1571 rows, 219 columns and 342044 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4547841e-03   4.949860e-04   0.000000e+00      0s
     129    3.4553157e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.19 seconds
Optimal objective  3.455315670e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001928117855018425
current_sol["val"] = 0.5510143783605532
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019020375581479641
current_sol["val"] = 0.5095577540837195
iter = 786
z_val = 0.0034553156696256054
Optimize a model with 1573 rows, 219 columns and 342480 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4553157e-03   4.787689e-04   0.000000e+00      0s
     140    3.4561111e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.19 seconds
Optimal objective  3.456111140e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018432159339474945
current_sol["val"] = 0.5016150984673562
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019267747916277712
current_sol["val"] = 0.44767029034661426
iter = 787
z_val = 0.0034561111398192235
Optimize a model with 1575 rows, 219 columns and 342916 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4561111e-03   4.712485e-04   0.000000e+00      0s
     119    3.4569550e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  3.456954967e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018705747935538765
current_sol["val"] = 0.5186557205075053
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020370765210714326
current_sol["val"] = 0.4965199758854857
iter = 788
z_val = 0.0034569549671724918
Optimize a model with 1577 rows, 219 columns and 343352 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4569550e-03   4.884553e-04   0.000000e+00      0s
     132    3.4576208e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.19 seconds
Optimal objective  3.457620848e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019240764427513853
current_sol["val"] = 0.4965558482831751
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017653632766917692
current_sol["val"] = 0.5166995316109722
iter = 789
z_val = 0.003457620847581555
Optimize a model with 1579 rows, 219 columns and 343788 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4576208e-03   4.611793e-04   0.000000e+00      0s
     132    3.4582274e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.16 seconds
Optimal objective  3.458227352e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002012495922390002
current_sol["val"] = 0.5429076966881076
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002127302876310627
current_sol["val"] = 0.5143850251802498
iter = 790
z_val = 0.003458227351929971
Optimize a model with 1581 rows, 219 columns and 344224 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4582274e-03   5.174745e-04   0.000000e+00      0s
      87    3.4585677e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.14 seconds
Optimal objective  3.458567701e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018475296444845982
current_sol["val"] = 0.5301685760780944
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017979863021359514
current_sol["val"] = 0.46574396872805324
iter = 791
z_val = 0.0034585677010752908
Optimize a model with 1583 rows, 219 columns and 344660 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4585677e-03   4.556888e-04   0.000000e+00      0s
     106    3.4591316e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.16 seconds
Optimal objective  3.459131561e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018021118564459726
current_sol["val"] = 0.47366113211088323
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018801598194077606
current_sol["val"] = 0.524714947592539
iter = 792
z_val = 0.003459131560565174
Optimize a model with 1585 rows, 219 columns and 345096 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4591316e-03   4.602834e-04   0.000000e+00      0s
     104    3.4596489e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.15 seconds
Optimal objective  3.459648860e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018462904118768308
current_sol["val"] = 0.5225685720595172
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001769403590681574
current_sol["val"] = 0.43024550512697873
iter = 793
z_val = 0.0034596488602171294
Optimize a model with 1587 rows, 219 columns and 345532 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4596489e-03   4.519615e-04   0.000000e+00      0s
     107    3.4603546e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.16 seconds
Optimal objective  3.460354632e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002022530354138934
current_sol["val"] = 0.5531210789049965
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018720487454860057
current_sol["val"] = 0.47556199669935656
iter = 794
z_val = 0.0034603546319915334
Optimize a model with 1589 rows, 219 columns and 345968 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
