successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 62
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    2.1341382e-02   1.571832e-03   0.000000e+00      0s
      99    2.1343392e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.12 seconds
Optimal objective  2.134339217e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005467493596456301
current_sol["val"] = 0.0057983128648289774
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0054992068468303
current_sol["val"] = -0.046580725099601046
iter = 766
z_val = 0.021343392174749336
Optimize a model with 1533 rows, 219 columns and 333760 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1343392e-02   1.370836e-03   0.000000e+00      0s
      87    2.1345282e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.12 seconds
Optimal objective  2.134528215e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00587983462956276
current_sol["val"] = 0.007595594065128186
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006318628987705448
current_sol["val"] = -0.04119589849129023
iter = 767
z_val = 0.02134528215064136
Optimize a model with 1535 rows, 219 columns and 334196 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1345282e-02   1.524805e-03   0.000000e+00      0s
     106    2.1347743e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  2.134774300e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006095735408468871
current_sol["val"] = 0.003601799549232576
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006006189037745552
current_sol["val"] = -0.044165943311479994
iter = 768
z_val = 0.021347742997769585
Optimize a model with 1537 rows, 219 columns and 334632 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1347743e-02   1.512736e-03   0.000000e+00      0s
      96    2.1349738e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.14 seconds
Optimal objective  2.134973827e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006707085988523601
current_sol["val"] = 0.010165906676703909
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006490655579753167
current_sol["val"] = -0.04391168897160145
iter = 769
z_val = 0.021349738267433187
Optimize a model with 1539 rows, 219 columns and 335068 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1349738e-02   1.649716e-03   0.000000e+00      0s
     119    2.1352374e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.13 seconds
Optimal objective  2.135237449e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005338898088904757
current_sol["val"] = 0.0023713788241502935
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005202649269228015
current_sol["val"] = -0.037983682506900304
iter = 770
z_val = 0.02135237449401182
Optimize a model with 1541 rows, 219 columns and 335504 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1352374e-02   1.317690e-03   0.000000e+00      0s
      92    2.1354177e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.14 seconds
Optimal objective  2.135417679e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005263124039759072
current_sol["val"] = 0.006098239204803402
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0052843007898613625
current_sol["val"] = -0.03752318617780665
iter = 771
z_val = 0.021354176789554067
Optimize a model with 1543 rows, 219 columns and 335940 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1354177e-02   1.318425e-03   0.000000e+00      0s
      80    2.1356268e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.13 seconds
Optimal objective  2.135626841e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0054486782657916025
current_sol["val"] = 0.006906548047060545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005507939695459103
current_sol["val"] = -0.03986401978855439
iter = 772
z_val = 0.021356268410813492
Optimize a model with 1545 rows, 219 columns and 336376 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1356268e-02   1.369575e-03   0.000000e+00      0s
      59    2.1357617e-02   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.07 seconds
Optimal objective  2.135761745e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005442334085531998
current_sol["val"] = 0.0010794482515244697
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005633127053391286
current_sol["val"] = -0.03901988917889814
iter = 773
z_val = 0.02135761744669909
Optimize a model with 1547 rows, 219 columns and 336812 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1357617e-02   1.384430e-03   0.000000e+00      0s
      96    2.1359179e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.14 seconds
Optimal objective  2.135917856e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0056117710220551335
current_sol["val"] = 0.0015001477324269935
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00559686206009791
current_sol["val"] = -0.03577805181805893
iter = 774
z_val = 0.021359178557065935
Optimize a model with 1549 rows, 219 columns and 337248 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1359179e-02   1.401078e-03   0.000000e+00      0s
      89    2.1360551e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.11 seconds
Optimal objective  2.136055141e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005228840985480716
current_sol["val"] = 0.004998972221685305
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004821107054398484
current_sol["val"] = -0.041208507042625075
iter = 775
z_val = 0.02136055140794954
Optimize a model with 1551 rows, 219 columns and 337684 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1360551e-02   1.256243e-03   0.000000e+00      0s
      87    2.1361894e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.13 seconds
Optimal objective  2.136189382e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004847538365542071
current_sol["val"] = 0.0008433491325340995
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005087036192795814
current_sol["val"] = -0.045037744346547164
iter = 776
z_val = 0.02136189382290693
Optimize a model with 1553 rows, 219 columns and 338120 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1361894e-02   1.241820e-03   0.000000e+00      0s
      58    2.1362634e-02   0.000000e+00   0.000000e+00      0s

Solved in 58 iterations and 0.07 seconds
Optimal objective  2.136263360e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004235086296006312
current_sol["val"] = 0.0025738304362753436
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004316807202974147
current_sol["val"] = -0.034147976876757066
iter = 777
z_val = 0.021362633595052482
Optimize a model with 1555 rows, 219 columns and 338556 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1362634e-02   1.068985e-03   0.000000e+00      0s
      85    2.1364354e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.11 seconds
Optimal objective  2.136435414e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004812969439245054
current_sol["val"] = 0.006678742081427343
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004877973971853876
current_sol["val"] = -0.04277832509495846
iter = 778
z_val = 0.021364354143609494
Optimize a model with 1557 rows, 219 columns and 338992 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1364354e-02   1.211365e-03   0.000000e+00      0s
      88    2.1365637e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.13 seconds
Optimal objective  2.136563681e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004856851719734736
current_sol["val"] = 0.0028049209993597024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005194815854093822
current_sol["val"] = -0.03244412882546904
iter = 779
z_val = 0.02136563680837533
Optimize a model with 1559 rows, 219 columns and 339428 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1365637e-02   1.256455e-03   0.000000e+00      0s
      96    2.1367452e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.12 seconds
Optimal objective  2.136745247e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
