successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 124
inflation_const = parse(Float64, ARGS[5]) = 0.05
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0714364e-02   3.823404e-04   0.000000e+00      0s
      87    1.0714907e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.15 seconds
Optimal objective  1.071490698e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014455461762107134
current_sol["val"] = -0.008940375762071757
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014663643724463805
current_sol["val"] = -0.018747073500907666
iter = 965
z_val = 0.010714906982116738
Optimize a model with 1930 rows, 219 columns and 420306 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0714907e-02   3.639883e-04   0.000000e+00      0s
      98    1.0715557e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.20 seconds
Optimal objective  1.071555668e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001453041937345875
current_sol["val"] = -0.002094227977795567
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014689973987610273
current_sol["val"] = -0.033088667502828434
iter = 966
z_val = 0.010715556675252851
Optimize a model with 1932 rows, 219 columns and 420742 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0715557e-02   3.652548e-04   0.000000e+00      0s
     117    1.0716237e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.21 seconds
Optimal objective  1.071623696e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015277869837437858
current_sol["val"] = -0.007431600036917824
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016708333208584336
current_sol["val"] = -0.022406597719896105
iter = 967
z_val = 0.010716236956709781
Optimize a model with 1934 rows, 219 columns and 421178 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0716237e-02   3.998266e-04   0.000000e+00      0s
     145    1.0717319e-02   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.23 seconds
Optimal objective  1.071731858e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017157459144222995
current_sol["val"] = -0.005305621933605738
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001414654919086579
current_sol["val"] = -0.014751021129358466
iter = 968
z_val = 0.01071731858215376
Optimize a model with 1936 rows, 219 columns and 421614 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.9574778e+24   1.547042e+33   3.957478e-06      0s
     131    1.0718304e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.29 seconds
Optimal objective  1.071830399e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013924973679615323
current_sol["val"] = -0.007249864900253464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001326149927862631
current_sol["val"] = -0.021866245912821693
iter = 969
z_val = 0.010718303992404216
Optimize a model with 1938 rows, 219 columns and 422050 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0718304e-02   3.398305e-04   0.000000e+00      0s
     125    1.0719137e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.20 seconds
Optimal objective  1.071913657e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001391186535711065
current_sol["val"] = -0.003061417093292497
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013698946862752866
current_sol["val"] = -0.023991085194047673
iter = 970
z_val = 0.010719136574669975
Optimize a model with 1940 rows, 219 columns and 422486 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0719137e-02   3.451345e-04   0.000000e+00      0s
     140    1.0719895e-02   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.21 seconds
Optimal objective  1.071989484e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001437897125944625
current_sol["val"] = -0.003139816438559393
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014005868867705204
current_sol["val"] = -0.0236886910703784
iter = 971
z_val = 0.010719894835294523
Optimize a model with 1942 rows, 219 columns and 422922 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0719895e-02   3.548101e-04   0.000000e+00      0s
     108    1.0720490e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.19 seconds
Optimal objective  1.072049031e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014214014422804944
current_sol["val"] = -0.007687882551359554
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014042617032807396
current_sol["val"] = -0.022117573639458425
iter = 972
z_val = 0.010720490305476869
Optimize a model with 1944 rows, 219 columns and 423358 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0720490e-02   3.532077e-04   0.000000e+00      0s
     156    1.0721253e-02   0.000000e+00   0.000000e+00      0s

Solved in 156 iterations and 0.25 seconds
Optimal objective  1.072125276e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015542078761311608
current_sol["val"] = -0.008657613108165199
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015674536403562714
current_sol["val"] = -0.015862321138205893
iter = 973
z_val = 0.010721252760601294
Optimize a model with 1946 rows, 219 columns and 423794 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0721253e-02   3.902068e-04   0.000000e+00      0s
     108    1.0722080e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.20 seconds
Optimal objective  1.072208043e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015715232333879444
current_sol["val"] = 0.00016789513147314524
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015433141387544286
current_sol["val"] = -0.020635613680655012
iter = 974
z_val = 0.010722080428156765
Optimize a model with 1948 rows, 219 columns and 424230 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0722080e-02   3.893541e-04   0.000000e+00      0s
     146    1.0723029e-02   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.21 seconds
Optimal objective  1.072302912e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001430707962320147
current_sol["val"] = -0.0030905335490215412
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013762380541069898
current_sol["val"] = -0.02931886270088849
iter = 975
z_val = 0.010723029121151969
Optimize a model with 1950 rows, 219 columns and 424666 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0723029e-02   3.508678e-04   0.000000e+00      0s
     104    1.0723520e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.20 seconds
Optimal objective  1.072351997e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013134520764697122
current_sol["val"] = -0.002851477696594165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013718422788846947
current_sol["val"] = -0.035736177683212224
iter = 976
z_val = 0.01072351996692432
Optimize a model with 1952 rows, 219 columns and 425102 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0723520e-02   3.356614e-04   0.000000e+00      0s
     109    1.0723889e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.15 seconds
Optimal objective  1.072388857e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014434585263000121
current_sol["val"] = -0.006034068424498112
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011842229947681606
current_sol["val"] = -0.026569637236903476
iter = 977
z_val = 0.010723888572155373
Optimize a model with 1954 rows, 219 columns and 425538 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0723889e-02   3.284598e-04   0.000000e+00      0s
     104    1.0724165e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.20 seconds
Optimal objective  1.072416474e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013677706786195225
current_sol["val"] = -0.0022415295280868467
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013344944968413965
current_sol["val"] = -0.019414359399857438
iter = 978
z_val = 0.01072416474151069
Optimize a model with 1956 rows, 219 columns and 425974 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0724165e-02   3.377830e-04   0.000000e+00      0s
      89    1.0724757e-02   0.000000e+00   0.000000e+00      0s
