bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 27000
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 55510
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 41954
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 5195
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 8349
Could not request local forwarding.
successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 85
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    1.5950580e-03   2.191988e-04   0.000000e+00      0s
     142    1.5955583e-03   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.18 seconds
Optimal objective  1.595558258e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008112384670025349
current_sol["val"] = -0.16866819083393209
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008137621382157071
current_sol["val"] = -0.19986468832171297
iter = 846
z_val = 0.0015955582578180212
Optimize a model with 1693 rows, 219 columns and 368640 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5955583e-03   2.031247e-04   0.000000e+00      0s
     126    1.5959836e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.19 seconds
Optimal objective  1.595983580e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008802264647867048
current_sol["val"] = -0.1725478544787286
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008495119296241843
current_sol["val"] = -0.2013876102935856
iter = 847
z_val = 0.0015959835797164186
Optimize a model with 1695 rows, 219 columns and 369076 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5959836e-03   2.162172e-04   0.000000e+00      0s
     106    1.5963377e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.17 seconds
Optimal objective  1.596337701e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008212081785910828
current_sol["val"] = -0.1773268230664124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008872419134677875
current_sol["val"] = -0.19951984793755417
iter = 848
z_val = 0.0015963377011828893
Optimize a model with 1697 rows, 219 columns and 369512 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.1890647e+24   4.923382e+32   7.189065e-06      0s
     113    1.5968082e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.24 seconds
Optimal objective  1.596808207e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009053381882731255
current_sol["val"] = -0.1836193003199968
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008435516502226504
current_sol["val"] = -0.19126397156784294
iter = 849
z_val = 0.0015968082067155949
Optimize a model with 1699 rows, 219 columns and 369948 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5968082e-03   2.186111e-04   0.000000e+00      0s
      94    1.5971939e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.15 seconds
Optimal objective  1.597193929e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008628778480578277
current_sol["val"] = -0.17503478431865904
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008373554827704401
current_sol["val"] = -0.2012116670222145
iter = 850
z_val = 0.001597193929490657
Optimize a model with 1701 rows, 219 columns and 370384 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5971939e-03   2.125289e-04   0.000000e+00      0s
     122    1.5977043e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.19 seconds
Optimal objective  1.597704301e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008211017055220406
current_sol["val"] = -0.17818715993020018
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008465161939350877
current_sol["val"] = -0.19709455659463196
iter = 851
z_val = 0.0015977043007263344
Optimize a model with 1703 rows, 219 columns and 370820 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.7495334e+24   6.509999e+32   4.749533e-06      0s
     119    1.5982069e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.23 seconds
Optimal objective  1.598206891e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008637116187907956
current_sol["val"] = -0.18333821418915694
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008713073693074765
current_sol["val"] = -0.1998153131644827
iter = 852
z_val = 0.00159820689076209
Optimize a model with 1705 rows, 219 columns and 371256 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5982069e-03   2.168772e-04   0.000000e+00      0s
     131    1.5987058e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.19 seconds
Optimal objective  1.598705810e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009827139819026049
current_sol["val"] = -0.20653824544681462
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009069371495203037
current_sol["val"] = -0.19830010718805352
iter = 853
z_val = 0.0015987058099648645
Optimize a model with 1707 rows, 219 columns and 371692 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5987058e-03   2.362062e-04   0.000000e+00      0s
     131    1.5991851e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.19 seconds
Optimal objective  1.599185140e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000923261427205258
current_sol["val"] = -0.18184579600787984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009659242859592848
current_sol["val"] = -0.19426337356799644
iter = 854
z_val = 0.0015991851403721214
Optimize a model with 1709 rows, 219 columns and 372128 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5991851e-03   2.361479e-04   0.000000e+00      0s
     113    1.5996353e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.18 seconds
Optimal objective  1.599635323e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010085486331439975
current_sol["val"] = -0.17108798821991503
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000966987713262475
current_sol["val"] = -0.19832817366029748
iter = 855
z_val = 0.0015996353231760934
Optimize a model with 1711 rows, 219 columns and 372564 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.6818255e+24   6.370381e+32   2.681825e-06      0s
     115    1.6000843e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.26 seconds
Optimal objective  1.600084258e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008934010665348554
current_sol["val"] = -0.17710889738798985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009428016801243894
current_sol["val"] = -0.1920440763892189
iter = 856
z_val = 0.0016000842577102942
Optimize a model with 1713 rows, 219 columns and 373000 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.1526044e+24   5.233366e+32   3.152604e-06      0s
     116    1.6005834e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.25 seconds
Optimal objective  1.600583406e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007725409572684559
current_sol["val"] = -0.17817522891797788
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00076028843568509
current_sol["val"] = -0.1894111005137574
iter = 857
z_val = 0.0016005834059352755
Optimize a model with 1715 rows, 219 columns and 373436 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6005834e-03   1.916036e-04   0.000000e+00      0s
     113    1.6009665e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.18 seconds
Optimal objective  1.600966514e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009039568105381258
current_sol["val"] = -0.17014553594263507
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000830908266787383
current_sol["val"] = -0.1924851577811134
iter = 858
z_val = 0.0016009665144388445
Optimize a model with 1717 rows, 219 columns and 373872 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6009665e-03   2.168580e-04   0.000000e+00      0s
     113    1.6013093e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.19 seconds
Optimal objective  1.601309278e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008230584616413844
current_sol["val"] = -0.2176727490705208
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008317154395047295
current_sol["val"] = -0.1790538301084867
iter = 859
z_val = 0.0016013092784729537
Optimize a model with 1719 rows, 219 columns and 374308 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6013093e-03   2.068466e-04   0.000000e+00      0s
     105    1.6016921e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.17 seconds
Optimal objective  1.601692060e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008472843998900493
current_sol["val"] = -0.173739880911633
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008090010597285903
current_sol["val"] = -0.1811370882111618
iter = 860
z_val = 0.0016016920602762805
Optimize a model with 1721 rows, 219 columns and 374744 nonzeros
