successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 177
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.001711299836340021
current_sol["val"] = -0.04570297662735089
iter = 845
z_val = 0.007283166533268564
Optimize a model with 1691 rows, 219 columns and 368204 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2831665e-03   4.198617e-04   0.000000e+00      0s
     104    7.2836001e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.17 seconds
Optimal objective  7.283600100e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016192759765751592
current_sol["val"] = -0.029971660391538413
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016358056357523142
current_sol["val"] = -0.0455440638832176
iter = 846
z_val = 0.007283600100319223
Optimize a model with 1693 rows, 219 columns and 368640 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2836001e-03   4.068863e-04   0.000000e+00      0s
     118    7.2841999e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.18 seconds
Optimal objective  7.284199857e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015552644444365646
current_sol["val"] = -0.029971646190945823
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015421091558826764
current_sol["val"] = -0.0452295121141539
iter = 847
z_val = 0.007284199857043859
Optimize a model with 1695 rows, 219 columns and 369076 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2841999e-03   3.871737e-04   0.000000e+00      0s
      82    7.2846664e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.14 seconds
Optimal objective  7.284666354e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013027412406962525
current_sol["val"] = -0.029971642067267778
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012764318059402188
current_sol["val"] = -0.04539068108021993
iter = 848
z_val = 0.007284666353578256
Optimize a model with 1697 rows, 219 columns and 369512 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.8605325e+24   1.456054e+33   3.860533e-06      0s
     122    7.2851572e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.25 seconds
Optimal objective  7.285157182e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013989945687606833
current_sol["val"] = -0.02997166558821829
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013472313622653765
current_sol["val"] = -0.045949571764322295
iter = 849
z_val = 0.007285157181827753
Optimize a model with 1699 rows, 219 columns and 369948 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2851572e-03   3.432791e-04   0.000000e+00      0s
     115    7.2855077e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.18 seconds
Optimal objective  7.285507736e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015342512224044945
current_sol["val"] = -0.006784879278416578
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015632176541800855
current_sol["val"] = -0.04569394912462076
iter = 850
z_val = 0.007285507735940493
Optimize a model with 1701 rows, 219 columns and 370384 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2855077e-03   3.871850e-04   0.000000e+00      0s
      90    7.2858973e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.16 seconds
Optimal objective  7.285897307e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015685278079579056
current_sol["val"] = -0.02997166895431004
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016399797236184462
current_sol["val"] = -0.04556931768287587
iter = 851
z_val = 0.007285897307392463
Optimize a model with 1703 rows, 219 columns and 370820 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2858973e-03   4.010635e-04   0.000000e+00      0s
      76    7.2862393e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.14 seconds
Optimal objective  7.286239265e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001534717050788472
current_sol["val"] = -0.029971664668916265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016405341704251938
current_sol["val"] = -0.04551047313581727
iter = 852
z_val = 0.007286239265228301
Optimize a model with 1705 rows, 219 columns and 371256 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2862393e-03   3.969072e-04   0.000000e+00      0s
      78    7.2864456e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.16 seconds
Optimal objective  7.286445572e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015837997923858144
current_sol["val"] = -0.02997166254087222
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001518250073901605
current_sol["val"] = -0.04568207235130281
iter = 853
z_val = 0.007286445572178386
Optimize a model with 1707 rows, 219 columns and 371692 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.5157903e+24   8.908843e+32   2.515790e-06      0s
      84    7.2866740e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.19 seconds
Optimal objective  7.286673975e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014596343222504343
current_sol["val"] = -0.02997164453774585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014286454869175715
current_sol["val"] = -0.045501379745683065
iter = 854
z_val = 0.007286673975189402
Optimize a model with 1709 rows, 219 columns and 372128 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2866740e-03   3.610369e-04   0.000000e+00      0s
      78    7.2868870e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.17 seconds
Optimal objective  7.286886959e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016053903744922878
current_sol["val"] = -0.027782865193969972
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001806378020325872
current_sol["val"] = -0.045384702729243886
iter = 855
z_val = 0.007286886959351573
Optimize a model with 1711 rows, 219 columns and 372564 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.2150958e+24   1.427323e+33   5.215096e-06      0s
     103    7.2871515e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.24 seconds
Optimal objective  7.287151545e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014775334843600404
current_sol["val"] = -0.029971589977525498
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015451904792382525
current_sol["val"] = -0.045888536389279304
iter = 856
z_val = 0.0072871515454840914
Optimize a model with 1713 rows, 219 columns and 373000 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2871515e-03   3.778423e-04   0.000000e+00      0s
      69    7.2873175e-03   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.15 seconds
Optimal objective  7.287317494e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001492619400562105
current_sol["val"] = -0.029971670868503983
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015506232706770685
current_sol["val"] = -0.045912114631374054
iter = 857
z_val = 0.007287317493823393
Optimize a model with 1715 rows, 219 columns and 373436 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.0579728e+24   3.759470e+32   5.057973e-06      0s
     111    7.2875251e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.21 seconds
Optimal objective  7.287525056e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011439634263215254
current_sol["val"] = -0.029971665719539117
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012322205935348532
current_sol["val"] = -0.045948344680706334
iter = 858
z_val = 0.007287525056146432
Optimize a model with 1717 rows, 219 columns and 373872 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2875251e-03   2.970240e-04   0.000000e+00      0s
     121    7.2877565e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.20 seconds
Optimal objective  7.287756467e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001462077852327253
current_sol["val"] = -0.029971673719902003
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013926611157630189
current_sol["val"] = -0.04573795745193293
iter = 859
z_val = 0.0072877564666045756
Optimize a model with 1719 rows, 219 columns and 374308 nonzeros
Coefficient statistics:
