successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 25
inflation_const = parse(Float64, ARGS[5]) = 0.05
iter = 848
z_val = 0.002278917375745269
Optimize a model with 1697 rows, 219 columns and 369512 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2789174e-03   7.226934e-04   0.000000e+00      0s
     143    2.2792336e-03   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.23 seconds
Optimal objective  2.279233551e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025852972245875763
current_sol["val"] = -0.0016648045215074219
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024712022894357727
current_sol["val"] = 0.007192914637575085
iter = 849
z_val = 0.0022792335514662775
Optimize a model with 1699 rows, 219 columns and 369948 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2792336e-03   6.320612e-04   0.000000e+00      0s
     114    2.2795544e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.18 seconds
Optimal objective  2.279554370e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002873487575336094
current_sol["val"] = -0.016789377497780537
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025853181622489474
current_sol["val"] = -0.006684731601496441
iter = 850
z_val = 0.002279554369623217
Optimize a model with 1701 rows, 219 columns and 370384 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.5815097e+24   4.169823e+32   2.581510e-06      0s
     115    2.2797704e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.25 seconds
Optimal objective  2.279770356e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002852303666926499
current_sol["val"] = -0.0025188157087576075
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026585303959139285
current_sol["val"] = 0.010692138322829678
iter = 851
z_val = 0.0022797703562365823
Optimize a model with 1703 rows, 219 columns and 370820 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.4557705e+24   1.596616e+33   1.455770e-06      0s
     106    2.2799699e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.21 seconds
Optimal objective  2.279969916e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002613735153244787
current_sol["val"] = -0.01979491720882639
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026472322952147856
current_sol["val"] = 0.004437796185920432
iter = 852
z_val = 0.002279969915694642
Optimize a model with 1705 rows, 219 columns and 371256 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2799699e-03   6.576196e-04   0.000000e+00      0s
     113    2.2803298e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.21 seconds
Optimal objective  2.280329814e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003057239577972155
current_sol["val"] = -0.0005878430461831127
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002783295864953521
current_sol["val"] = 0.010903071311719857
iter = 853
z_val = 0.0022803298137751803
Optimize a model with 1707 rows, 219 columns and 371692 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -8.4881367e+24   1.748160e+33   8.488137e-06      0s
     135    2.2809997e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.29 seconds
Optimal objective  2.280999667e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002920713405902037
current_sol["val"] = 0.008282311735308462
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002686614985029514
current_sol["val"] = -0.015865667990310816
iter = 854
z_val = 0.002280999667345439
Optimize a model with 1709 rows, 219 columns and 372128 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2809997e-03   7.009162e-04   0.000000e+00      0s
     133    2.2817326e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.19 seconds
Optimal objective  2.281732644e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002869791019668803
current_sol["val"] = -0.022279890594834297
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025671082499442097
current_sol["val"] = 0.0028528199613359786
iter = 855
z_val = 0.002281732644380429
Optimize a model with 1711 rows, 219 columns and 372564 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2817326e-03   6.796124e-04   0.000000e+00      0s
     100    2.2823579e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  2.282357855e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027524578030791716
current_sol["val"] = -0.025170517762002312
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024672029135054995
current_sol["val"] = 0.002821185468781356
iter = 856
z_val = 0.0022823578552730794
Optimize a model with 1713 rows, 219 columns and 373000 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2823579e-03   6.524550e-04   0.000000e+00      0s
     124    2.2833469e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.16 seconds
Optimal objective  2.283346945e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002593597949887783
current_sol["val"] = 0.006868241346427615
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024898766952859397
current_sol["val"] = 0.012451893038457874
iter = 857
z_val = 0.002283346944622442
Optimize a model with 1715 rows, 219 columns and 373436 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2833469e-03   6.354333e-04   0.000000e+00      0s
     121    2.2839239e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.16 seconds
Optimal objective  2.283923856e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027201371289515643
current_sol["val"] = -0.01264710182138254
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002475945317916712
current_sol["val"] = 0.005111888629545685
iter = 858
z_val = 0.0022839238559321123
Optimize a model with 1717 rows, 219 columns and 373872 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2839239e-03   6.495085e-04   0.000000e+00      0s
     113    2.2845549e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.15 seconds
Optimal objective  2.284554920e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027304672188039093
current_sol["val"] = -0.0026090674176147202
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002436910157740656
current_sol["val"] = 0.0005323521942375073
iter = 859
z_val = 0.00228455491987676
Optimize a model with 1719 rows, 219 columns and 374308 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2845549e-03   6.459206e-04   0.000000e+00      0s
     109    2.2853058e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.15 seconds
Optimal objective  2.285305842e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002938010844355169
current_sol["val"] = -0.008387107363807015
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027512130019308263
current_sol["val"] = -0.008433823741590634
iter = 860
z_val = 0.002285305842371886
Optimize a model with 1721 rows, 219 columns and 374744 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2853058e-03   7.111516e-04   0.000000e+00      0s
      91    2.2857250e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.14 seconds
Optimal objective  2.285724955e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025459708031605865
current_sol["val"] = -0.010920365416642586
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024339880869838236
current_sol["val"] = 0.022918352157831143
iter = 861
z_val = 0.002285724955246901
Optimize a model with 1723 rows, 219 columns and 375180 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2857250e-03   6.224945e-04   0.000000e+00      0s
     131    2.2861612e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.19 seconds
Optimal objective  2.286161250e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023717766691258423
current_sol["val"] = -0.023259363083377678
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023375384930552565
current_sol["val"] = 0.015365227161082054
iter = 862
z_val = 0.0022861612497837684
Optimize a model with 1725 rows, 219 columns and 375616 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
