successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 166
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.029106511879355906
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011887487601128753
current_sol["val"] = -0.06121177516153445
iter = 960
z_val = 0.015662117403455734
Optimize a model with 1921 rows, 219 columns and 418344 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5662117e-02   2.934190e-04   0.000000e+00      0s
     109    1.5662610e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.20 seconds
Optimal objective  1.566261003e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009680745219427453
current_sol["val"] = -0.029247402915653215
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009999156437257746
current_sol["val"] = -0.06140196649916997
iter = 961
z_val = 0.015662610032469028
Optimize a model with 1923 rows, 219 columns and 418780 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5662610e-02   2.459968e-04   0.000000e+00      0s
     114    1.5662979e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.17 seconds
Optimal objective  1.566297865e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009293528440569125
current_sol["val"] = -0.028057346492242438
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001005496231412873
current_sol["val"] = -0.060596367772354616
iter = 962
z_val = 0.015662978650333198
Optimize a model with 1925 rows, 219 columns and 419216 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5662979e-02   2.418544e-04   0.000000e+00      0s
      92    1.5663305e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.16 seconds
Optimal objective  1.566330504e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009674719914861095
current_sol["val"] = -0.029912820477401
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001063698980731883
current_sol["val"] = -0.057841238347586824
iter = 963
z_val = 0.01566330503648315
Optimize a model with 1927 rows, 219 columns and 419652 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5663305e-02   2.538960e-04   0.000000e+00      0s
     102    1.5663589e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.20 seconds
Optimal objective  1.566358944e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009456554256154943
current_sol["val"] = -0.030063972180732184
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010226972262305858
current_sol["val"] = -0.059835141606662194
iter = 964
z_val = 0.015663589437715626
Optimize a model with 1929 rows, 219 columns and 420088 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5663589e-02   2.460441e-04   0.000000e+00      0s
      76    1.5663823e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.18 seconds
Optimal objective  1.566382339e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008431443726023384
current_sol["val"] = -0.029221717313903526
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000973303562579679
current_sol["val"] = -0.06122796258217542
iter = 965
z_val = 0.01566382338611366
Optimize a model with 1931 rows, 219 columns and 420524 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.3015987e+24   1.364448e+33   1.301599e-06      0s
      83    1.5663956e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.26 seconds
Optimal objective  1.566395614e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009008211331562946
current_sol["val"] = -0.028426129584801788
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001030725283931791
current_sol["val"] = -0.06058705421796809
iter = 966
z_val = 0.015663956143167308
Optimize a model with 1933 rows, 219 columns and 420960 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5663956e-02   2.414421e-04   0.000000e+00      0s
      64    1.5664090e-02   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.15 seconds
Optimal objective  1.566409028e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009212208006845329
current_sol["val"] = -0.030334937170672746
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009022063097064541
current_sol["val"] = -0.05764191301803653
iter = 967
z_val = 0.01566409027964088
Optimize a model with 1935 rows, 219 columns and 421396 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.8752480e+24   9.701193e+32   6.875248e-06      0s
     101    1.5664278e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.27 seconds
Optimal objective  1.566427837e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009878209596345597
current_sol["val"] = -0.029377942347418307
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001030305054113917
current_sol["val"] = -0.05746561254491249
iter = 968
z_val = 0.015664278365431803
Optimize a model with 1937 rows, 219 columns and 421832 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5664278e-02   2.522652e-04   0.000000e+00      0s
      89    1.5664571e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.16 seconds
Optimal objective  1.566457124e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009271500104567933
current_sol["val"] = -0.02971854076905542
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00100646679705646
current_sol["val"] = -0.06054522486847071
iter = 969
z_val = 0.015664571243749936
Optimize a model with 1939 rows, 219 columns and 422268 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5664571e-02   2.417014e-04   0.000000e+00      0s
      88    1.5664922e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.19 seconds
Optimal objective  1.566492217e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001099124548949705
current_sol["val"] = -0.02927421247511982
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001163379532582557
current_sol["val"] = -0.060175226086780456
iter = 970
z_val = 0.015664922170227524
Optimize a model with 1941 rows, 219 columns and 422704 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.9410128e+24   1.578964e+33   1.941013e-06      0s
     113    1.5665429e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.28 seconds
Optimal objective  1.566542872e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011213342945939064
current_sol["val"] = -0.025553804335762684
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001063224736756057
current_sol["val"] = -0.06118146516279075
iter = 971
z_val = 0.015665428719183493
Optimize a model with 1943 rows, 219 columns and 423140 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5665429e-02   2.730691e-04   0.000000e+00      0s
     102    1.5665784e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.20 seconds
Optimal objective  1.566578376e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008339286760885647
current_sol["val"] = -0.029214569526756225
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008882636988437921
current_sol["val"] = -0.06072005199519117
iter = 972
z_val = 0.015665783763669065
Optimize a model with 1945 rows, 219 columns and 423576 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.3700653e+24   8.854978e+32   6.370065e-06      0s
      91    1.5666075e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.27 seconds
Optimal objective  1.566607514e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007898555460921948
current_sol["val"] = -0.028327503039233218
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009442575610749161
current_sol["val"] = -0.061428873009546366
iter = 973
z_val = 0.015666075141449187
Optimize a model with 1947 rows, 219 columns and 424012 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5666075e-02   2.167637e-04   0.000000e+00      0s
      95    1.5666428e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.19 seconds
Optimal objective  1.566642798e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009704732350740916
current_sol["val"] = -0.028656498497241417
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010770717897265678
current_sol["val"] = -0.0625949557373103
