successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 26
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 1811 rows, 219 columns and 394364 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4655197e-02   1.554882e-03   0.000000e+00      0s
     109    3.4657052e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.15 seconds
Optimal objective  3.465705238e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005424460558207972
current_sol["val"] = 0.03552488865228235
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006291094828269089
current_sol["val"] = -0.04939929205946211
iter = 906
z_val = 0.03465705237930027
Optimize a model with 1813 rows, 219 columns and 394800 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4657052e-02   1.464442e-03   0.000000e+00      0s
     108    3.4658227e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.18 seconds
Optimal objective  3.465822657e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006113053787703715
current_sol["val"] = 0.02638680514204885
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007023023492617103
current_sol["val"] = -0.04191610808915334
iter = 907
z_val = 0.034658226569997126
Optimize a model with 1815 rows, 219 columns and 395236 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4658227e-02   1.642010e-03   0.000000e+00      0s
     100    3.4658935e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.15 seconds
Optimal objective  3.465893452e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005895039918486056
current_sol["val"] = 0.032683231109852794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00654230423880154
current_sol["val"] = -0.04360032346167306
iter = 908
z_val = 0.03465893451831804
Optimize a model with 1817 rows, 219 columns and 395672 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4658935e-02   1.554666e-03   0.000000e+00      0s
      93    3.4660003e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.14 seconds
Optimal objective  3.466000319e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006264200764294514
current_sol["val"] = 0.02863862099840173
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006709719981073767
current_sol["val"] = -0.049714705085370944
iter = 909
z_val = 0.03466000319369673
Optimize a model with 1819 rows, 219 columns and 396108 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4660003e-02   1.621737e-03   0.000000e+00      0s
     106    3.4661816e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.15 seconds
Optimal objective  3.466181616e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006156324780277098
current_sol["val"] = 0.02790443967708728
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006151767087666224
current_sol["val"] = -0.039563431703934865
iter = 910
z_val = 0.034661816160957565
Optimize a model with 1821 rows, 219 columns and 396544 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4661816e-02   1.538507e-03   0.000000e+00      0s
     113    3.4663608e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.15 seconds
Optimal objective  3.466360789e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0067034946380397295
current_sol["val"] = 0.034840105088314616
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006803192791787607
current_sol["val"] = -0.042238958523365025
iter = 911
z_val = 0.03466360789399243
Optimize a model with 1823 rows, 219 columns and 396980 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4663608e-02   1.688334e-03   0.000000e+00      0s
      75    3.4665137e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.13 seconds
Optimal objective  3.466513719e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006935522788847466
current_sol["val"] = 0.04389594067971279
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006285569042800726
current_sol["val"] = -0.053248228104141815
iter = 912
z_val = 0.03466513718582457
Optimize a model with 1825 rows, 219 columns and 397416 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4665137e-02   1.652635e-03   0.000000e+00      0s
      93    3.4666894e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.14 seconds
Optimal objective  3.466689395e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00681593815952812
current_sol["val"] = 0.01517369268004606
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006307246448588051
current_sol["val"] = -0.039307735510859705
iter = 913
z_val = 0.034666893947249346
Optimize a model with 1827 rows, 219 columns and 397852 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4666894e-02   1.640390e-03   0.000000e+00      0s
      75    3.4667801e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.13 seconds
Optimal objective  3.466780096e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005549871652954945
current_sol["val"] = 0.02178690713987338
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005854733231225331
current_sol["val"] = -0.02399633927781681
iter = 914
z_val = 0.0346678009634144
Optimize a model with 1829 rows, 219 columns and 398288 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4667801e-02   1.425573e-03   0.000000e+00      0s
     100    3.4668576e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.18 seconds
Optimal objective  3.466857598e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006224869057986596
current_sol["val"] = 0.03276302550567791
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006285413574041811
current_sol["val"] = -0.04216193768257137
iter = 915
z_val = 0.03466857597908721
Optimize a model with 1831 rows, 219 columns and 398724 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.4832291e+24   2.455614e+33   5.483229e-06      0s
     100    3.4669431e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.21 seconds
Optimal objective  3.466943074e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0063488064479790204
current_sol["val"] = 0.00896604198893277
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006471775050352936
current_sol["val"] = -0.029288221316329136
iter = 916
z_val = 0.03466943073989584
Optimize a model with 1833 rows, 219 columns and 399160 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4669431e-02   1.602567e-03   0.000000e+00      0s
      84    3.4670432e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.14 seconds
Optimal objective  3.467043186e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00610910325100552
current_sol["val"] = 0.026455270258120698
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006413962443976441
current_sol["val"] = -0.04602746488400951
iter = 917
z_val = 0.0346704318569704
Optimize a model with 1835 rows, 219 columns and 399596 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4670432e-02   1.565379e-03   0.000000e+00      0s
     114    3.4671608e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.16 seconds
Optimal objective  3.467160840e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005582815696012676
current_sol["val"] = 0.02294816364436769
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005763792136710508
current_sol["val"] = -0.04111879247029637
iter = 918
z_val = 0.034671608395554214
Optimize a model with 1837 rows, 219 columns and 400032 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4671608e-02   1.418320e-03   0.000000e+00      0s
      96    3.4672606e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.14 seconds
Optimal objective  3.467260639e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005743782288295966
current_sol["val"] = 0.015356361928934383
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006379206159398
current_sol["val"] = -0.044006355071320724
iter = 919
z_val = 0.03467260639338837
Optimize a model with 1839 rows, 219 columns and 400468 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
