successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 159
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2428803e-03   2.006766e-04   0.000000e+00      0s
     118    1.2432059e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.18 seconds
Optimal objective  1.243205859e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007763385471392464
current_sol["val"] = -0.219855551189235
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000994666526426712
current_sol["val"] = -0.14864147347306803
iter = 848
z_val = 0.0012432058589194519
Optimize a model with 1697 rows, 219 columns and 369512 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2432059e-03   2.213762e-04   0.000000e+00      0s
     127    1.2434476e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.20 seconds
Optimal objective  1.243447571e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006514360137577023
current_sol["val"] = -0.22035629162170803
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008839423689518838
current_sol["val"] = -0.14217410902089508
iter = 849
z_val = 0.0012434475708387911
Optimize a model with 1699 rows, 219 columns and 369948 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.7224968e+24   1.112247e+33   2.722497e-06      0s
     136    1.2436577e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.28 seconds
Optimal objective  1.243657727e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007110385444992861
current_sol["val"] = -0.2184929337223979
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008685196515287471
current_sol["val"] = -0.16832656163712495
iter = 850
z_val = 0.001243657726855191
Optimize a model with 1701 rows, 219 columns and 370384 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2436577e-03   1.974459e-04   0.000000e+00      0s
     114    1.2439263e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.15 seconds
Optimal objective  1.243926292e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000764021303050938
current_sol["val"] = -0.22936813644048712
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009995625114431982
current_sol["val"] = -0.1918659819501338
iter = 851
z_val = 0.0012439262918197724
Optimize a model with 1703 rows, 219 columns and 370820 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2439263e-03   2.204480e-04   0.000000e+00      0s
      92    1.2441699e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.16 seconds
Optimal objective  1.244169946e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007818936027870218
current_sol["val"] = -0.22567713640095696
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009606827335758654
current_sol["val"] = -0.26318493442879815
iter = 852
z_val = 0.0012441699462120703
Optimize a model with 1705 rows, 219 columns and 371256 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2441699e-03   2.178227e-04   0.000000e+00      0s
      88    1.2443426e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.16 seconds
Optimal objective  1.244342598e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006926790384257833
current_sol["val"] = -0.22421234756786793
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000945091900120138
current_sol["val"] = -0.1480075816849357
iter = 853
z_val = 0.0012443425976743161
Optimize a model with 1707 rows, 219 columns and 371692 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2443426e-03   2.047225e-04   0.000000e+00      0s
     117    1.2446209e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.18 seconds
Optimal objective  1.244620935e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007123222862440641
current_sol["val"] = -0.21889267866302686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000904661338118447
current_sol["val"] = -0.1337623202877897
iter = 854
z_val = 0.0012446209349603124
Optimize a model with 1709 rows, 219 columns and 372128 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.9380552e+24   6.712856e+32   5.938055e-06      0s
     119    1.2448756e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.25 seconds
Optimal objective  1.244875619e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006399194311159603
current_sol["val"] = -0.21925547786527586
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009056116678891543
current_sol["val"] = -0.1327925676643716
iter = 855
z_val = 0.0012448756190607067
Optimize a model with 1711 rows, 219 columns and 372564 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2448756e-03   1.931925e-04   0.000000e+00      0s
     118    1.2450396e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.18 seconds
Optimal objective  1.245039618e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006927556867099372
current_sol["val"] = -0.21941001838176796
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000900588032098268
current_sol["val"] = -0.16229476366802112
iter = 856
z_val = 0.001245039617580524
Optimize a model with 1713 rows, 219 columns and 373000 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2450396e-03   1.991689e-04   0.000000e+00      0s
     111    1.2452141e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.15 seconds
Optimal objective  1.245214127e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006674782193602882
current_sol["val"] = -0.21960001560781417
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008705094302697549
current_sol["val"] = -0.19123006415489427
iter = 857
z_val = 0.001245214126826414
Optimize a model with 1715 rows, 219 columns and 373436 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2452141e-03   1.922487e-04   0.000000e+00      0s
      95    1.2453866e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.14 seconds
Optimal objective  1.245386592e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007021573568431706
current_sol["val"] = -0.21908950897949528
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008783118973583063
current_sol["val"] = -0.3258943655992221
iter = 858
z_val = 0.00124538659152694
Optimize a model with 1717 rows, 219 columns and 373872 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2453866e-03   1.975591e-04   0.000000e+00      0s
     102    1.2455460e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.17 seconds
Optimal objective  1.245545951e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005620814451620093
current_sol["val"] = -0.22397803835586713
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007764694143147515
current_sol["val"] = -0.3101472254489591
iter = 859
z_val = 0.0012455459509721845
Optimize a model with 1719 rows, 219 columns and 374308 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.7535863e+24   7.312453e+32   2.753586e-06      0s
      99    1.2458032e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.23 seconds
Optimal objective  1.245803227e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006478516499014431
current_sol["val"] = -0.22318137581119082
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000851322228102214
current_sol["val"] = -0.16417219155850393
iter = 860
z_val = 0.001245803226649275
Optimize a model with 1721 rows, 219 columns and 374744 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2458032e-03   1.873970e-04   0.000000e+00      0s
     109    1.2461329e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.18 seconds
Optimal objective  1.246132909e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007847510101186431
current_sol["val"] = -0.22206977481423695
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010165917981383114
current_sol["val"] = -0.1760916568332348
iter = 861
z_val = 0.0012461329088566276
Optimize a model with 1723 rows, 219 columns and 375180 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2461329e-03   2.251686e-04   0.000000e+00      0s
     101    1.2465029e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.16 seconds
