successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 143
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  6.373141632e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005307993565123689
current_sol["val"] = 0.0168000163373329
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005336286536061959
current_sol["val"] = -0.0065211696977297475
iter = 693
z_val = 0.006373141632157415
Optimize a model with 1387 rows, 219 columns and 301932 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3731416e-03   1.330532e-03   0.000000e+00      0s
     115    6.3744732e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.17 seconds
Optimal objective  6.374473178e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005588575930886216
current_sol["val"] = 0.011076050697731491
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005879715682428835
current_sol["val"] = -0.008589195770452899
iter = 694
z_val = 0.006374473177819165
Optimize a model with 1389 rows, 219 columns and 302368 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.8880364e+24   3.559351e+32   1.888036e-06      0s
     117    6.3757983e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.20 seconds
Optimal objective  6.375798302e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005203254301924834
current_sol["val"] = 0.011826936603527932
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005744449771041662
current_sol["val"] = -0.0016059439237888621
iter = 695
z_val = 0.006375798302445783
Optimize a model with 1391 rows, 219 columns and 302804 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3757983e-03   1.368460e-03   0.000000e+00      0s
      94    6.3772057e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.14 seconds
Optimal objective  6.377205735e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005449533637262787
current_sol["val"] = 0.003367209969679996
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005294074392514671
current_sol["val"] = 0.005739680340992
iter = 696
z_val = 0.006377205734534097
Optimize a model with 1393 rows, 219 columns and 303240 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3772057e-03   1.342951e-03   0.000000e+00      0s
      85    6.3782474e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.11 seconds
Optimal objective  6.378247449e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005629617442034783
current_sol["val"] = -5.1362185874689244e-5
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005422596320768888
current_sol["val"] = 0.005838718097852121
iter = 697
z_val = 0.006378247448825044
Optimize a model with 1395 rows, 219 columns and 303676 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3782474e-03   1.381522e-03   0.000000e+00      0s
     119    6.3792910e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.13 seconds
Optimal objective  6.379291040e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005305417745901757
current_sol["val"] = 0.009259378418926531
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0051199451484707555
current_sol["val"] = -0.01777235088963746
iter = 698
z_val = 0.006379291040449292
Optimize a model with 1397 rows, 219 columns and 304112 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3792910e-03   1.303167e-03   0.000000e+00      0s
     108    6.3803442e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.16 seconds
Optimal objective  6.380344185e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004989579699483653
current_sol["val"] = -0.0018730719799748836
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00528600315627849
current_sol["val"] = 0.008192769198768244
iter = 699
z_val = 0.006380344184558827
Optimize a model with 1399 rows, 219 columns and 304548 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.5367680e+24   8.700874e+32   2.536768e-06      0s
     116    6.3815966e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.18 seconds
Optimal objective  6.381596558e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005035422013036753
current_sol["val"] = 0.010653809368555292
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005274993197290593
current_sol["val"] = -0.009695752813822478
iter = 700
z_val = 0.006381596557597266
Optimize a model with 1401 rows, 219 columns and 304984 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3815966e-03   1.288801e-03   0.000000e+00      0s
     105    6.3837141e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.13 seconds
Optimal objective  6.383714124e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005132786214477394
current_sol["val"] = -0.005589929343266292
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005283583746360845
current_sol["val"] = 0.0013726559763754913
iter = 701
z_val = 0.006383714124037698
Optimize a model with 1403 rows, 219 columns and 305420 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3837141e-03   1.302045e-03   0.000000e+00      0s
     122    6.3857344e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.15 seconds
Optimal objective  6.385734441e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0058601168682008
current_sol["val"] = 0.015939592710291803
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005560595871802389
current_sol["val"] = 0.001803751520042025
iter = 702
z_val = 0.006385734441126698
Optimize a model with 1405 rows, 219 columns and 305856 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3857344e-03   1.427588e-03   0.000000e+00      0s
     110    6.3873311e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  6.387331112e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0047181684609071154
current_sol["val"] = 0.010334382569183922
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004504334851651922
current_sol["val"] = -0.020659190118284317
iter = 703
z_val = 0.0063873311123288515
Optimize a model with 1407 rows, 219 columns and 306292 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3873311e-03   1.152810e-03   0.000000e+00      0s
     105    6.3884955e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.13 seconds
Optimal objective  6.388495513e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004527511540637844
current_sol["val"] = -0.016154785973789443
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004187577280992025
current_sol["val"] = 0.0018434943029865625
iter = 704
z_val = 0.006388495513484878
Optimize a model with 1409 rows, 219 columns and 306728 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3884955e-03   1.089382e-03   0.000000e+00      0s
     123    6.3900439e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.18 seconds
Optimal objective  6.390043851e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005213687215122794
current_sol["val"] = 0.0037843861690734252
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005273533905842329
current_sol["val"] = 0.005266526323809519
iter = 705
z_val = 0.006390043850565555
Optimize a model with 1411 rows, 219 columns and 307164 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3900439e-03   1.310898e-03   0.000000e+00      0s
     119    6.3920487e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  6.392048690e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004680208586783757
current_sol["val"] = 0.004562345135940733
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004517370368520873
current_sol["val"] = -0.00654425748195904
iter = 706
z_val = 0.006392048689606827
Optimize a model with 1413 rows, 219 columns and 307600 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3920487e-03   1.149695e-03   0.000000e+00      0s
     109    6.3933374e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.15 seconds
Optimal objective  6.393337378e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004589050579812501
current_sol["val"] = 0.015480838073941364
