successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 82
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0   -7.6839067e+24   6.791078e+32   7.683907e-06      0s
     117    1.3524676e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.18 seconds
Optimal objective  1.352467571e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009757078857822777
current_sol["val"] = 0.039267264678178454
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010746474195525207
current_sol["val"] = -0.008932133617970274
iter = 692
z_val = 0.0013524675712121446
Optimize a model with 1385 rows, 219 columns and 301496 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3524676e-03   2.562942e-04   0.000000e+00      0s
     113    1.3529076e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.13 seconds
Optimal objective  1.352907589e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010878771494927583
current_sol["val"] = 0.013342134277095437
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001079336949826108
current_sol["val"] = 0.014304288479622673
iter = 693
z_val = 0.001352907589261784
Optimize a model with 1387 rows, 219 columns and 301932 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3529076e-03   2.709015e-04   0.000000e+00      0s
     109    1.3531927e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  1.353192736e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010294107819864766
current_sol["val"] = 0.02823416304808251
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009682101927037546
current_sol["val"] = 0.01644722606080513
iter = 694
z_val = 0.0013531927357972248
Optimize a model with 1389 rows, 219 columns and 302368 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.1172126e+24   1.223059e+33   4.117213e-06      0s
      94    1.3533918e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.20 seconds
Optimal objective  1.353391811e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011291426940656874
current_sol["val"] = 0.02662621645330734
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00107121124157115
current_sol["val"] = 0.01861358956616797
iter = 695
z_val = 0.0013533918114745518
Optimize a model with 1391 rows, 219 columns and 302804 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3533918e-03   2.750438e-04   0.000000e+00      0s
     104    1.3536306e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.14 seconds
Optimal objective  1.353630622e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010892314406431474
current_sol["val"] = 0.030390304382864983
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011459365421500715
current_sol["val"] = 0.011310505270869381
iter = 696
z_val = 0.0013536306220655486
Optimize a model with 1393 rows, 219 columns and 303240 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3536306e-03   2.793955e-04   0.000000e+00      0s
     114    1.3539641e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.15 seconds
Optimal objective  1.353964067e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012121866385157159
current_sol["val"] = -0.007532714852044376
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011915706639556406
current_sol["val"] = 0.02682849682875371
iter = 697
z_val = 0.0013539640667679404
Optimize a model with 1395 rows, 219 columns and 303676 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.9982444e+24   3.798368e+32   7.998244e-06      0s
      82    1.3542643e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.18 seconds
Optimal objective  1.354264302e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011379030598504098
current_sol["val"] = -0.016085440186636726
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011433625154153092
current_sol["val"] = 0.02556163626615268
iter = 698
z_val = 0.0013542643016218599
Optimize a model with 1397 rows, 219 columns and 304112 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3542643e-03   2.851579e-04   0.000000e+00      0s
      94    1.3547522e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.10 seconds
Optimal objective  1.354752171e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010542599983032945
current_sol["val"] = 0.03809085287901451
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001023478278738048
current_sol["val"] = 0.016745114854193305
iter = 699
z_val = 0.0013547521705250204
Optimize a model with 1399 rows, 219 columns and 304548 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3547522e-03   2.597171e-04   0.000000e+00      0s
      84    1.3552520e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.13 seconds
Optimal objective  1.355251970e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011563163732206927
current_sol["val"] = 0.03591438540805714
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011747427845438256
current_sol["val"] = 0.02316965600740229
iter = 700
z_val = 0.0013552519704821742
Optimize a model with 1401 rows, 219 columns and 304984 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3552520e-03   2.913820e-04   0.000000e+00      0s
     101    1.3557120e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.15 seconds
Optimal objective  1.355712043e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011230650888178898
current_sol["val"] = 0.008920698100426045
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011425166005911713
current_sol["val"] = 0.02236668295491273
iter = 701
z_val = 0.0013557120425504857
Optimize a model with 1403 rows, 219 columns and 305420 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3557120e-03   2.831973e-04   0.000000e+00      0s
     108    1.3561454e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.15 seconds
Optimal objective  1.356145390e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011877940460868655
current_sol["val"] = 0.007064282069089389
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012061822680990218
current_sol["val"] = -0.009982994538159307
iter = 702
z_val = 0.0013561453900802142
Optimize a model with 1405 rows, 219 columns and 305856 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3561454e-03   2.992466e-04   0.000000e+00      0s
      93    1.3567224e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.12 seconds
Optimal objective  1.356722375e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011396777224465192
current_sol["val"] = 0.041370708542382
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010870674249410018
current_sol["val"] = 0.009114219456599761
iter = 703
z_val = 0.0013567223752851305
Optimize a model with 1407 rows, 219 columns and 306292 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3567224e-03   2.783427e-04   0.000000e+00      0s
     108    1.3571335e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.12 seconds
Optimal objective  1.357133503e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010247458212229985
current_sol["val"] = 0.02413431639311133
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010041351270466377
current_sol["val"] = 0.025639086411601893
iter = 704
z_val = 0.001357133503318435
Optimize a model with 1409 rows, 219 columns and 306728 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3571335e-03   2.536099e-04   0.000000e+00      0s
     100    1.3575195e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.12 seconds
Optimal objective  1.357519545e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001035155552258892
current_sol["val"] = 0.024851945769477635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010110292083936674
current_sol["val"] = 0.0014062275312075089
iter = 705
z_val = 0.0013575195445723817
Optimize a model with 1411 rows, 219 columns and 307164 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3575195e-03   2.557727e-04   0.000000e+00      0s
     114    1.3578205e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.16 seconds
Optimal objective  1.357820467e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
