successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 15
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004715020749062181
current_sol["val"] = -0.03980519403374851
iter = 920
z_val = 0.018684362806157158
Optimize a model with 1841 rows, 219 columns and 400904 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8684363e-02   1.145052e-03   0.000000e+00      0s
     117    1.8685408e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.19 seconds
Optimal objective  1.868540808e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004758075444811317
current_sol["val"] = 0.010169345690881527
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0048437945438271485
current_sol["val"] = -0.037289979859780796
iter = 921
z_val = 0.018685408079090957
Optimize a model with 1843 rows, 219 columns and 401340 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8685408e-02   1.200232e-03   0.000000e+00      0s
     133    1.8686753e-02   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.17 seconds
Optimal objective  1.868675283e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004411046115616591
current_sol["val"] = 0.016702707769454265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004934314198930898
current_sol["val"] = -0.024908155628487322
iter = 922
z_val = 0.018686752830139944
Optimize a model with 1845 rows, 219 columns and 401776 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8686753e-02   1.168167e-03   0.000000e+00      0s
      99    1.8687645e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.15 seconds
Optimal objective  1.868764526e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004560024773393491
current_sol["val"] = -0.00807152225141758
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005061582685507018
current_sol["val"] = -0.02816799965491502
iter = 923
z_val = 0.018687645255410112
Optimize a model with 1847 rows, 219 columns and 402212 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8687645e-02   1.202698e-03   0.000000e+00      0s
     117    1.8688567e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.21 seconds
Optimal objective  1.868856678e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00514401000243778
current_sol["val"] = 0.024066561337401843
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005144159737990501
current_sol["val"] = -0.017857197679051803
iter = 924
z_val = 0.018688566781045635
Optimize a model with 1849 rows, 219 columns and 402648 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8688567e-02   1.286019e-03   0.000000e+00      0s
     109    1.8689680e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.16 seconds
Optimal objective  1.868967953e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004716503812904789
current_sol["val"] = 0.030539389069851226
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0047683422408318285
current_sol["val"] = -0.015642989806484018
iter = 925
z_val = 0.01868967953325116
Optimize a model with 1851 rows, 219 columns and 403084 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8689680e-02   1.185603e-03   0.000000e+00      0s
     121    1.8690509e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.19 seconds
Optimal objective  1.869050856e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004112196943933118
current_sol["val"] = 0.02127381816958608
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004712103435106078
current_sol["val"] = -0.012825470138614762
iter = 926
z_val = 0.01869050855622504
Optimize a model with 1853 rows, 219 columns and 403520 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8690509e-02   1.103032e-03   0.000000e+00      0s
      94    1.8691623e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.21 seconds
Optimal objective  1.869162303e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004569621655397465
current_sol["val"] = 0.02230933934274374
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004798743121012968
current_sol["val"] = -0.010561530660229667
iter = 927
z_val = 0.018691623029453798
Optimize a model with 1855 rows, 219 columns and 403956 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8691623e-02   1.171044e-03   0.000000e+00      0s
     135    1.8692394e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.20 seconds
Optimal objective  1.869239426e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004751109769421835
current_sol["val"] = -0.0010463000855233584
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0051937221700134074
current_sol["val"] = -0.013292860035721365
iter = 928
z_val = 0.01869239426219614
Optimize a model with 1857 rows, 219 columns and 404392 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8692394e-02   1.243097e-03   0.000000e+00      0s
     107    1.8693629e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.16 seconds
Optimal objective  1.869362932e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00512121495894656
current_sol["val"] = 0.016633404954175635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005554715872151745
current_sol["val"] = -0.024872449696528152
iter = 929
z_val = 0.018693629317979733
Optimize a model with 1859 rows, 219 columns and 404828 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8693629e-02   1.334487e-03   0.000000e+00      0s
      97    1.8695158e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.18 seconds
Optimal objective  1.869515765e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004240307329303264
current_sol["val"] = 0.018618239051685935
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004405221083964871
current_sol["val"] = -0.01371710112731756
iter = 930
z_val = 0.01869515764917975
Optimize a model with 1861 rows, 219 columns and 405264 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8695158e-02   1.080688e-03   0.000000e+00      0s
     118    1.8696460e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.19 seconds
Optimal objective  1.869646014e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004546399263149609
current_sol["val"] = 0.020046613787206048
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00489067699821593
current_sol["val"] = -0.018150362525523427
iter = 931
z_val = 0.018696460140118772
Optimize a model with 1863 rows, 219 columns and 405700 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8696460e-02   1.179631e-03   0.000000e+00      0s
     131    1.8697636e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.20 seconds
Optimal objective  1.869763551e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004394124163096758
current_sol["val"] = 0.021071086876129946
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004913540659983229
current_sol["val"] = -0.014477254677626183
iter = 932
z_val = 0.018697635506955076
Optimize a model with 1865 rows, 219 columns and 406136 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.5622138e+24   5.133369e+32   1.562214e-06      0s
      95    1.8698454e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.21 seconds
Optimal objective  1.869845432e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004023853713879217
current_sol["val"] = 0.022413640000509064
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00445885788838387
current_sol["val"] = -0.014582588068516537
iter = 933
z_val = 0.01869845431929262
Optimize a model with 1867 rows, 219 columns and 406572 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8698454e-02   1.060339e-03   0.000000e+00      0s
     118    1.8699893e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.19 seconds
Optimal objective  1.869989324e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0046236028351923746
current_sol["val"] = 0.023188772809267986
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004857636327998082
current_sol["val"] = -0.012773784827484964
iter = 934
