successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 148
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006452734462870202
current_sol["val"] = 0.1313158346820687
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006077463597425482
current_sol["val"] = 0.04666386966634981
iter = 958
z_val = 0.047575430750268995
Optimize a model with 1917 rows, 219 columns and 417472 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7575431e-02   1.566271e-03   0.000000e+00      0s
      94    4.7577171e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.15 seconds
Optimal objective  4.757717092e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006556833234161848
current_sol["val"] = 0.12392784675234791
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006003919095175128
current_sol["val"] = 0.04550873071256761
iter = 959
z_val = 0.04757717091774736
Optimize a model with 1919 rows, 219 columns and 417908 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7577171e-02   1.570089e-03   0.000000e+00      0s
      62    4.7578069e-02   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.10 seconds
Optimal objective  4.757806882e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007364045174755099
current_sol["val"] = 0.13413486394618573
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006726383762647892
current_sol["val"] = 0.057692788403319185
iter = 960
z_val = 0.04757806881963958
Optimize a model with 1921 rows, 219 columns and 418344 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7578069e-02   1.761298e-03   0.000000e+00      0s
      83    4.7579371e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.17 seconds
Optimal objective  4.757937103e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007281028765867725
current_sol["val"] = 0.1383045540737246
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007129531897609578
current_sol["val"] = 0.039199981109057716
iter = 961
z_val = 0.04757937103064931
Optimize a model with 1923 rows, 219 columns and 418780 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7579371e-02   1.801318e-03   0.000000e+00      0s
     106    4.7581569e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.15 seconds
Optimal objective  4.758156875e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0056873879727627405
current_sol["val"] = 0.13262256276900464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005450156529170927
current_sol["val"] = 0.04489294228497512
iter = 962
z_val = 0.04758156875443839
Optimize a model with 1925 rows, 219 columns and 419216 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7581569e-02   1.392190e-03   0.000000e+00      0s
     116    4.7583189e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.17 seconds
Optimal objective  4.758318912e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006131909243709474
current_sol["val"] = 0.1380050053711692
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00617998045849763
current_sol["val"] = 0.040796276934302815
iter = 963
z_val = 0.04758318911906688
Optimize a model with 1927 rows, 219 columns and 419652 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7583189e-02   1.538982e-03   0.000000e+00      0s
     101    4.7584519e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.16 seconds
Optimal objective  4.758451853e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006401270994883211
current_sol["val"] = 0.1323060693012278
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006057463156821964
current_sol["val"] = 0.04924209444735618
iter = 964
z_val = 0.047584518527390075
Optimize a model with 1929 rows, 219 columns and 420088 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7584519e-02   1.557338e-03   0.000000e+00      0s
      76    4.7585395e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.14 seconds
Optimal objective  4.758539524e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006290899156549588
current_sol["val"] = 0.1407124354530836
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005839003040621016
current_sol["val"] = 0.05140067876439262
iter = 965
z_val = 0.04758539523786265
Optimize a model with 1931 rows, 219 columns and 420524 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7585395e-02   1.516235e-03   0.000000e+00      0s
      98    4.7586411e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.16 seconds
Optimal objective  4.758641125e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006687227793655472
current_sol["val"] = 0.1329840718755204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005942175942200992
current_sol["val"] = 0.053472427123245535
iter = 966
z_val = 0.047586411253628905
Optimize a model with 1933 rows, 219 columns and 420960 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7586411e-02   1.578672e-03   0.000000e+00      0s
     105    4.7587497e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.16 seconds
Optimal objective  4.758749659e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006652339636616267
current_sol["val"] = 0.13514410966126253
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006769610779599894
current_sol["val"] = 0.05167102119757884
iter = 967
z_val = 0.0475874965897354
Optimize a model with 1935 rows, 219 columns and 421396 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7587497e-02   1.677740e-03   0.000000e+00      0s
     102    4.7588553e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.20 seconds
Optimal objective  4.758855333e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005997467048118224
current_sol["val"] = 0.13236309813735347
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005609503841075329
current_sol["val"] = 0.05063501256661089
iter = 968
z_val = 0.04758855333263407
Optimize a model with 1937 rows, 219 columns and 421832 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7588553e-02   1.450868e-03   0.000000e+00      0s
      92    4.7589751e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.19 seconds
Optimal objective  4.758975062e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00749201040068196
current_sol["val"] = 0.1251270397642552
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006646436857162388
current_sol["val"] = 0.04074568672840529
iter = 969
z_val = 0.047589750624516654
Optimize a model with 1939 rows, 219 columns and 422268 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7589751e-02   1.767300e-03   0.000000e+00      0s
      76    4.7590785e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.15 seconds
Optimal objective  4.759078487e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006276099043162384
current_sol["val"] = 0.13105469870318154
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0058129763571577175
current_sol["val"] = 0.05811097580415367
iter = 970
z_val = 0.047590784874418396
Optimize a model with 1941 rows, 219 columns and 422704 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7590785e-02   1.511131e-03   0.000000e+00      0s
     100    4.7591811e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.16 seconds
Optimal objective  4.759181094e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006645654799793101
current_sol["val"] = 0.12350334342727193
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006297931701156979
current_sol["val"] = 0.043285437482243026
iter = 971
z_val = 0.04759181094401554
Optimize a model with 1943 rows, 219 columns and 423140 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7591811e-02   1.617945e-03   0.000000e+00      0s
      80    4.7592838e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.15 seconds
Optimal objective  4.759283776e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006109008918090492
current_sol["val"] = 0.13780733096611383
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005771503120228803
