successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 90
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.004710543034942098
current_sol["val"] = 0.02509642345116087
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005127000971822175
current_sol["val"] = 0.038674683271096875
iter = 769
z_val = 0.004081925130299227
Optimize a model with 1538 rows, 219 columns and 334850 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0819251e-03   1.229689e-03   0.000000e+00      0s
     127    4.0825803e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.18 seconds
Optimal objective  4.082580313e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00417471630651455
current_sol["val"] = 0.025433111352139198
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004392742753719009
current_sol["val"] = 0.02921758729264058
iter = 770
z_val = 0.004082580313356638
Optimize a model with 1540 rows, 219 columns and 335286 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.2501942e+24   1.258556e+33   3.250194e-06      0s
     141    4.0831839e-03   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.24 seconds
Optimal objective  4.083183862e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003953905810185935
current_sol["val"] = 0.005214833814630715
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004462052320047592
current_sol["val"] = 0.03548394530511606
iter = 771
z_val = 0.0040831838617650905
Optimize a model with 1542 rows, 219 columns and 335722 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0831839e-03   1.051992e-03   0.000000e+00      0s
      99    4.0836681e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  4.083668130e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004598611092557281
current_sol["val"] = 0.035651825646965465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004688031519751977
current_sol["val"] = 0.034889876496249424
iter = 772
z_val = 0.0040836681304768025
Optimize a model with 1544 rows, 219 columns and 336158 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0836681e-03   1.160829e-03   0.000000e+00      0s
     113    4.0842391e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.12 seconds
Optimal objective  4.084239105e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0039726535540895395
current_sol["val"] = 0.030569385424554188
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0042108904683345
current_sol["val"] = 0.03405364860849121
iter = 773
z_val = 0.00408423910460981
Optimize a model with 1546 rows, 219 columns and 336594 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0842391e-03   1.022941e-03   0.000000e+00      0s
      87    4.0848806e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.13 seconds
Optimal objective  4.084880644e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003954172090644483
current_sol["val"] = 0.028780106465248024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00455994953678832
current_sol["val"] = 0.02482834779330433
iter = 774
z_val = 0.004084880643504555
Optimize a model with 1548 rows, 219 columns and 337030 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0848806e-03   1.064264e-03   0.000000e+00      0s
     112    4.0852551e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.16 seconds
Optimal objective  4.085255114e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004509031242716894
current_sol["val"] = 0.026538202513031618
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004789142495034674
current_sol["val"] = 0.03767124222444275
iter = 775
z_val = 0.004085255114144889
Optimize a model with 1550 rows, 219 columns and 337466 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0852551e-03   1.162271e-03   0.000000e+00      0s
     132    4.0858450e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.16 seconds
Optimal objective  4.085844968e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004617336223946118
current_sol["val"] = 0.0386418357889899
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004932315854275417
current_sol["val"] = 0.024359165328481872
iter = 776
z_val = 0.00408584496807584
Optimize a model with 1552 rows, 219 columns and 337902 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0858450e-03   1.193704e-03   0.000000e+00      0s
     102    4.0861716e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.15 seconds
Optimal objective  4.086171615e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004744720863034869
current_sol["val"] = 0.024253296509741278
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004508668391905983
current_sol["val"] = 0.03536623394637252
iter = 777
z_val = 0.004086171614677271
Optimize a model with 1554 rows, 219 columns and 338338 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.5855484e+24   6.160492e+32   2.585548e-06      0s
     123    4.0865282e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.19 seconds
Optimal objective  4.086528156e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004585719098092817
current_sol["val"] = 0.03318992580853711
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004734229835975854
current_sol["val"] = 0.040485810614440336
iter = 778
z_val = 0.004086528156343463
Optimize a model with 1556 rows, 219 columns and 338774 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0865282e-03   1.164993e-03   0.000000e+00      0s
     117    4.0868228e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.18 seconds
Optimal objective  4.086822810e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004498825167928155
current_sol["val"] = 0.03594460701580767
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004494494077786301
current_sol["val"] = 0.035389791833542815
iter = 779
z_val = 0.004086822810484925
Optimize a model with 1558 rows, 219 columns and 339210 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.9837700e+24   1.269140e+33   1.983770e-06      0s
     145    4.0872740e-03   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.26 seconds
Optimal objective  4.087274036e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004222493489240766
current_sol["val"] = 0.03363053078802454
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004446996833784452
current_sol["val"] = 0.028552724227346418
iter = 780
z_val = 0.004087274036464433
Optimize a model with 1560 rows, 219 columns and 339646 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0872740e-03   1.083686e-03   0.000000e+00      0s
      85    4.0876162e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.14 seconds
Optimal objective  4.087616212e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005344353459719643
current_sol["val"] = 0.027920642057671897
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004890177510456019
current_sol["val"] = 0.025932205224926137
iter = 781
z_val = 0.004087616211877154
Optimize a model with 1562 rows, 219 columns and 340082 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.5622761e+24   1.128995e+33   7.562276e-06      0s
     115    4.0885735e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.23 seconds
Optimal objective  4.088573537e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0043698122975402345
current_sol["val"] = 0.03967187298867998
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004534097630838691
current_sol["val"] = 0.02320033597674196
iter = 782
z_val = 0.00408857353699078
Optimize a model with 1564 rows, 219 columns and 340518 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.5374306e+24   3.489629e+32   4.537431e-06      0s
     144    4.0894899e-03   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.25 seconds
Optimal objective  4.089489925e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004166528011852123
current_sol["val"] = 0.02786577226808373
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004714197757654644
current_sol["val"] = 0.028885813576748427
