successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 11
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 1759 rows, 219 columns and 383028 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0107938e-02   1.180383e-03   0.000000e+00      0s
      97    2.0109708e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.13 seconds
Optimal objective  2.010970803e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004572620470056427
current_sol["val"] = -0.016876314058493595
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004752926954118067
current_sol["val"] = -0.060838850018953214
iter = 880
z_val = 0.02010970802729321
Optimize a model with 1761 rows, 219 columns and 383464 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0109708e-02   1.165692e-03   0.000000e+00      0s
     120    2.0111964e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.19 seconds
Optimal objective  2.011196441e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005324893292851796
current_sol["val"] = -0.014872428498036357
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005382210871445841
current_sol["val"] = -0.062490153213917855
iter = 881
z_val = 0.020111964413696636
Optimize a model with 1763 rows, 219 columns and 383900 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.1068082e+25   1.142595e+33   1.106808e-05      0s
     104    2.0112935e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.24 seconds
Optimal objective  2.011293516e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005232753641062727
current_sol["val"] = -0.02105706308417313
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00515598428187378
current_sol["val"] = -0.0596827581315278
iter = 882
z_val = 0.020112935161491055
Optimize a model with 1765 rows, 219 columns and 384336 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0112935e-02   1.298588e-03   0.000000e+00      0s
      88    2.0114126e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.14 seconds
Optimal objective  2.011412589e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004984412619233391
current_sol["val"] = -0.013919184850009193
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005498302520680374
current_sol["val"] = -0.04554894409960969
iter = 883
z_val = 0.020114125892252734
Optimize a model with 1767 rows, 219 columns and 384772 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0114126e-02   1.310338e-03   0.000000e+00      0s
      73    2.0114943e-02   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.16 seconds
Optimal objective  2.011494285e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004365828973771312
current_sol["val"] = -0.015562521599954412
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004708419132170797
current_sol["val"] = -0.05611092469245076
iter = 884
z_val = 0.020114942854225017
Optimize a model with 1769 rows, 219 columns and 385208 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0114943e-02   1.134279e-03   0.000000e+00      0s
      68    2.0115721e-02   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.12 seconds
Optimal objective  2.011572057e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004553380419059335
current_sol["val"] = -0.017990289795069624
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004695100849057367
current_sol["val"] = -0.05092941753768597
iter = 885
z_val = 0.020115720571783152
Optimize a model with 1771 rows, 219 columns and 385644 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0115721e-02   1.156057e-03   0.000000e+00      0s
     115    2.0117371e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.16 seconds
Optimal objective  2.011737113e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005137810712999891
current_sol["val"] = -0.01618685010607261
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0053567974848405114
current_sol["val"] = -0.05861955510890999
iter = 886
z_val = 0.020117371132009676
Optimize a model with 1773 rows, 219 columns and 386080 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0117371e-02   1.311823e-03   0.000000e+00      0s
     128    2.0120249e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.15 seconds
Optimal objective  2.012024935e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004927351125560128
current_sol["val"] = -0.014047358324379656
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005591197091074942
current_sol["val"] = -0.0539433578317998
iter = 887
z_val = 0.020120249351689216
Optimize a model with 1775 rows, 219 columns and 386516 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0120249e-02   1.314815e-03   0.000000e+00      0s
     102    2.0122558e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.18 seconds
Optimal objective  2.012255773e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004296006624836531
current_sol["val"] = -0.017442458791053852
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004672552210846444
current_sol["val"] = -0.06272318850528048
iter = 888
z_val = 0.02012255773131819
Optimize a model with 1777 rows, 219 columns and 386952 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0122558e-02   1.121067e-03   0.000000e+00      0s
     119    2.0124769e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  2.012476880e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0049673892258916275
current_sol["val"] = -0.01780971299587651
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00494122795116041
current_sol["val"] = -0.05839203578239351
iter = 889
z_val = 0.02012476880435607
Optimize a model with 1779 rows, 219 columns and 387388 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0124769e-02   1.238575e-03   0.000000e+00      0s
      91    2.0127168e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.14 seconds
Optimal objective  2.012716826e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004403500651378355
current_sol["val"] = -0.017428120741386024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004869660801507494
current_sol["val"] = -0.04439323077179619
iter = 890
z_val = 0.020127168261783405
Optimize a model with 1781 rows, 219 columns and 387824 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0127168e-02   1.159143e-03   0.000000e+00      0s
      93    2.0129020e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.14 seconds
Optimal objective  2.012902027e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005522033809433911
current_sol["val"] = -0.016853636270555555
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005852778547800128
current_sol["val"] = -0.06295172804743741
iter = 891
z_val = 0.02012902027431049
Optimize a model with 1783 rows, 219 columns and 388260 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0129020e-02   1.421848e-03   0.000000e+00      0s
     104    2.0131649e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.15 seconds
Optimal objective  2.013164873e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004586435845391295
current_sol["val"] = -0.00616740772158572
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00469957617442069
current_sol["val"] = -0.060187283696777165
iter = 892
z_val = 0.02013164872845498
Optimize a model with 1785 rows, 219 columns and 388696 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0131649e-02   1.160750e-03   0.000000e+00      0s
      88    2.0133188e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.14 seconds
Optimal objective  2.013318762e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004306874807043476
current_sol["val"] = -0.017252256381735536
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004477967539326229
current_sol["val"] = -0.05651680435940612
iter = 893
z_val = 0.020133187620492685
Optimize a model with 1787 rows, 219 columns and 389132 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
