successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 60
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007954478189419814
current_sol["val"] = 0.07658692736696379
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007816631880707463
current_sol["val"] = 0.01845637971455149
iter = 935
z_val = 0.047371072379377197
Optimize a model with 1870 rows, 219 columns and 407226 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7371072e-02   1.971384e-03   0.000000e+00      0s
     111    4.7374870e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.16 seconds
Optimal objective  4.737486974e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007028011793849147
current_sol["val"] = 0.10184325590775821
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007570748360092319
current_sol["val"] = 0.012067396601194455
iter = 936
z_val = 0.04737486973809438
Optimize a model with 1872 rows, 219 columns and 407662 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7374870e-02   1.824836e-03   0.000000e+00      0s
      91    4.7378297e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.13 seconds
Optimal objective  4.737829710e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00799442084192696
current_sol["val"] = 0.09305705756351407
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008366255412083148
current_sol["val"] = 0.01641742101489268
iter = 937
z_val = 0.047378297101241584
Optimize a model with 1874 rows, 219 columns and 408098 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7378297e-02   2.045080e-03   0.000000e+00      0s
     107    4.7381333e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.14 seconds
Optimal objective  4.738133265e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008427220160274147
current_sol["val"] = 0.0882993692852127
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00911126309790488
current_sol["val"] = 0.003949277731762908
iter = 938
z_val = 0.04738133264730075
Optimize a model with 1876 rows, 219 columns and 408534 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7381333e-02   2.192305e-03   0.000000e+00      0s
     124    4.7384895e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.17 seconds
Optimal objective  4.738489510e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008534872689072541
current_sol["val"] = 0.09612396780914031
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008576681746880435
current_sol["val"] = 0.009289951268162453
iter = 939
z_val = 0.04738489509857644
Optimize a model with 1878 rows, 219 columns and 408970 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7384895e-02   2.138942e-03   0.000000e+00      0s
     126    4.7389487e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.17 seconds
Optimal objective  4.738948733e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009119759549427252
current_sol["val"] = 0.09688041329652879
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009792090718223276
current_sol["val"] = 0.009878979961622649
iter = 940
z_val = 0.04738948732663727
Optimize a model with 1880 rows, 219 columns and 409406 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7389487e-02   2.363977e-03   0.000000e+00      0s
     100    4.7392223e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.16 seconds
Optimal objective  4.739222329e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008189829879382347
current_sol["val"] = 0.09499904495663873
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009278592470561335
current_sol["val"] = 0.004497546624433224
iter = 941
z_val = 0.047392223290186095
Optimize a model with 1882 rows, 219 columns and 409842 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7392223e-02   2.183549e-03   0.000000e+00      0s
     110    4.7394522e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.16 seconds
Optimal objective  4.739452205e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008736486429064778
current_sol["val"] = 0.08462801756643064
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00921083301494989
current_sol["val"] = 0.018516100791146597
iter = 942
z_val = 0.04739452205055521
Optimize a model with 1884 rows, 219 columns and 410278 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7394522e-02   2.243408e-03   0.000000e+00      0s
     125    4.7396285e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.20 seconds
Optimal objective  4.739628540e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008524332239646694
current_sol["val"] = 0.0910947093140369
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009244040065365118
current_sol["val"] = 0.005440242426665985
iter = 943
z_val = 0.04739628539989334
Optimize a model with 1886 rows, 219 columns and 410714 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7396285e-02   2.221038e-03   0.000000e+00      0s
     106    4.7398196e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.16 seconds
Optimal objective  4.739819556e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007923497510146899
current_sol["val"] = 0.0930438746959531
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008435342350584352
current_sol["val"] = 0.002913852019397737
iter = 944
z_val = 0.0473981955574277
Optimize a model with 1888 rows, 219 columns and 411150 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7398196e-02   2.044849e-03   0.000000e+00      0s
     139    4.7400366e-02   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.21 seconds
Optimal objective  4.740036572e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008722369364329421
current_sol["val"] = 0.10091995149914681
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009284001458710216
current_sol["val"] = 0.00033759601671433143
iter = 945
z_val = 0.04740036571612246
Optimize a model with 1890 rows, 219 columns and 411586 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.3067111e+24   1.354815e+33   1.306711e-06      0s
     108    4.7401810e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.27 seconds
Optimal objective  4.740181016e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008943718180014111
current_sol["val"] = 0.10710493803002062
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009805819531931957
current_sol["val"] = -0.0005151980850335531
iter = 946
z_val = 0.04740181016352941
Optimize a model with 1892 rows, 219 columns and 412022 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7401810e-02   2.343693e-03   0.000000e+00      0s
     109    4.7403688e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.19 seconds
Optimal objective  4.740368794e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008815306715023133
current_sol["val"] = 0.10423757938727359
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008758520737132063
current_sol["val"] = 0.008919356811038524
iter = 947
z_val = 0.04740368793659831
Optimize a model with 1894 rows, 219 columns and 412458 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.3362571e+24   6.145142e+32   3.336257e-06      0s
     112    4.7406297e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.23 seconds
Optimal objective  4.740629727e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0077628461660242815
current_sol["val"] = 0.10510941344627121
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00839966880352886
current_sol["val"] = 0.0014224388891507735
iter = 948
z_val = 0.047406297269446646
Optimize a model with 1896 rows, 219 columns and 412894 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7406297e-02   2.020312e-03   0.000000e+00      0s
      96    4.7408545e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.14 seconds
Optimal objective  4.740854513e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008733059148592286
current_sol["val"] = 0.09988533915387018
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
