successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 33
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0006560795979299113
current_sol["val"] = 1.3030401241710396
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006838125493106868
current_sol["val"] = 1.1904761140532851
iter = 929
z_val = 0.0012627564006633667
Optimize a model with 1858 rows, 219 columns and 404610 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.1918069e+24   1.214941e+33   7.191807e-06      0s
     147    1.2628733e-03   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.31 seconds
Optimal objective  1.262873288e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006340409734703718
current_sol["val"] = 1.295824717780131
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006031178836298941
current_sol["val"] = 1.1941406235959826
iter = 930
z_val = 0.001262873288215182
Optimize a model with 1860 rows, 219 columns and 405046 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.6182139e+24   7.715677e+32   6.618214e-06      0s
      98    1.2629207e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.26 seconds
Optimal objective  1.262920740e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005964776429565075
current_sol["val"] = 1.3002664853217756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000573965241683447
current_sol["val"] = 1.1926393231670356
iter = 931
z_val = 0.001262920740438496
Optimize a model with 1862 rows, 219 columns and 405482 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2629207e-03   1.463056e-04   0.000000e+00      0s
      61    1.2629688e-03   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.15 seconds
Optimal objective  1.262968785e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005470000816449837
current_sol["val"] = 1.2997501120667123
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005587387119751494
current_sol["val"] = 1.19674656003261
iter = 932
z_val = 0.001262968785151717
Optimize a model with 1864 rows, 219 columns and 405918 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2629688e-03   1.382174e-04   0.000000e+00      0s
      97    1.2630105e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.19 seconds
Optimal objective  1.263010483e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006241994827665849
current_sol["val"] = 1.3185156196949688
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006324855146120443
current_sol["val"] = 1.1925880334951493
iter = 933
z_val = 0.0012630104832910697
Optimize a model with 1866 rows, 219 columns and 406354 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2630105e-03   1.570858e-04   0.000000e+00      0s
     107    1.2630660e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.19 seconds
Optimal objective  1.263066042e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000599567881800774
current_sol["val"] = 1.301518902733568
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006080659600233003
current_sol["val"] = 1.1958179853256097
iter = 934
z_val = 0.0012630660417056964
Optimize a model with 1868 rows, 219 columns and 406790 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2630660e-03   1.509543e-04   0.000000e+00      0s
     129    1.2631465e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.26 seconds
Optimal objective  1.263146460e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000643491290042805
current_sol["val"] = 1.3075157125184724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000715909492303896
current_sol["val"] = 1.1932357132395752
iter = 935
z_val = 0.0012631464596693117
Optimize a model with 1870 rows, 219 columns and 407226 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -9.8198929e+24   1.043106e+33   9.819893e-06      0s
     111    1.2632379e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.28 seconds
Optimal objective  1.263237904e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006126881665349793
current_sol["val"] = 1.3068772271819573
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006487265292417865
current_sol["val"] = 1.1924671118439227
iter = 936
z_val = 0.0012632379039962094
Optimize a model with 1872 rows, 219 columns and 407662 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2632379e-03   1.576785e-04   0.000000e+00      0s
     133    1.2633360e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.21 seconds
Optimal objective  1.263336030e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005399908600876016
current_sol["val"] = 1.3028252299280256
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005431557255254574
current_sol["val"] = 1.194005336290738
iter = 937
z_val = 0.0012633360304791083
Optimize a model with 1874 rows, 219 columns and 408098 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2633360e-03   1.353936e-04   0.000000e+00      0s
     106    1.2634187e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.19 seconds
Optimal objective  1.263418705e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000670398285668004
current_sol["val"] = 1.2975524673287977
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006694274796109805
current_sol["val"] = 1.191580979880242
iter = 938
z_val = 0.0012634187054079878
Optimize a model with 1876 rows, 219 columns and 408534 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2634187e-03   1.674783e-04   0.000000e+00      0s
     102    1.2634951e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.19 seconds
Optimal objective  1.263495114e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000601184755087518
current_sol["val"] = 1.296054815630141
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006447593626273515
current_sol["val"] = 1.19241061524478
iter = 939
z_val = 0.0012634951141970666
Optimize a model with 1878 rows, 219 columns and 408970 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2634951e-03   1.557431e-04   0.000000e+00      0s
     120    1.2635725e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.20 seconds
Optimal objective  1.263572466e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007187204133769901
current_sol["val"] = 1.2399677810896288
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006853844048606589
current_sol["val"] = 1.190784955336659
iter = 940
z_val = 0.001263572465785165
Optimize a model with 1880 rows, 219 columns and 409406 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2635725e-03   1.755128e-04   0.000000e+00      0s
     115    1.2636606e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.17 seconds
Optimal objective  1.263660611e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006370213919401537
current_sol["val"] = 1.2823439200423468
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006225412929517229
current_sol["val"] = 1.1948675543631386
iter = 941
z_val = 0.0012636606113325063
Optimize a model with 1882 rows, 219 columns and 409842 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2636606e-03   1.574453e-04   0.000000e+00      0s
     116    1.2637705e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.22 seconds
Optimal objective  1.263770523e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006853149585360329
current_sol["val"] = 1.2654368130480829
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007111356692542068
current_sol["val"] = 1.1897160318071107
iter = 942
z_val = 0.0012637705233055753
Optimize a model with 1884 rows, 219 columns and 410278 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.3846972e+24   5.176027e+32   4.384697e-06      0s
     129    1.2639040e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.28 seconds
Optimal objective  1.263904046e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006416836154550082
current_sol["val"] = 1.3102710610134474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006449393017888688
current_sol["val"] = 1.1904835271793348
iter = 943
z_val = 0.0012639040459244593
Optimize a model with 1886 rows, 219 columns and 410714 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
