successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 119
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1009915e-02   2.809637e-03   0.000000e+00      0s
      84    9.1016084e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.13 seconds
Optimal objective  9.101608411e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01160781817647999
current_sol["val"] = -0.008326193348242665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010544289240225935
current_sol["val"] = -0.19854649069300584
iter = 864
z_val = 0.09101608411461067
Optimize a model with 1727 rows, 219 columns and 376052 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1016084e-02   2.769003e-03   0.000000e+00      0s
      84    9.1020355e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.13 seconds
Optimal objective  9.102035500e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014263266344394343
current_sol["val"] = -0.03497993394713996
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013749889977991855
current_sol["val"] = -0.18095669966543898
iter = 865
z_val = 0.09102035499709338
Optimize a model with 1729 rows, 219 columns and 376488 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1020355e-02   3.501634e-03   0.000000e+00      0s
     134    9.1031572e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.18 seconds
Optimal objective  9.103157233e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014139148590294096
current_sol["val"] = -0.010829389966298092
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014197224403267428
current_sol["val"] = -0.18849175765969403
iter = 866
z_val = 0.09103157232736757
Optimize a model with 1731 rows, 219 columns and 376924 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1031572e-02   3.542035e-03   0.000000e+00      0s
     134    9.1042588e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.19 seconds
Optimal objective  9.104258819e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011940978750337644
current_sol["val"] = -0.013213281451703434
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014038430145915173
current_sol["val"] = -0.14224420018486333
iter = 867
z_val = 0.09104258818635769
Optimize a model with 1733 rows, 219 columns and 377360 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1042588e-02   3.247416e-03   0.000000e+00      0s
     102    9.1048239e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.15 seconds
Optimal objective  9.104823880e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010207838206898343
current_sol["val"] = 0.02270148549670662
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010490741846242366
current_sol["val"] = -0.17989595640394657
iter = 868
z_val = 0.09104823879811073
Optimize a model with 1735 rows, 219 columns and 377796 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1048239e-02   2.587318e-03   0.000000e+00      0s
     104    9.1053939e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.14 seconds
Optimal objective  9.105393921e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010885642309532331
current_sol["val"] = -0.032237271683370275
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011215999821555453
current_sol["val"] = -0.2066320063892635
iter = 869
z_val = 0.09105393920521407
Optimize a model with 1737 rows, 219 columns and 378232 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1053939e-02   2.762696e-03   0.000000e+00      0s
     108    9.1059598e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.15 seconds
Optimal objective  9.105959781e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011632039978791295
current_sol["val"] = -0.022277508303449153
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011242874335179495
current_sol["val"] = -0.19761450833376465
iter = 870
z_val = 0.091059597814602
Optimize a model with 1739 rows, 219 columns and 378668 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1059598e-02   2.859353e-03   0.000000e+00      0s
      94    9.1066805e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.12 seconds
Optimal objective  9.106680499e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011079929690188214
current_sol["val"] = 0.008485072613062047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011102921281812547
current_sol["val"] = -0.1582580442949156
iter = 871
z_val = 0.09106680498881518
Optimize a model with 1741 rows, 219 columns and 379104 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1066805e-02   2.772845e-03   0.000000e+00      0s
      96    9.1070935e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.17 seconds
Optimal objective  9.107093532e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011878259984096987
current_sol["val"] = -0.015629713213502285
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011765491620973581
current_sol["val"] = -0.1913078120794942
iter = 872
z_val = 0.09107093531805725
Optimize a model with 1743 rows, 219 columns and 379540 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1070935e-02   2.955461e-03   0.000000e+00      0s
     104    9.1075940e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.16 seconds
Optimal objective  9.107593962e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013050089920834201
current_sol["val"] = -0.015441913347920454
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013454985951081522
current_sol["val"] = -0.17989638936638402
iter = 873
z_val = 0.09107593962260042
Optimize a model with 1745 rows, 219 columns and 379976 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1075940e-02   3.313124e-03   0.000000e+00      0s
     114    9.1083029e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.18 seconds
Optimal objective  9.108302877e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011095553922805534
current_sol["val"] = -0.026718253668698278
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011155955669293408
current_sol["val"] = -0.20286854928060397
iter = 874
z_val = 0.09108302877264679
Optimize a model with 1747 rows, 219 columns and 380412 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1083029e-02   2.781433e-03   0.000000e+00      0s
     106    9.1088686e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.15 seconds
Optimal objective  9.108868604e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01164141491452246
current_sol["val"] = -0.009603929267858828
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012976939678023144
current_sol["val"] = -0.1692169965234707
iter = 875
z_val = 0.09108868603943068
Optimize a model with 1749 rows, 219 columns and 380848 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1088686e-02   3.077282e-03   0.000000e+00      0s
      90    9.1094112e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.15 seconds
Optimal objective  9.109411242e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01348514758379546
current_sol["val"] = -0.01735908656124021
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013341630771753002
current_sol["val"] = -0.19098787150258104
iter = 876
z_val = 0.09109411241553222
Optimize a model with 1751 rows, 219 columns and 381284 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1094112e-02   3.353343e-03   0.000000e+00      0s
     115    9.1098427e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.18 seconds
Optimal objective  9.109842691e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011811059495385245
current_sol["val"] = -0.015857336053823813
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011938539373965454
current_sol["val"] = -0.1732441078757304
iter = 877
z_val = 0.09109842691432826
Optimize a model with 1753 rows, 219 columns and 381720 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1098427e-02   2.968694e-03   0.000000e+00      0s
      85    9.1102251e-02   0.000000e+00   0.000000e+00      0s
