successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 183
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011931193269942983
current_sol["val"] = -0.19702856401555235
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001097034501018757
current_sol["val"] = -0.2169846917751282
iter = 975
z_val = 0.006940411596439434
Optimize a model with 1950 rows, 219 columns and 424666 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9404116e-03   2.862694e-04   0.000000e+00      0s
     106    6.9409842e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.21 seconds
Optimal objective  6.940984225e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012470714672053167
current_sol["val"] = -0.19553428438074297
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001253092822406555
current_sol["val"] = -0.21521105097175097
iter = 976
z_val = 0.006940984225168617
Optimize a model with 1952 rows, 219 columns and 425102 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9409842e-03   3.125201e-04   0.000000e+00      0s
     105    6.9414651e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.17 seconds
Optimal objective  6.941465059e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010354102691741392
current_sol["val"] = -0.2008796101268269
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000979373482693083
current_sol["val"] = -0.21625243063322847
iter = 977
z_val = 0.006941465058910659
Optimize a model with 1954 rows, 219 columns and 425538 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9414651e-03   2.518474e-04   0.000000e+00      0s
      93    6.9419439e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.19 seconds
Optimal objective  6.941943923e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011738399573230718
current_sol["val"] = -0.19649439829183923
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014881366679515536
current_sol["val"] = -0.2177683535164905
iter = 978
z_val = 0.006941943923409498
Optimize a model with 1956 rows, 219 columns and 425974 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.5970038e+24   7.458564e+32   1.597004e-06      0s
     106    6.9425312e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.28 seconds
Optimal objective  6.942531240e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010663577288110926
current_sol["val"] = -0.20118297247481162
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009851976476560062
current_sol["val"] = -0.2172770571483017
iter = 979
z_val = 0.0069425312404032885
Optimize a model with 1958 rows, 219 columns and 426410 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9425312e-03   2.564443e-04   0.000000e+00      0s
     106    6.9429499e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.17 seconds
Optimal objective  6.942949943e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010729520777725196
current_sol["val"] = -0.19637295752591918
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001022629094164262
current_sol["val"] = -0.21373697060407784
iter = 980
z_val = 0.006942949942514485
Optimize a model with 1960 rows, 219 columns and 426846 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9429499e-03   2.619474e-04   0.000000e+00      0s
     106    6.9432875e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.15 seconds
Optimal objective  6.943287489e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011143750487809774
current_sol["val"] = -0.19914700768776825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010336935537156632
current_sol["val"] = -0.21579466828461158
iter = 981
z_val = 0.0069432874889750655
Optimize a model with 1962 rows, 219 columns and 427282 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9432875e-03   2.685082e-04   0.000000e+00      0s
     118    6.9437950e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.21 seconds
Optimal objective  6.943795050e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001242971986030161
current_sol["val"] = -0.19812141260086621
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011625480825984882
current_sol["val"] = -0.2155152123511245
iter = 982
z_val = 0.006943795049964337
Optimize a model with 1964 rows, 219 columns and 427718 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9437950e-03   3.006896e-04   0.000000e+00      0s
     107    6.9442254e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.19 seconds
Optimal objective  6.944225420e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011322833695506466
current_sol["val"] = -0.19692732431467094
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001044365320363911
current_sol["val"] = -0.2153534392851105
iter = 983
z_val = 0.006944225420392311
Optimize a model with 1966 rows, 219 columns and 428154 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.9516736e+24   4.990292e+32   6.951674e-06      0s
     101    6.9444977e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.28 seconds
Optimal objective  6.944497702e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011040007655882932
current_sol["val"] = -0.1961680508537143
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011285654250927507
current_sol["val"] = -0.21398178314435987
iter = 984
z_val = 0.006944497702132639
Optimize a model with 1968 rows, 219 columns and 428590 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9444977e-03   2.790703e-04   0.000000e+00      0s
      89    6.9447329e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.19 seconds
Optimal objective  6.944732865e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001059280178674826
current_sol["val"] = -0.19732180859795762
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009459873128792526
current_sol["val"] = -0.21570312170193776
iter = 985
z_val = 0.0069447328652433304
Optimize a model with 1970 rows, 219 columns and 429026 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9447329e-03   2.506584e-04   0.000000e+00      0s
     127    6.9450143e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.19 seconds
Optimal objective  6.945014332e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010894851940041151
current_sol["val"] = -0.2044289278462725
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008944691851749476
current_sol["val"] = -0.21723856501542382
iter = 986
z_val = 0.006945014332084945
Optimize a model with 1972 rows, 219 columns and 429462 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9450143e-03   2.479938e-04   0.000000e+00      0s
     109    6.9453029e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.22 seconds
Optimal objective  6.945302856e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011670900155023919
current_sol["val"] = -0.19698767683653898
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001082230826257585
current_sol["val"] = -0.21769872559478953
iter = 987
z_val = 0.006945302855688808
Optimize a model with 1974 rows, 219 columns and 429898 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9453029e-03   2.811650e-04   0.000000e+00      0s
     111    6.9457659e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.21 seconds
Optimal objective  6.945765924e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001293728758927401
current_sol["val"] = -0.20420968837345294
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012674267994092995
current_sol["val"] = -0.21294031129342816
iter = 988
z_val = 0.006945765923860807
Optimize a model with 1976 rows, 219 columns and 430334 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9457659e-03   3.201440e-04   0.000000e+00      0s
     102    6.9460956e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.20 seconds
Optimal objective  6.946095626e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012668337553762548
current_sol["val"] = -0.1992771604002204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001124210649056115
