successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 29
inflation_const = parse(Float64, ARGS[5]) = 0.05
      97    1.3587274e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.17 seconds
Optimal objective  1.358727414e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002908213128370068
current_sol["val"] = 0.015011855013933149
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029751512880335576
current_sol["val"] = -0.010975475733854571
iter = 937
z_val = 0.013587274139084421
Optimize a model with 1875 rows, 219 columns and 408316 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3587274e-02   7.354182e-04   0.000000e+00      0s
     105    1.3588175e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.20 seconds
Optimal objective  1.358817524e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023614306860802892
current_sol["val"] = 0.01249547191068409
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024085325282984116
current_sol["val"] = -0.010044790803108746
iter = 938
z_val = 0.013588175236027124
Optimize a model with 1877 rows, 219 columns and 408752 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3588175e-02   5.962441e-04   0.000000e+00      0s
      80    1.3588679e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.18 seconds
Optimal objective  1.358867922e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002279698111910186
current_sol["val"] = 0.017088513025473394
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027033914763318866
current_sol["val"] = -0.01439153216332756
iter = 939
z_val = 0.01358867921529838
Optimize a model with 1879 rows, 219 columns and 409188 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3588679e-02   6.228837e-04   0.000000e+00      0s
     107    1.3589288e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.20 seconds
Optimal objective  1.358928758e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024587122088905802
current_sol["val"] = 0.012304894510856857
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00264253989360419
current_sol["val"] = -0.01595158641592481
iter = 940
z_val = 0.013589287582922185
Optimize a model with 1881 rows, 219 columns and 409624 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3589288e-02   6.376562e-04   0.000000e+00      0s
     103    1.3589753e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.19 seconds
Optimal objective  1.358975301e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025494712616558578
current_sol["val"] = 0.011000373684481798
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028122415861273065
current_sol["val"] = -0.014782415534966665
iter = 941
z_val = 0.013589753007259085
Optimize a model with 1883 rows, 219 columns and 410060 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3589753e-02   6.702137e-04   0.000000e+00      0s
     103    1.3590275e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.16 seconds
Optimal objective  1.359027515e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025397753743447004
current_sol["val"] = 0.015018823983163482
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027356299239279357
current_sol["val"] = -0.016479325094717084
iter = 942
z_val = 0.013590275154858845
Optimize a model with 1885 rows, 219 columns and 410496 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3590275e-02   6.594241e-04   0.000000e+00      0s
      83    1.3590690e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.18 seconds
Optimal objective  1.359068968e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002820051185544646
current_sol["val"] = 0.0174646203304817
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029346360848362153
current_sol["val"] = -0.015416827478071625
iter = 943
z_val = 0.01359068968058387
Optimize a model with 1887 rows, 219 columns and 410932 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3590690e-02   7.193340e-04   0.000000e+00      0s
     117    1.3591143e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.24 seconds
Optimal objective  1.359114292e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002481501143538444
current_sol["val"] = 0.01319249120431956
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002492068690226326
current_sol["val"] = -0.00983568025275183
iter = 944
z_val = 0.013591142922701761
Optimize a model with 1889 rows, 219 columns and 411368 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.1531390e+24   8.442382e+32   6.153139e-06      0s
     110    1.3591498e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.29 seconds
Optimal objective  1.359149788e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023130507116830637
current_sol["val"] = 0.014029792499051945
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002479335880972735
current_sol["val"] = -0.01291355341224904
iter = 945
z_val = 0.013591497884744064
Optimize a model with 1891 rows, 219 columns and 411804 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.4541308e+24   1.200450e+33   6.454131e-06      0s
     110    1.3591874e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.24 seconds
Optimal objective  1.359187367e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022849826103476054
current_sol["val"] = 0.01236329582852593
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002395322367388231
current_sol["val"] = -0.014028496892827504
iter = 946
z_val = 0.013591873672977478
Optimize a model with 1893 rows, 219 columns and 412240 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3591874e-02   5.850375e-04   0.000000e+00      0s
     104    1.3592368e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.20 seconds
Optimal objective  1.359236803e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00238132186764246
current_sol["val"] = 0.008048680061060813
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002565276807895804
current_sol["val"] = -0.010765705894725456
iter = 947
z_val = 0.01359236803484408
Optimize a model with 1895 rows, 219 columns and 412676 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3592368e-02   6.183229e-04   0.000000e+00      0s
     101    1.3592975e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.19 seconds
Optimal objective  1.359297547e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027228349463031924
current_sol["val"] = 0.018617013944981622
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002798304832019878
current_sol["val"] = -0.015434706147617824
iter = 948
z_val = 0.013592975469409168
Optimize a model with 1897 rows, 219 columns and 413112 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.4058208e+24   4.659505e+32   5.405821e-06      0s
     122    1.3593565e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.31 seconds
Optimal objective  1.359356526e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023548797002244173
current_sol["val"] = 0.012031751954736573
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025214633602214653
current_sol["val"] = -0.013068232222029321
iter = 949
z_val = 0.01359356525917706
Optimize a model with 1899 rows, 219 columns and 413548 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3593565e-02   6.095421e-04   0.000000e+00      0s
      99    1.3594091e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.16 seconds
Optimal objective  1.359409080e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002471947706558576
current_sol["val"] = 0.012050539658021412
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00254250951324911
current_sol["val"] = -0.016484313214555582
iter = 950
z_val = 0.013594090801472005
Optimize a model with 1901 rows, 219 columns and 413984 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3594091e-02   6.268068e-04   0.000000e+00      0s
     152    1.3595211e-02   0.000000e+00   0.000000e+00      0s

Solved in 152 iterations and 0.25 seconds
Optimal objective  1.359521064e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002785639037214632
