successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 37
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4292869e-01   1.504174e-02   0.000000e+00      0s
      83    2.4294630e-01   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.12 seconds
Optimal objective  2.429463020e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053790580958621714
current_sol["val"] = 0.1053724781641552
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05887576312946341
current_sol["val"] = -0.426062259105521
iter = 747
z_val = 0.242946302038957
Optimize a model with 1494 rows, 219 columns and 325258 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4294630e-01   1.408326e-02   0.000000e+00      0s
     115    2.4298113e-01   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  2.429811347e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06462574927922177
current_sol["val"] = 0.07118807288431815
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06294484600320077
current_sol["val"] = -0.42108461733458485
iter = 748
z_val = 0.24298113473560262
Optimize a model with 1496 rows, 219 columns and 325694 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4298113e-01   1.594628e-02   0.000000e+00      0s
     100    2.4302780e-01   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  2.430277980e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057374546454186326
current_sol["val"] = 0.034093273452816174
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06524099835372704
current_sol["val"] = -0.4368482243297839
iter = 749
z_val = 0.24302779804732927
Optimize a model with 1498 rows, 219 columns and 326130 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4302780e-01   1.532689e-02   0.000000e+00      0s
      97    2.4304758e-01   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.14 seconds
Optimal objective  2.430475811e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05890513139859818
current_sol["val"] = 0.09815804894382489
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06731225978614416
current_sol["val"] = -0.4330546139621247
iter = 750
z_val = 0.24304758108836924
Optimize a model with 1500 rows, 219 columns and 326566 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4304758e-01   1.577716e-02   0.000000e+00      0s
      82    2.4306372e-01   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.12 seconds
Optimal objective  2.430637203e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05693773480682934
current_sol["val"] = 0.03509401961699896
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05881532767808817
current_sol["val"] = -0.45596583708393873
iter = 751
z_val = 0.2430637203205943
Optimize a model with 1502 rows, 219 columns and 327002 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4306372e-01   1.446911e-02   0.000000e+00      0s
      98    2.4308563e-01   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.16 seconds
Optimal objective  2.430856298e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.061107507623476776
current_sol["val"] = 0.10327411202307736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06288360034707807
current_sol["val"] = -0.39384326373684964
iter = 752
z_val = 0.24308562976771297
Optimize a model with 1504 rows, 219 columns and 327438 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4308563e-01   1.549890e-02   0.000000e+00      0s
      96    2.4310423e-01   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.14 seconds
Optimal objective  2.431042286e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06772313509745534
current_sol["val"] = 0.08191543287954707
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06436505406168394
current_sol["val"] = -0.4190483386673063
iter = 753
z_val = 0.24310422862757133
Optimize a model with 1506 rows, 219 columns and 327874 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4310423e-01   1.651099e-02   0.000000e+00      0s
      81    2.4312092e-01   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.13 seconds
Optimal objective  2.431209220e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06398231442781385
current_sol["val"] = 0.1045131239720921
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06744162814255253
current_sol["val"] = -0.4327114809768671
iter = 754
z_val = 0.24312092196510968
Optimize a model with 1508 rows, 219 columns and 328310 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4312092e-01   1.642796e-02   0.000000e+00      0s
     109    2.4314227e-01   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  2.431422726e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054651842598487044
current_sol["val"] = 0.07552191284357017
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05331321382472304
current_sol["val"] = -0.37856257677009725
iter = 755
z_val = 0.24314227262775412
Optimize a model with 1510 rows, 219 columns and 328746 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4314227e-01   1.349562e-02   0.000000e+00      0s
      95    2.4315694e-01   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.12 seconds
Optimal objective  2.431569375e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0605682416902302
current_sol["val"] = 0.05733081623929756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05883604650854171
current_sol["val"] = -0.4191858533823238
iter = 756
z_val = 0.2431569374627436
Optimize a model with 1512 rows, 219 columns and 329182 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4315694e-01   1.492549e-02   0.000000e+00      0s
     111    2.4318193e-01   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.13 seconds
Optimal objective  2.431819266e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07193002852904451
current_sol["val"] = 0.055430454244094506
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0739350874168816
current_sol["val"] = -0.3967964316007299
iter = 757
z_val = 0.24318192664637472
Optimize a model with 1514 rows, 219 columns and 329618 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4318193e-01   1.823311e-02   0.000000e+00      0s
      81    2.4320897e-01   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.12 seconds
Optimal objective  2.432089680e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0562394795732461
current_sol["val"] = 0.009105916617207143
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05795550704325586
current_sol["val"] = -0.37449322618819114
iter = 758
z_val = 0.24320896803421882
Optimize a model with 1516 rows, 219 columns and 330054 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4320897e-01   1.427434e-02   0.000000e+00      0s
      94    2.4322937e-01   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.11 seconds
Optimal objective  2.432293716e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05600056613810464
current_sol["val"] = 0.049611121788937035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06112573729305079
current_sol["val"] = -0.40993051590132223
iter = 759
z_val = 0.2432293716356931
Optimize a model with 1518 rows, 219 columns and 330490 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4322937e-01   1.464076e-02   0.000000e+00      0s
     116    2.4324974e-01   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.14 seconds
Optimal objective  2.432497414e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.062121506489975054
current_sol["val"] = 0.026701752334532196
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06706877735291794
current_sol["val"] = -0.34746775629901877
iter = 760
z_val = 0.24324974144972844
Optimize a model with 1520 rows, 219 columns and 330926 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4324974e-01   1.614876e-02   0.000000e+00      0s
     110    2.4326768e-01   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.14 seconds
Optimal objective  2.432676816e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
