successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 1
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012554823388626754
current_sol["val"] = -0.06251451712243594
iter = 730
z_val = 0.001836808638378961
Optimize a model with 1461 rows, 219 columns and 318064 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8368086e-03   3.049479e-04   0.000000e+00      0s
      92    1.8371747e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.15 seconds
Optimal objective  1.837174713e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001258073518797906
current_sol["val"] = -0.05644373275144598
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012628564007408185
current_sol["val"] = -0.05012415969281239
iter = 731
z_val = 0.0018371747131220347
Optimize a model with 1463 rows, 219 columns and 318500 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.5043480e+24   1.019761e+33   2.504348e-06      0s
      88    1.8375253e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.18 seconds
Optimal objective  1.837525342e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010744105605539405
current_sol["val"] = -0.01772782801620043
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011902576563247208
current_sol["val"] = -0.05861386381954198
iter = 732
z_val = 0.0018375253418348452
Optimize a model with 1465 rows, 219 columns and 318936 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8375253e-03   2.830834e-04   0.000000e+00      0s
     113    1.8378663e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.16 seconds
Optimal objective  1.837866260e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00120091102267156
current_sol["val"] = -0.054682624115765945
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011365381750064716
current_sol["val"] = -0.04337551463127764
iter = 733
z_val = 0.0018378662601939678
Optimize a model with 1467 rows, 219 columns and 319372 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.1380726e+24   4.414924e+32   4.138073e-06      0s
     125    1.8383459e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.24 seconds
Optimal objective  1.838345885e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010774308967315292
current_sol["val"] = -0.03976404262232415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010921660776749475
current_sol["val"] = -0.03264398599242558
iter = 734
z_val = 0.0018383458846255763
Optimize a model with 1469 rows, 219 columns and 319808 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8383459e-03   2.711993e-04   0.000000e+00      0s
      97    1.8386196e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.15 seconds
Optimal objective  1.838619550e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011547369926345357
current_sol["val"] = -0.054180862022666205
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011942860428936592
current_sol["val"] = -0.05021472571906068
iter = 735
z_val = 0.0018386195502545937
Optimize a model with 1471 rows, 219 columns and 320244 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8386196e-03   2.936276e-04   0.000000e+00      0s
     126    1.8391401e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.19 seconds
Optimal objective  1.839140090e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011683678960157193
current_sol["val"] = -0.01935064140367876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011752518667447916
current_sol["val"] = -0.061493141170035626
iter = 736
z_val = 0.0018391400900982437
Optimize a model with 1473 rows, 219 columns and 320680 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.0781384e+24   9.459869e+32   2.078138e-06      0s
     122    1.8397307e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.19 seconds
Optimal objective  1.839730664e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011657860672111679
current_sol["val"] = -0.04463164555626302
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001184064160638217
current_sol["val"] = -0.05287038056800391
iter = 737
z_val = 0.0018397306640346952
Optimize a model with 1475 rows, 219 columns and 321116 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8397307e-03   2.937310e-04   0.000000e+00      0s
     109    1.8404722e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.16 seconds
Optimal objective  1.840472216e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001099150453185459
current_sol["val"] = -0.04478048941191266
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010577775448565364
current_sol["val"] = -0.03321156651662676
iter = 738
z_val = 0.001840472215802217
Optimize a model with 1477 rows, 219 columns and 321552 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8404722e-03   2.696158e-04   0.000000e+00      0s
      99    1.8408139e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  1.840813914e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010878099814457596
current_sol["val"] = -0.046189372733921506
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011368712954438385
current_sol["val"] = -0.0341238277138409
iter = 739
z_val = 0.001840813914460572
Optimize a model with 1479 rows, 219 columns and 321988 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8408139e-03   2.780849e-04   0.000000e+00      0s
      91    1.8413586e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.14 seconds
Optimal objective  1.841358588e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011371746827712275
current_sol["val"] = -0.04352334681635726
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011184493798019417
current_sol["val"] = -0.04577915622837084
iter = 740
z_val = 0.001841358588137779
Optimize a model with 1481 rows, 219 columns and 322424 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8413586e-03   2.819527e-04   0.000000e+00      0s
      96    1.8420128e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.12 seconds
Optimal objective  1.842012814e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012369433953380753
current_sol["val"] = -0.05520665785416466
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013312596124557764
current_sol["val"] = -0.014244540901132162
iter = 741
z_val = 0.0018420128136013346
Optimize a model with 1483 rows, 219 columns and 322860 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8420128e-03   3.210250e-04   0.000000e+00      0s
     104    1.8425061e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.17 seconds
Optimal objective  1.842506124e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010198131338456232
current_sol["val"] = -0.02171089136024678
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010837457205580966
current_sol["val"] = -0.05107314588578594
iter = 742
z_val = 0.0018425061237284815
Optimize a model with 1485 rows, 219 columns and 323296 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8425061e-03   2.629445e-04   0.000000e+00      0s
     110    1.8429125e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  1.842912482e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00117015146100942
current_sol["val"] = -0.058851605102734274
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012563964083026874
current_sol["val"] = -0.046475163299702554
iter = 743
z_val = 0.001842912482431031
Optimize a model with 1487 rows, 219 columns and 323732 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8429125e-03   3.033182e-04   0.000000e+00      0s
      96    1.8433009e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.15 seconds
Optimal objective  1.843300948e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001133100412221726
current_sol["val"] = -0.04526887456122608
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012485752146078324
current_sol["val"] = -0.026559861271877087
iter = 744
z_val = 0.0018433009482189942
Optimize a model with 1489 rows, 219 columns and 324168 nonzeros
