successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 13
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.23636040938715985
iter = 839
z_val = 0.0019075157867802415
Optimize a model with 1679 rows, 219 columns and 365588 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9075158e-03   2.296060e-04   0.000000e+00      0s
     126    1.9078772e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.19 seconds
Optimal objective  1.907877215e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008824312650715801
current_sol["val"] = -0.25092248020738706
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009338067586135831
current_sol["val"] = -0.2502355476549605
iter = 840
z_val = 0.001907877214874655
Optimize a model with 1681 rows, 219 columns and 366024 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9078772e-03   2.270294e-04   0.000000e+00      0s
     134    1.9082546e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.22 seconds
Optimal objective  1.908254558e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008172142402279039
current_sol["val"] = -0.23900482366124345
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008492505962098185
current_sol["val"] = -0.25993853670081873
iter = 841
z_val = 0.0019082545584688736
Optimize a model with 1683 rows, 219 columns and 366460 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9082546e-03   2.083080e-04   0.000000e+00      0s
     116    1.9084983e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.17 seconds
Optimal objective  1.908498283e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007852792083500309
current_sol["val"] = -0.25815499600156766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008668806586067228
current_sol["val"] = -0.251890368100342
iter = 842
z_val = 0.001908498283359535
Optimize a model with 1685 rows, 219 columns and 366896 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.6300542e+24   6.587914e+32   2.630054e-06      0s
     118    1.9087817e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.25 seconds
Optimal objective  1.908781693e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008209889238111373
current_sol["val"] = -0.25003999552692985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008842857949945119
current_sol["val"] = -0.23887966216595638
iter = 843
z_val = 0.0019087816930492313
Optimize a model with 1687 rows, 219 columns and 367332 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9087817e-03   2.131592e-04   0.000000e+00      0s
      96    1.9089559e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.17 seconds
Optimal objective  1.908955935e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008336795326332558
current_sol["val"] = -0.2662348268703727
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008970561286729074
current_sol["val"] = -0.22162086184407032
iter = 844
z_val = 0.001908955935110611
Optimize a model with 1689 rows, 219 columns and 367768 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.1303837e+24   5.826113e+32   1.130384e-06      0s
     103    1.9091960e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.22 seconds
Optimal objective  1.909196005e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008171530616129326
current_sol["val"] = -0.26552808262768013
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008151643733667945
current_sol["val"] = -0.21440961897966843
iter = 845
z_val = 0.0019091960050851167
Optimize a model with 1691 rows, 219 columns and 368204 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9091960e-03   2.040395e-04   0.000000e+00      0s
     107    1.9093748e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.20 seconds
Optimal objective  1.909374770e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008190147709269382
current_sol["val"] = -0.2545833136600729
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009006402738765587
current_sol["val"] = -0.25329812061601126
iter = 846
z_val = 0.0019093747702909598
Optimize a model with 1693 rows, 219 columns and 368640 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9093748e-03   2.149565e-04   0.000000e+00      0s
     113    1.9096237e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.18 seconds
Optimal objective  1.909623741e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009575003513930857
current_sol["val"] = -0.2561556480839673
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001033118728210498
current_sol["val"] = -0.2536322711880807
iter = 847
z_val = 0.0019096237412571273
Optimize a model with 1695 rows, 219 columns and 369076 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.7436706e+24   4.438724e+32   3.743671e-06      0s
     134    1.9098126e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.24 seconds
Optimal objective  1.909812595e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008696310278714355
current_sol["val"] = -0.2669920441100899
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009311275050791908
current_sol["val"] = -0.25947009349091243
iter = 848
z_val = 0.0019098125952596294
Optimize a model with 1697 rows, 219 columns and 369512 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9098126e-03   2.250946e-04   0.000000e+00      0s
      99    1.9100119e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.17 seconds
Optimal objective  1.910011948e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008970167274927831
current_sol["val"] = -0.23464302878923343
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008039024483851719
current_sol["val"] = -0.2612470529204846
iter = 849
z_val = 0.0019100119479737976
Optimize a model with 1699 rows, 219 columns and 369948 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9100119e-03   2.126147e-04   0.000000e+00      0s
     106    1.9101746e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.18 seconds
Optimal objective  1.910174588e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008874208851868473
current_sol["val"] = -0.26027205983388396
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008950458101726947
current_sol["val"] = -0.22899747969972026
iter = 850
z_val = 0.0019101745875930586
Optimize a model with 1701 rows, 219 columns and 370384 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9101746e-03   2.228081e-04   0.000000e+00      0s
      99    1.9103624e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.17 seconds
Optimal objective  1.910362429e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000879849038196978
current_sol["val"] = -0.25660834672450866
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000989114810264531
current_sol["val"] = -0.23501250901533927
iter = 851
z_val = 0.0019103624290094478
Optimize a model with 1703 rows, 219 columns and 370820 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.4523852e+24   6.617889e+32   4.452385e-06      0s
     117    1.9105550e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.28 seconds
Optimal objective  1.910555022e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008619965548311822
current_sol["val"] = -0.25751982638404775
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009663932659628206
current_sol["val"] = -0.2096624058779312
iter = 852
z_val = 0.0019105550223558554
Optimize a model with 1705 rows, 219 columns and 371256 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9105550e-03   2.285484e-04   0.000000e+00      0s
      93    1.9106720e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.15 seconds
Optimal objective  1.910671961e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008693407614587152
current_sol["val"] = -0.25259192464570596
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008965618901357682
current_sol["val"] = -0.22395901577235347
iter = 853
z_val = 0.0019106719610399417
Optimize a model with 1707 rows, 219 columns and 371692 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
