successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 110
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 1877 rows, 219 columns and 408752 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4486883e-02   1.896875e-03   0.000000e+00      0s
     144    1.4492216e-02   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.21 seconds
Optimal objective  1.449221618e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006920095243307103
current_sol["val"] = 0.18595317424701024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007152229424129139
current_sol["val"] = 0.08716216217462903
iter = 939
z_val = 0.014492216179757883
Optimize a model with 1879 rows, 219 columns and 409188 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4492216e-02   1.759041e-03   0.000000e+00      0s
     111    1.4495506e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.17 seconds
Optimal objective  1.449550588e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007649434837605877
current_sol["val"] = 0.18028284692306937
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007796891890633033
current_sol["val"] = 0.07887741866623774
iter = 940
z_val = 0.014495505875326237
Optimize a model with 1881 rows, 219 columns and 409624 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4495506e-02   1.930787e-03   0.000000e+00      0s
     103    1.4497552e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.16 seconds
Optimal objective  1.449755166e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00662605406930326
current_sol["val"] = 0.1638820780938238
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007385477436778344
current_sol["val"] = 0.10495305960103873
iter = 941
z_val = 0.014497551664009293
Optimize a model with 1883 rows, 219 columns and 410060 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4497552e-02   1.751439e-03   0.000000e+00      0s
     100    1.4499643e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.19 seconds
Optimal objective  1.449964339e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007015518463396497
current_sol["val"] = 0.13089114824809575
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0063537804153143765
current_sol["val"] = 0.09921824743940248
iter = 942
z_val = 0.014499643389368821
Optimize a model with 1885 rows, 219 columns and 410496 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4499643e-02   1.671161e-03   0.000000e+00      0s
     109    1.4502005e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.17 seconds
Optimal objective  1.450200462e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0072632120044463615
current_sol["val"] = 0.2029256035025972
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007088213929886861
current_sol["val"] = 0.10013606935534783
iter = 943
z_val = 0.014502004617218251
Optimize a model with 1887 rows, 219 columns and 410932 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4502005e-02   1.793924e-03   0.000000e+00      0s
     106    1.4503993e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.20 seconds
Optimal objective  1.450399286e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0070008358129089975
current_sol["val"] = 0.13803806554810924
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006509686207465885
current_sol["val"] = 0.09739854929827362
iter = 944
z_val = 0.014503992855673942
Optimize a model with 1889 rows, 219 columns and 411368 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4503993e-02   1.688813e-03   0.000000e+00      0s
     118    1.4506474e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.17 seconds
Optimal objective  1.450647395e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0072994583094324016
current_sol["val"] = 0.132880445395788
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006804888105590691
current_sol["val"] = 0.0947683753395418
iter = 945
z_val = 0.014506473948972101
Optimize a model with 1891 rows, 219 columns and 411804 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4506474e-02   1.763039e-03   0.000000e+00      0s
     147    1.4508732e-02   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.21 seconds
Optimal objective  1.450873242e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008631464327709126
current_sol["val"] = 0.14416963056198068
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008984416499049519
current_sol["val"] = 0.07662053242191987
iter = 946
z_val = 0.014508732417262124
Optimize a model with 1893 rows, 219 columns and 412240 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4508732e-02   2.201981e-03   0.000000e+00      0s
     151    1.4512464e-02   0.000000e+00   0.000000e+00      0s

Solved in 151 iterations and 0.25 seconds
Optimal objective  1.451246450e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007205872787847425
current_sol["val"] = 0.21538128900360895
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007590942959341332
current_sol["val"] = 0.07888107442977141
iter = 947
z_val = 0.014512464496568928
Optimize a model with 1895 rows, 219 columns and 412676 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4512464e-02   1.849596e-03   0.000000e+00      0s
      96    1.4514186e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.16 seconds
Optimal objective  1.451418552e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007044499258606288
current_sol["val"] = 0.18916868201963666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0072967694170632015
current_sol["val"] = 0.09822217700668127
iter = 948
z_val = 0.014514185515876226
Optimize a model with 1897 rows, 219 columns and 413112 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4514186e-02   1.792653e-03   0.000000e+00      0s
      99    1.4515834e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.18 seconds
Optimal objective  1.451583411e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008136935489309764
current_sol["val"] = 0.24470415104265464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007766943249373031
current_sol["val"] = 0.08923319101441456
iter = 949
z_val = 0.014515834105192443
Optimize a model with 1899 rows, 219 columns and 413548 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4515834e-02   1.987980e-03   0.000000e+00      0s
     132    1.4520265e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.19 seconds
Optimal objective  1.452026475e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008033667016197251
current_sol["val"] = 0.10758803331373425
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008472694102286798
current_sol["val"] = 0.08479457050662798
iter = 950
z_val = 0.014520264745925585
Optimize a model with 1901 rows, 219 columns and 413984 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4520265e-02   2.063289e-03   0.000000e+00      0s
     122    1.4522755e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.18 seconds
Optimal objective  1.452275482e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006897852986227412
current_sol["val"] = 0.15201104183986142
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007329279816625921
current_sol["val"] = 0.08792338193849517
iter = 951
z_val = 0.014522754823792908
Optimize a model with 1903 rows, 219 columns and 414420 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4522755e-02   1.778389e-03   0.000000e+00      0s
     100    1.4525045e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.16 seconds
Optimal objective  1.452504533e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006296569791769121
current_sol["val"] = 0.1473244353467533
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007094289413949021
current_sol["val"] = 0.0849344337018577
iter = 952
z_val = 0.014525045333735602
Optimize a model with 1905 rows, 219 columns and 414856 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
