successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 175
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.002473734422844834
current_sol["val"] = -0.04673412510166205
iter = 661
z_val = 0.004615610490505916
Optimize a model with 1323 rows, 219 columns and 287980 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6156105e-03   6.224690e-04   0.000000e+00      0s
      93    4.6164555e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.12 seconds
Optimal objective  4.616455488e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002489028609064912
current_sol["val"] = -0.04284956589510268
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026542114102904423
current_sol["val"] = -0.049307047325989214
iter = 662
z_val = 0.004616455488148944
Optimize a model with 1325 rows, 219 columns and 288416 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6164555e-03   6.429054e-04   0.000000e+00      0s
     102    4.6173122e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.12 seconds
Optimal objective  4.617312160e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024372894704275784
current_sol["val"] = -0.04236287710945038
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023748780674334204
current_sol["val"] = -0.04795253640179267
iter = 663
z_val = 0.004617312159785794
Optimize a model with 1327 rows, 219 columns and 288852 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6173122e-03   6.015198e-04   0.000000e+00      0s
     101    4.6180878e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.13 seconds
Optimal objective  4.618087799e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022675531670504163
current_sol["val"] = -0.040813539363392944
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023679884009388504
current_sol["val"] = -0.047490214710167004
iter = 664
z_val = 0.004618087798734906
Optimize a model with 1329 rows, 219 columns and 289288 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6180878e-03   5.794400e-04   0.000000e+00      0s
     102    4.6189132e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.13 seconds
Optimal objective  4.618913172e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021134665724140446
current_sol["val"] = -0.04244023859379429
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022810657372142823
current_sol["val"] = -0.04948537891189533
iter = 665
z_val = 0.004618913171618602
Optimize a model with 1331 rows, 219 columns and 289724 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6189132e-03   5.493138e-04   0.000000e+00      0s
      86    4.6197822e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.12 seconds
Optimal objective  4.619782206e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022759947238721236
current_sol["val"] = -0.04040469108370597
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023496125773522737
current_sol["val"] = -0.03931359329057872
iter = 666
z_val = 0.00461978220557609
Optimize a model with 1333 rows, 219 columns and 290160 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6197822e-03   5.781984e-04   0.000000e+00      0s
      93    4.6215035e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.12 seconds
Optimal objective  4.621503545e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026452086623445364
current_sol["val"] = -0.03971698583979308
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026745106387205423
current_sol["val"] = -0.022701205297088696
iter = 667
z_val = 0.004621503544921976
Optimize a model with 1335 rows, 219 columns and 290596 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6215035e-03   6.649625e-04   0.000000e+00      0s
     100    4.6230502e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  4.623050249e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020900408747341693
current_sol["val"] = -0.03618268766940232
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021386057793800605
current_sol["val"] = -0.049057922239057875
iter = 668
z_val = 0.004623050249123588
Optimize a model with 1337 rows, 219 columns and 291032 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6230502e-03   5.285793e-04   0.000000e+00      0s
     109    4.6247491e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  4.624749074e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00222030666910314
current_sol["val"] = -0.039928298064770405
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022162601925458086
current_sol["val"] = -0.027834496853628116
iter = 669
z_val = 0.004624749073631825
Optimize a model with 1339 rows, 219 columns and 291468 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6247491e-03   5.545704e-04   0.000000e+00      0s
      96    4.6253944e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.14 seconds
Optimal objective  4.625394436e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021430128358225367
current_sol["val"] = -0.039870479965898084
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002140020961703265
current_sol["val"] = -0.048925258813172876
iter = 670
z_val = 0.00462539443612204
Optimize a model with 1341 rows, 219 columns and 291904 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6253944e-03   5.353767e-04   0.000000e+00      0s
      97    4.6266305e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.12 seconds
Optimal objective  4.626630489e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026460181271393208
current_sol["val"] = -0.03719972740853295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025515805365185296
current_sol["val"] = -0.049514561901565106
iter = 671
z_val = 0.004626630488800902
Optimize a model with 1343 rows, 219 columns and 292340 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6266305e-03   6.496993e-04   0.000000e+00      0s
     100    4.6274397e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.14 seconds
Optimal objective  4.627439669e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021584013515754527
current_sol["val"] = -0.04280502299817166
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022041370283167223
current_sol["val"] = -0.046580275539614004
iter = 672
z_val = 0.004627439669174013
Optimize a model with 1345 rows, 219 columns and 292776 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6274397e-03   5.453134e-04   0.000000e+00      0s
     107    4.6286373e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.14 seconds
Optimal objective  4.628637327e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019647964379427294
current_sol["val"] = -0.0426260291429357
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020357222020986913
current_sol["val"] = -0.03974648488062424
iter = 673
z_val = 0.00462863732670508
Optimize a model with 1347 rows, 219 columns and 293212 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6286373e-03   5.000648e-04   0.000000e+00      0s
      94    4.6294217e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.13 seconds
Optimal objective  4.629421681e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022590661188386174
current_sol["val"] = -0.03964110277943284
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021202556229235345
current_sol["val"] = -0.04787988559886041
iter = 674
z_val = 0.004629421680859982
Optimize a model with 1349 rows, 219 columns and 293648 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.6867762e+24   5.336626e+32   2.686776e-06      0s
      90    4.6300871e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.16 seconds
Optimal objective  4.630087062e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023485024996185017
current_sol["val"] = -0.041358027266923704
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002322395879241262
current_sol["val"] = -0.04676535103460324
iter = 675
z_val = 0.004630087062022445
Optimize a model with 1351 rows, 219 columns and 294084 nonzeros
