successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 94
inflation_const = parse(Float64, ARGS[5]) = 0.05
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4442693e-03   6.875419e-04   0.000000e+00      0s
     120    4.4459232e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.13 seconds
Optimal objective  4.445923227e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028494293953563116
current_sol["val"] = -0.26159826810825326
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026013286974960834
current_sol["val"] = -0.2308890558205582
iter = 717
z_val = 0.004445923226622117
Optimize a model with 1434 rows, 219 columns and 312178 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4459232e-03   6.813418e-04   0.000000e+00      0s
      99    4.4471982e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.14 seconds
Optimal objective  4.447198215e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002448849959153918
current_sol["val"] = -0.25643578395467104
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021589616695535567
current_sol["val"] = -0.2365652233849607
iter = 718
z_val = 0.004447198215249801
Optimize a model with 1436 rows, 219 columns and 312614 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4471982e-03   5.759740e-04   0.000000e+00      0s
     119    4.4487708e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.15 seconds
Optimal objective  4.448770842e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00282919025345945
current_sol["val"] = -0.25795403738746464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023898402841606037
current_sol["val"] = -0.23442855933086768
iter = 719
z_val = 0.00444877084177354
Optimize a model with 1438 rows, 219 columns and 313050 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4487708e-03   6.523745e-04   0.000000e+00      0s
     121    4.4501886e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.15 seconds
Optimal objective  4.450188597e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030033470226736797
current_sol["val"] = -0.2587102525649996
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002756517983256575
current_sol["val"] = -0.2404730039506991
iter = 720
z_val = 0.004450188596582622
Optimize a model with 1440 rows, 219 columns and 313486 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4501886e-03   7.199800e-04   0.000000e+00      0s
     121    4.4518672e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.14 seconds
Optimal objective  4.451867209e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00263933384911081
current_sol["val"] = -0.28968451154619457
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024307009094993066
current_sol["val"] = -0.25147911459896327
iter = 721
z_val = 0.004451867209259376
Optimize a model with 1442 rows, 219 columns and 313922 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4518672e-03   6.337516e-04   0.000000e+00      0s
     114    4.4535738e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.13 seconds
Optimal objective  4.453573766e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028771389502239607
current_sol["val"] = -0.27857179303694013
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027308957325993784
current_sol["val"] = -0.22894776569631078
iter = 722
z_val = 0.004453573766120622
Optimize a model with 1444 rows, 219 columns and 314358 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4535738e-03   7.009978e-04   0.000000e+00      0s
     115    4.4550045e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.15 seconds
Optimal objective  4.455004476e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028939528117504203
current_sol["val"] = -0.25671891924135914
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024524734469688553
current_sol["val"] = -0.23432517060595165
iter = 723
z_val = 0.004455004476356567
Optimize a model with 1446 rows, 219 columns and 314794 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.0501347e+24   6.205356e+32   5.050135e-06      0s
     112    4.4562334e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.20 seconds
Optimal objective  4.456233372e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026332480778154576
current_sol["val"] = -0.2692478502324335
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024126939118934753
current_sol["val"] = -0.24014539164222398
iter = 724
z_val = 0.004456233372264446
Optimize a model with 1448 rows, 219 columns and 315230 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4562334e-03   6.307408e-04   0.000000e+00      0s
     114    4.4577490e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.15 seconds
Optimal objective  4.457748983e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029440350093565488
current_sol["val"] = -0.26603798319301386
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023565144165875757
current_sol["val"] = -0.23492684847385645
iter = 725
z_val = 0.0044577489825916835
Optimize a model with 1450 rows, 219 columns and 315666 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4577490e-03   6.625635e-04   0.000000e+00      0s
     102    4.4589025e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.14 seconds
Optimal objective  4.458902536e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027451438646510836
current_sol["val"] = -0.2581349368127307
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002308850321603849
current_sol["val"] = -0.23624560736105818
iter = 726
z_val = 0.004458902536033595
Optimize a model with 1452 rows, 219 columns and 316102 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.2319553e+24   4.510937e+32   5.231955e-06      0s
      96    4.4594746e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.16 seconds
Optimal objective  4.459474619e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002691148361392037
current_sol["val"] = -0.26910860936044084
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024603160273349274
current_sol["val"] = -0.23517535857688873
iter = 727
z_val = 0.004459474618546744
Optimize a model with 1454 rows, 219 columns and 316538 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4594746e-03   6.439298e-04   0.000000e+00      0s
      97    4.4607716e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.12 seconds
Optimal objective  4.460771646e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002519079181793094
current_sol["val"] = -0.26233142448716557
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021115966637792983
current_sol["val"] = -0.23459550260605472
iter = 728
z_val = 0.004460771646054804
Optimize a model with 1456 rows, 219 columns and 316974 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4607716e-03   5.788301e-04   0.000000e+00      0s
     129    4.4618588e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.17 seconds
Optimal objective  4.461858795e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032114112963614007
current_sol["val"] = -0.2613799587182629
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021619608729061927
current_sol["val"] = -0.23790821229924874
iter = 729
z_val = 0.004461858795138677
Optimize a model with 1458 rows, 219 columns and 317410 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4618588e-03   6.716681e-04   0.000000e+00      0s
     117    4.4630854e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.16 seconds
Optimal objective  4.463085422e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026513517827307627
current_sol["val"] = -0.2654804744856608
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022931394398435796
current_sol["val"] = -0.23080024844841263
iter = 730
z_val = 0.00446308542219207
Optimize a model with 1460 rows, 219 columns and 317846 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4630854e-03   6.180568e-04   0.000000e+00      0s
     124    4.4648222e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.14 seconds
Optimal objective  4.464822239e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
