successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 10
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val = 0.007403670471679441
Optimize a model with 1838 rows, 219 columns and 400250 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.3218598e+24   7.855829e+32   1.321860e-06      0s
     121    7.4041519e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.29 seconds
Optimal objective  7.404151928e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002203977408701854
current_sol["val"] = 0.5756660592710159
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002559223441169842
current_sol["val"] = 0.5400159054718319
iter = 920
z_val = 0.007404151928232526
Optimize a model with 1840 rows, 219 columns and 400686 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4041519e-03   5.953987e-04   0.000000e+00      0s
     139    7.4047203e-03   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.22 seconds
Optimal objective  7.404720315e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002041119820982688
current_sol["val"] = 0.5379472406154756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021630921869789264
current_sol["val"] = 0.5551931943595482
iter = 921
z_val = 0.007404720315159724
Optimize a model with 1842 rows, 219 columns and 401122 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.0711849e+24   2.161757e+33   7.071185e-06      0s
     115    7.4051473e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.28 seconds
Optimal objective  7.405147312e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021692901500986904
current_sol["val"] = 0.5619328852167979
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002427258615061046
current_sol["val"] = 0.5377758582100604
iter = 922
z_val = 0.007405147311636153
Optimize a model with 1844 rows, 219 columns and 401558 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4051473e-03   5.745676e-04   0.000000e+00      0s
     102    7.4056812e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.14 seconds
Optimal objective  7.405681167e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019687031537865716
current_sol["val"] = 0.5565005591522713
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002000546059722024
current_sol["val"] = 0.5564026306380723
iter = 923
z_val = 0.007405681167179314
Optimize a model with 1846 rows, 219 columns and 401994 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4056812e-03   4.961548e-04   0.000000e+00      0s
     129    7.4063027e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.17 seconds
Optimal objective  7.406302689e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001953826303028967
current_sol["val"] = 0.5826490612660109
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020606206995466107
current_sol["val"] = 0.5677334609122863
iter = 924
z_val = 0.007406302689466021
Optimize a model with 1848 rows, 219 columns and 402430 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4063027e-03   5.018047e-04   0.000000e+00      0s
     132    7.4072789e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.20 seconds
Optimal objective  7.407278934e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018361190965846437
current_sol["val"] = 0.540139106936845
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002010925016474714
current_sol["val"] = 0.5682867708427791
iter = 925
z_val = 0.0074072789342950664
Optimize a model with 1850 rows, 219 columns and 402866 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4072789e-03   4.808797e-04   0.000000e+00      0s
     135    7.4080795e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.20 seconds
Optimal objective  7.408079529e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018955144537612786
current_sol["val"] = 0.5414877384151905
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021520254131130742
current_sol["val"] = 0.5799451153542075
iter = 926
z_val = 0.007408079528762607
Optimize a model with 1852 rows, 219 columns and 403302 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4080795e-03   5.059415e-04   0.000000e+00      0s
     102    7.4087594e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.15 seconds
Optimal objective  7.408759405e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019671186580314855
current_sol["val"] = 0.5763325068233331
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002078355041299591
current_sol["val"] = 0.5511457217479975
iter = 927
z_val = 0.007408759404745269
Optimize a model with 1854 rows, 219 columns and 403738 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4087594e-03   5.056824e-04   0.000000e+00      0s
     120    7.4094645e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.15 seconds
Optimal objective  7.409464498e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023880645467415414
current_sol["val"] = 0.540856832381218
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00236261433912896
current_sol["val"] = 0.5546730049069676
iter = 928
z_val = 0.007409464498020336
Optimize a model with 1856 rows, 219 columns and 404174 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4094645e-03   5.938335e-04   0.000000e+00      0s
     143    7.4105534e-03   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.22 seconds
Optimal objective  7.410553372e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002304469188689831
current_sol["val"] = 0.5585480533521424
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002449245401113522
current_sol["val"] = 0.5710847725936962
iter = 929
z_val = 0.007410553371511074
Optimize a model with 1858 rows, 219 columns and 404610 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4105534e-03   5.942129e-04   0.000000e+00      0s
     142    7.4119276e-03   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.21 seconds
Optimal objective  7.411927587e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021304895118195947
current_sol["val"] = 0.5413751621394245
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025148017771682955
current_sol["val"] = 0.5537126606725477
iter = 930
z_val = 0.007411927587437264
Optimize a model with 1860 rows, 219 columns and 405046 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.0210860e+24   1.541891e+33   5.021086e-06      0s
     126    7.4127816e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.27 seconds
Optimal objective  7.412781599e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002230565292388815
current_sol["val"] = 0.5668944338762307
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002378331312331016
current_sol["val"] = 0.5759283765709404
iter = 931
z_val = 0.007412781598832938
Optimize a model with 1862 rows, 219 columns and 405482 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.2801518e+24   7.680073e+32   2.280152e-06      0s
     130    7.4138546e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.24 seconds
Optimal objective  7.413854614e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022718512828043486
current_sol["val"] = 0.534901500971214
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002383585410744013
current_sol["val"] = 0.5735910765018047
iter = 932
z_val = 0.007413854614250706
Optimize a model with 1864 rows, 219 columns and 405918 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4138546e-03   5.819280e-04   0.000000e+00      0s
     108    7.4145299e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.19 seconds
Optimal objective  7.414529918e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00218232233502093
current_sol["val"] = 0.5351851303978185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020841455272812993
current_sol["val"] = 0.5674469141429993
iter = 933
z_val = 0.0074145299176248194
Optimize a model with 1866 rows, 219 columns and 406354 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4145299e-03   5.333079e-04   0.000000e+00      0s
