successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 101
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013732210573385295
current_sol["val"] = 0.02043198338143057
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012505595527136668
current_sol["val"] = 0.017650619074202678
iter = 923
z_val = 0.0010337034294354123
Optimize a model with 1847 rows, 219 columns and 402212 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.3573615e+24   7.326578e+32   1.357361e-06      0s
     135    1.0338169e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.30 seconds
Optimal objective  1.033816878e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014151722516401153
current_sol["val"] = 0.015534951714745162
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012198649284788433
current_sol["val"] = 0.023442300543614514
iter = 924
z_val = 0.0010338168783376692
Optimize a model with 1849 rows, 219 columns and 402648 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.5652290e+24   9.332349e+32   3.565229e-06      0s
     167    1.0339850e-03   0.000000e+00   0.000000e+00      0s

Solved in 167 iterations and 0.34 seconds
Optimal objective  1.033984984e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001213134072181668
current_sol["val"] = 0.015181244701310595
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011060522096758892
current_sol["val"] = 0.01662450170035876
iter = 925
z_val = 0.0010339849843037235
Optimize a model with 1851 rows, 219 columns and 403084 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.5666873e+24   5.390346e+32   6.566687e-06      0s
     104    1.0341036e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.28 seconds
Optimal objective  1.034103598e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001247822178676403
current_sol["val"] = 0.012081350030773255
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001161454963197924
current_sol["val"] = 0.016473476765502253
iter = 926
z_val = 0.0010341035983419023
Optimize a model with 1853 rows, 219 columns and 403520 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0341036e-03   3.011591e-04   0.000000e+00      0s
     145    1.0343849e-03   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.24 seconds
Optimal objective  1.034384931e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001353718638365536
current_sol["val"] = 0.023468363059870018
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010837842960633123
current_sol["val"] = 0.02132037694473486
iter = 927
z_val = 0.001034384930770519
Optimize a model with 1855 rows, 219 columns and 403956 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.5444753e+24   8.528090e+32   6.544475e-06      0s
     112    1.0345721e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.28 seconds
Optimal objective  1.034572073e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001411304569156659
current_sol["val"] = 0.022276221565134383
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012504268304553898
current_sol["val"] = 0.0209687864408673
iter = 928
z_val = 0.0010345720732368128
Optimize a model with 1857 rows, 219 columns and 404392 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0203117e+24   4.562797e+32   1.020312e-06      0s
     134    1.0349123e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.28 seconds
Optimal objective  1.034912285e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015377379623176621
current_sol["val"] = 0.018396948783586397
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001334369750298819
current_sol["val"] = 0.024729900566609262
iter = 929
z_val = 0.0010349122846358186
Optimize a model with 1859 rows, 219 columns and 404828 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0349123e-03   3.590129e-04   0.000000e+00      0s
      99    1.0351606e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.16 seconds
Optimal objective  1.035160568e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001328274312455176
current_sol["val"] = 0.01636051262092422
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013167486017512024
current_sol["val"] = 0.023932133562084807
iter = 930
z_val = 0.0010351605684135918
Optimize a model with 1861 rows, 219 columns and 405264 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0351606e-03   3.306275e-04   0.000000e+00      0s
     109    1.0355298e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.20 seconds
Optimal objective  1.035529829e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014561848683450076
current_sol["val"] = 0.019983823500221178
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012945759143058776
current_sol["val"] = 0.022053723252555692
iter = 931
z_val = 0.0010355298289383918
Optimize a model with 1863 rows, 219 columns and 405700 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0355298e-03   3.438453e-04   0.000000e+00      0s
     125    1.0358766e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.23 seconds
Optimal objective  1.035876565e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014958732580041432
current_sol["val"] = 0.01992329490919863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011654891178258914
current_sol["val"] = 0.021113267831174846
iter = 932
z_val = 0.0010358765652034255
Optimize a model with 1865 rows, 219 columns and 406136 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0358766e-03   3.326705e-04   0.000000e+00      0s
     131    1.0364998e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.21 seconds
Optimal objective  1.036499844e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011590183408865954
current_sol["val"] = 0.010591549286733585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012222001729619608
current_sol["val"] = 0.020758196404691346
iter = 933
z_val = 0.0010364998436135828
Optimize a model with 1867 rows, 219 columns and 406572 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0364998e-03   2.976527e-04   0.000000e+00      0s
     109    1.0369285e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.20 seconds
Optimal objective  1.036928512e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014077117092018583
current_sol["val"] = 0.008088910109659439
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011924227452791431
current_sol["val"] = 0.024569164985766924
iter = 934
z_val = 0.0010369285119000654
Optimize a model with 1869 rows, 219 columns and 407008 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0369285e-03   3.250166e-04   0.000000e+00      0s
     153    1.0375338e-03   0.000000e+00   0.000000e+00      0s

Solved in 153 iterations and 0.24 seconds
Optimal objective  1.037533817e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012317824331715384
current_sol["val"] = 0.01568199897673165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009697747218606338
current_sol["val"] = 0.023755835083410237
iter = 935
z_val = 0.001037533817392898
Optimize a model with 1871 rows, 219 columns and 407444 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.8247140e+24   5.800963e+32   6.824714e-06      0s
     125    1.0380006e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.28 seconds
Optimal objective  1.038000625e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011538341301248125
current_sol["val"] = 0.013299852431787525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008611310967155952
current_sol["val"] = 0.021708192233672773
iter = 936
z_val = 0.0010380006247988013
Optimize a model with 1873 rows, 219 columns and 407880 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0380006e-03   2.518700e-04   0.000000e+00      0s
     149    1.0384017e-03   0.000000e+00   0.000000e+00      0s

Solved in 149 iterations and 0.24 seconds
Optimal objective  1.038401702e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011515656998708156
current_sol["val"] = 0.015366619004236701
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
