successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 76
inflation_const = parse(Float64, ARGS[5]) = 0.05
Solved in 114 iterations and 0.13 seconds
Optimal objective  6.258641953e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003497599235527743
current_sol["val"] = -0.06034467163600252
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003941458761160963
current_sol["val"] = -0.06599048574164604
iter = 720
z_val = 0.0062586419530711946
Optimize a model with 1441 rows, 219 columns and 313704 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2586420e-03   9.298804e-04   0.000000e+00      0s
     127    6.2598514e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.17 seconds
Optimal objective  6.259851418e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036327326453930754
current_sol["val"] = -0.050797642546494846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037991842117362905
current_sol["val"] = -0.06993531978815656
iter = 721
z_val = 0.006259851418484634
Optimize a model with 1443 rows, 219 columns and 314140 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.4735795e+24   6.896478e+32   2.473579e-06      0s
     102    6.2610599e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.16 seconds
Optimal objective  6.261059905e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003456615460754456
current_sol["val"] = -0.06160844066824861
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037254259706733265
current_sol["val"] = -0.07124239100427437
iter = 722
z_val = 0.006261059905455117
Optimize a model with 1445 rows, 219 columns and 314576 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2610599e-03   8.977543e-04   0.000000e+00      0s
     101    6.2617831e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.13 seconds
Optimal objective  6.261783098e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003169197787378515
current_sol["val"] = -0.06447877705818611
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003249511045587558
current_sol["val"] = -0.06086268813760974
iter = 723
z_val = 0.0062617830982504424
Optimize a model with 1447 rows, 219 columns and 315012 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2617831e-03   8.023369e-04   0.000000e+00      0s
      77    6.2622970e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.11 seconds
Optimal objective  6.262296958e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027756451950250276
current_sol["val"] = -0.06299509499143731
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029590089819530926
current_sol["val"] = -0.073444146453261
iter = 724
z_val = 0.006262296958238536
Optimize a model with 1449 rows, 219 columns and 315448 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2622970e-03   7.168311e-04   0.000000e+00      0s
      99    6.2629637e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.15 seconds
Optimal objective  6.262963674e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002766157680886427
current_sol["val"] = -0.06195966162038987
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027324161458867624
current_sol["val"] = -0.06971855621963344
iter = 725
z_val = 0.006262963673804942
Optimize a model with 1451 rows, 219 columns and 315884 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2629637e-03   6.873203e-04   0.000000e+00      0s
      86    6.2641373e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.13 seconds
Optimal objective  6.264137321e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002798684038945086
current_sol["val"] = -0.059884041352442186
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002801569218293826
current_sol["val"] = -0.07046621911933419
iter = 726
z_val = 0.006264137321335513
Optimize a model with 1453 rows, 219 columns and 316320 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2641373e-03   7.000307e-04   0.000000e+00      0s
      93    6.2650325e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.15 seconds
Optimal objective  6.265032510e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029535065791150856
current_sol["val"] = -0.05325172764379516
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00292569404099096
current_sol["val"] = -0.06472993808972724
iter = 727
z_val = 0.006265032510281479
Optimize a model with 1455 rows, 219 columns and 316756 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.5447928e+24   1.629288e+33   4.544793e-06      0s
     104    6.2663904e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.18 seconds
Optimal objective  6.266390367e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028970467009047677
current_sol["val"] = -0.06309540722609411
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002998191382676118
current_sol["val"] = -0.06722160960794063
iter = 728
z_val = 0.006266390366817758
Optimize a model with 1457 rows, 219 columns and 317192 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2663904e-03   7.369034e-04   0.000000e+00      0s
      99    6.2676473e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.11 seconds
Optimal objective  6.267647344e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028107819802225134
current_sol["val"] = -0.0622378474347331
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030550110694876923
current_sol["val"] = -0.0677876337314577
iter = 729
z_val = 0.006267647343765549
Optimize a model with 1459 rows, 219 columns and 317628 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2676473e-03   7.332232e-04   0.000000e+00      0s
     108    6.2687784e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.13 seconds
Optimal objective  6.268778354e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024516189070535894
current_sol["val"] = -0.062445187987080014
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002668797584328123
current_sol["val"] = -0.06486049874778843
iter = 730
z_val = 0.0062687783535851135
Optimize a model with 1461 rows, 219 columns and 318064 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2687784e-03   6.400502e-04   0.000000e+00      0s
      97    6.2698480e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.14 seconds
Optimal objective  6.269848020e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00226834368930213
current_sol["val"] = -0.06232959801521027
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022422021361454044
current_sol["val"] = -0.06921692513016502
iter = 731
z_val = 0.006269848019634858
Optimize a model with 1463 rows, 219 columns and 318500 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2698480e-03   5.638166e-04   0.000000e+00      0s
      84    6.2705633e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.13 seconds
Optimal objective  6.270563286e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002633133775368117
current_sol["val"] = -0.06307754530665281
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002760800120325822
current_sol["val"] = -0.06395080718282715
iter = 732
z_val = 0.006270563285802081
Optimize a model with 1465 rows, 219 columns and 318936 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2705633e-03   6.742391e-04   0.000000e+00      0s
      92    6.2713198e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.12 seconds
Optimal objective  6.271319752e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002609575285802186
current_sol["val"] = -0.06254847674332481
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002458550136044387
current_sol["val"] = -0.06570212595383512
iter = 733
z_val = 0.006271319751634876
Optimize a model with 1467 rows, 219 columns and 319372 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2713198e-03   6.335148e-04   0.000000e+00      0s
     105    6.2722885e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.14 seconds
Optimal objective  6.272288547e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020218293429918087
current_sol["val"] = -0.0556032335193266
