successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 55
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val = 0.03963306740938977
Optimize a model with 1561 rows, 219 columns and 339864 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9633067e-02   2.166734e-03   0.000000e+00      0s
     122    3.9639669e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.14 seconds
Optimal objective  3.963966906e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00961932263254809
current_sol["val"] = -0.006940481411975864
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010628077340439572
current_sol["val"] = -0.07279651760470846
iter = 781
z_val = 0.039639669060451264
Optimize a model with 1563 rows, 219 columns and 340300 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9639669e-02   2.530920e-03   0.000000e+00      0s
     102    3.9644004e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.13 seconds
Optimal objective  3.964400371e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010100753843906768
current_sol["val"] = -0.0059363471014885075
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01014140378535823
current_sol["val"] = -0.08358520923604852
iter = 782
z_val = 0.03964400371436907
Optimize a model with 1565 rows, 219 columns and 340736 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9644004e-02   2.530262e-03   0.000000e+00      0s
      94    3.9647870e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.13 seconds
Optimal objective  3.964786994e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008833088662270006
current_sol["val"] = -0.009847060473146
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009277562464561441
current_sol["val"] = -0.06977740220123176
iter = 783
z_val = 0.03964786994269293
Optimize a model with 1567 rows, 219 columns and 341172 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9647870e-02   2.263826e-03   0.000000e+00      0s
     123    3.9654746e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.14 seconds
Optimal objective  3.965474617e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010603137365077404
current_sol["val"] = -0.015679242968757553
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010920905237987062
current_sol["val"] = -0.07148215542649042
iter = 784
z_val = 0.0396547461717934
Optimize a model with 1569 rows, 219 columns and 341608 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9654746e-02   2.690495e-03   0.000000e+00      0s
      88    3.9663105e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.11 seconds
Optimal objective  3.966310496e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008884590477758463
current_sol["val"] = 0.0003688251139018836
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008906595337511758
current_sol["val"] = -0.09087143571701387
iter = 785
z_val = 0.03966310496138622
Optimize a model with 1571 rows, 219 columns and 342044 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9663105e-02   2.223892e-03   0.000000e+00      0s
     124    3.9671197e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.14 seconds
Optimal objective  3.967119658e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008693869044265626
current_sol["val"] = -0.002012273088862308
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009085740519365934
current_sol["val"] = -0.06737113025915059
iter = 786
z_val = 0.03967119658067286
Optimize a model with 1573 rows, 219 columns and 342480 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9671197e-02   2.222446e-03   0.000000e+00      0s
      90    3.9675700e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.11 seconds
Optimal objective  3.967570045e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008311630672034331
current_sol["val"] = -0.009941114094400119
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008744589821099415
current_sol["val"] = -0.08281105039669215
iter = 787
z_val = 0.03967570045403925
Optimize a model with 1575 rows, 219 columns and 342916 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9675700e-02   2.132023e-03   0.000000e+00      0s
     100    3.9681962e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.12 seconds
Optimal objective  3.968196238e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008694905854215104
current_sol["val"] = -0.007820539825201405
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009084261324577347
current_sol["val"] = -0.07862276737871494
iter = 788
z_val = 0.03968196237873783
Optimize a model with 1577 rows, 219 columns and 343352 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9681962e-02   2.222391e-03   0.000000e+00      0s
      78    3.9686085e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.11 seconds
Optimal objective  3.968608530e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008515069690136004
current_sol["val"] = -0.006100078186790484
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008676137869251102
current_sol["val"] = -0.08872685231685251
iter = 789
z_val = 0.03968608530335855
Optimize a model with 1579 rows, 219 columns and 343788 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9686085e-02   2.148897e-03   0.000000e+00      0s
      86    3.9689780e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.11 seconds
Optimal objective  3.968978011e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007089470306575682
current_sol["val"] = -0.012560793226306932
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007725404708820799
current_sol["val"] = -0.08750870316089897
iter = 790
z_val = 0.039689780105088036
Optimize a model with 1581 rows, 219 columns and 344224 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9689780e-02   1.851853e-03   0.000000e+00      0s
      85    3.9692999e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.12 seconds
Optimal objective  3.969299851e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007817255218947335
current_sol["val"] = -0.0021262213625080424
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008064233433628859
current_sol["val"] = -0.08682487178539755
iter = 791
z_val = 0.039692998505160816
Optimize a model with 1583 rows, 219 columns and 344660 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9692999e-02   1.985182e-03   0.000000e+00      0s
     120    3.9697142e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.14 seconds
Optimal objective  3.969714187e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008205058514496814
current_sol["val"] = -0.002041304226223683
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008607502993867908
current_sol["val"] = -0.08730016404884577
iter = 792
z_val = 0.03969714187343498
Optimize a model with 1585 rows, 219 columns and 345096 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9697142e-02   2.101565e-03   0.000000e+00      0s
     111    3.9702924e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.14 seconds
Optimal objective  3.970292396e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008382931330093796
current_sol["val"] = -0.005045881885855403
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008856057261948214
current_sol["val"] = -0.0788253210551054
iter = 793
z_val = 0.03970292395653541
Optimize a model with 1587 rows, 219 columns and 345532 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9702924e-02   2.154869e-03   0.000000e+00      0s
     104    3.9706862e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.13 seconds
Optimal objective  3.970686232e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007759867342135747
current_sol["val"] = 0.002262295467797796
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008240871883009718
current_sol["val"] = -0.07830664707771628
iter = 794
z_val = 0.0397068623213012
Optimize a model with 1589 rows, 219 columns and 345968 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-06, 1e-01]
