successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 163
inflation_const = parse(Float64, ARGS[5]) = 0.05
      82    3.2558693e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.12 seconds
Optimal objective  3.255869349e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025871532709092057
current_sol["val"] = 0.7768314793700664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027957187742078914
current_sol["val"] = 0.7755773798399891
iter = 750
z_val = 0.003255869348516187
Optimize a model with 1500 rows, 219 columns and 326566 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2558693e-03   6.728570e-04   0.000000e+00      0s
     116    3.2565117e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.13 seconds
Optimal objective  3.256511710e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020692472311032687
current_sol["val"] = 0.6002291496805017
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002275607129974666
current_sol["val"] = 0.8223081821295803
iter = 751
z_val = 0.003256511710266831
Optimize a model with 1502 rows, 219 columns and 327002 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2565117e-03   5.431013e-04   0.000000e+00      0s
      87    3.2571893e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.12 seconds
Optimal objective  3.257189324e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002158098722851793
current_sol["val"] = 0.7318209885748729
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023600122408991937
current_sol["val"] = 0.7758315295550126
iter = 752
z_val = 0.003257189323802821
Optimize a model with 1504 rows, 219 columns and 327438 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2571893e-03   5.647628e-04   0.000000e+00      0s
      89    3.2578577e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.13 seconds
Optimal objective  3.257857654e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021050492040020226
current_sol["val"] = 0.6023364724326264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002304062092746952
current_sol["val"] = 0.8275182058986358
iter = 753
z_val = 0.0032578576537523785
Optimize a model with 1506 rows, 219 columns and 327874 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2578577e-03   5.511316e-04   0.000000e+00      0s
      94    3.2583407e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.15 seconds
Optimal objective  3.258340656e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023475726513984088
current_sol["val"] = 0.6601706916473266
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025718710261795085
current_sol["val"] = 0.7882284267664349
iter = 754
z_val = 0.0032583406556386317
Optimize a model with 1508 rows, 219 columns and 328310 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2583407e-03   6.149262e-04   0.000000e+00      0s
     103    3.2589407e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.13 seconds
Optimal objective  3.258940671e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023411228911498884
current_sol["val"] = 0.6012546585786994
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002617387634424071
current_sol["val"] = 0.8209150277811087
iter = 755
z_val = 0.0032589406709513935
Optimize a model with 1510 rows, 219 columns and 328746 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2589407e-03   6.198061e-04   0.000000e+00      0s
     104    3.2594591e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.15 seconds
Optimal objective  3.259459098e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022052963471159252
current_sol["val"] = 0.7319661363077647
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002358272476147033
current_sol["val"] = 0.8089236016557935
iter = 756
z_val = 0.003259459097987371
Optimize a model with 1512 rows, 219 columns and 329182 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.3315945e+24   4.211097e+32   4.331595e-06      0s
     110    3.2600625e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.18 seconds
Optimal objective  3.260062495e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002524969885872779
current_sol["val"] = 0.6012682369891538
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028451701401626724
current_sol["val"] = 0.8214057667002926
iter = 757
z_val = 0.0032600624951735335
Optimize a model with 1514 rows, 219 columns and 329618 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2600625e-03   6.712640e-04   0.000000e+00      0s
     118    3.2606457e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.16 seconds
Optimal objective  3.260645655e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022711792433633814
current_sol["val"] = 0.6000792573676218
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002646122401925165
current_sol["val"] = 0.7786632594933315
iter = 758
z_val = 0.0032606456546242345
Optimize a model with 1516 rows, 219 columns and 330054 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2606457e-03   6.146573e-04   0.000000e+00      0s
      88    3.2611560e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.12 seconds
Optimal objective  3.261155963e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021947725060504973
current_sol["val"] = 0.599920793841528
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025276008044089614
current_sol["val"] = 0.7959646936690683
iter = 759
z_val = 0.0032611559630208067
Optimize a model with 1518 rows, 219 columns and 330490 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2611560e-03   5.902918e-04   0.000000e+00      0s
     113    3.2617882e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.13 seconds
Optimal objective  3.261788208e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024908152518752914
current_sol["val"] = 0.6203399799410976
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002959591336701133
current_sol["val"] = 0.8127223861611113
iter = 760
z_val = 0.0032617882076797365
Optimize a model with 1520 rows, 219 columns and 330926 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2617882e-03   6.812980e-04   0.000000e+00      0s
      82    3.2620372e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.14 seconds
Optimal objective  3.262037216e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002257661207956043
current_sol["val"] = 0.5995416843642488
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028224138347231324
current_sol["val"] = 0.8237002123875732
iter = 761
z_val = 0.003262037215656262
Optimize a model with 1522 rows, 219 columns and 331362 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2620372e-03   6.350034e-04   0.000000e+00      0s
     114    3.2626141e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.15 seconds
Optimal objective  3.262614103e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002160282961339081
current_sol["val"] = 0.6187951905508412
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002552703430224433
current_sol["val"] = 0.8204953088746757
iter = 762
z_val = 0.00326261410298082
Optimize a model with 1524 rows, 219 columns and 331798 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.9696183e+24   7.108976e+32   7.969618e-06      0s
     106    3.2630461e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.20 seconds
Optimal objective  3.263046088e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017219949552069666
current_sol["val"] = 0.6009601267843421
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020984633913592506
current_sol["val"] = 0.846271981184704
iter = 763
z_val = 0.0032630460881407954
Optimize a model with 1526 rows, 219 columns and 332234 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.1438569e+24   8.381957e+32   7.143857e-06      0s
     103    3.2634980e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.18 seconds
Optimal objective  3.263497980e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017867439801805556
current_sol["val"] = 0.599992308804711
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
