successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 139
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 1698 rows, 219 columns and 369730 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8648551e-02   9.852562e-04   0.000000e+00      0s
     103    1.8650576e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.16 seconds
Optimal objective  1.865057574e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004030523911363486
current_sol["val"] = -0.027361618075506428
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003835213251355822
current_sol["val"] = -0.05052232162154024
iter = 850
z_val = 0.018650575737318962
Optimize a model with 1700 rows, 219 columns and 370166 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8650576e-02   9.832152e-04   0.000000e+00      0s
      78    1.8651950e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.14 seconds
Optimal objective  1.865195005e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003621734151095884
current_sol["val"] = -0.062213666328056444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00429618765704037
current_sol["val"] = -0.046376816611038534
iter = 851
z_val = 0.01865195005088102
Optimize a model with 1702 rows, 219 columns and 370602 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8651950e-02   9.897370e-04   0.000000e+00      0s
     100    1.8653833e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.14 seconds
Optimal objective  1.865383292e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004668462377512825
current_sol["val"] = -0.023596110232356284
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004583260878949624
current_sol["val"] = -0.05626030730827362
iter = 852
z_val = 0.01865383292035373
Optimize a model with 1704 rows, 219 columns and 371038 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8653833e-02   1.156464e-03   0.000000e+00      0s
     108    1.8655647e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.15 seconds
Optimal objective  1.865564742e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004999611857613977
current_sol["val"] = -0.025135323212071816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004610145843784143
current_sol["val"] = -0.07499934309480817
iter = 853
z_val = 0.01865564741918821
Optimize a model with 1706 rows, 219 columns and 371474 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8655647e-02   1.201217e-03   0.000000e+00      0s
     107    1.8657754e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.15 seconds
Optimal objective  1.865775363e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0046782102931301126
current_sol["val"] = -0.03679123721259718
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005008550788873495
current_sol["val"] = -0.05203535274775109
iter = 854
z_val = 0.018657753631137464
Optimize a model with 1708 rows, 219 columns and 371910 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8657754e-02   1.210842e-03   0.000000e+00      0s
     100    1.8659785e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.16 seconds
Optimal objective  1.865978528e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004469395551148465
current_sol["val"] = -0.02057157487803059
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004598001674146288
current_sol["val"] = -0.0648213124932482
iter = 855
z_val = 0.018659785280967935
Optimize a model with 1710 rows, 219 columns and 372346 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8659785e-02   1.133423e-03   0.000000e+00      0s
     111    1.8662322e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.16 seconds
Optimal objective  1.866232204e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037386587687822173
current_sol["val"] = -0.06269644960929993
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004383705980962452
current_sol["val"] = -0.04285182423610572
iter = 856
z_val = 0.01866232204401918
Optimize a model with 1712 rows, 219 columns and 372782 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8662322e-02   1.015294e-03   0.000000e+00      0s
      98    1.8663742e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.14 seconds
Optimal objective  1.866374247e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034009715567267507
current_sol["val"] = -0.062120538802871564
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00388013138075902
current_sol["val"] = -0.054621703439251004
iter = 857
z_val = 0.01866374246788826
Optimize a model with 1714 rows, 219 columns and 373218 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8663742e-02   9.101349e-04   0.000000e+00      0s
      87    1.8664844e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.16 seconds
Optimal objective  1.866484419e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032976404143061702
current_sol["val"] = -0.023803215532363486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038888145909510355
current_sol["val"] = -0.06532370037670533
iter = 858
z_val = 0.018664844185992485
Optimize a model with 1716 rows, 219 columns and 373654 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.3580358e+24   7.448298e+32   1.358036e-06      0s
      80    1.8665330e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.24 seconds
Optimal objective  1.866533030e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004453959169851664
current_sol["val"] = -0.03443389483323264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004603480449265403
current_sol["val"] = -0.05189544244589451
iter = 859
z_val = 0.018665330304605182
Optimize a model with 1718 rows, 219 columns and 374090 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8665330e-02   1.132178e-03   0.000000e+00      0s
      80    1.8666331e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.13 seconds
Optimal objective  1.866633090e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005198142437072749
current_sol["val"] = -0.027208083270568992
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00499853389177515
current_sol["val"] = -0.06705151207082989
iter = 860
z_val = 0.018666330895422103
Optimize a model with 1720 rows, 219 columns and 374526 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8666331e-02   1.274583e-03   0.000000e+00      0s
     134    1.8668364e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.18 seconds
Optimal objective  1.866836373e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004297634024050881
current_sol["val"] = -0.03118930315207876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004760844614463973
current_sol["val"] = -0.05232524631673949
iter = 861
z_val = 0.0186683637290831
Optimize a model with 1722 rows, 219 columns and 374962 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8668364e-02   1.132309e-03   0.000000e+00      0s
     130    1.8670123e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.17 seconds
Optimal objective  1.867012267e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004558765789892647
current_sol["val"] = -0.03933613278160847
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004345040239059329
current_sol["val"] = -0.06564591840599159
iter = 862
z_val = 0.01867012267272714
Optimize a model with 1724 rows, 219 columns and 375398 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8670123e-02   1.112974e-03   0.000000e+00      0s
      93    1.8671504e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.17 seconds
Optimal objective  1.867150417e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031995546017418997
current_sol["val"] = -0.017908793394918673
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004032031329487727
current_sol["val"] = -0.06039259186965758
iter = 863
z_val = 0.018671504174044198
Optimize a model with 1726 rows, 219 columns and 375834 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 1e-01]
